GEO.id,GEO.id2,GEO.display-label,HD01_VD01
Id,Id2,Geography,Estimate; Aggregate travel time to work (in minutes):
0100000US,,United States,3559633065
8600000US10001,10001,ZCTA5 10001,340515
8600000US10002,10002,ZCTA5 10002,1048665
8600000US10003,10003,ZCTA5 10003,802060
8600000US10004,10004,ZCTA5 10004,49225
8600000US10005,10005,ZCTA5 10005,143685
8600000US10006,10006,ZCTA5 10006,51635
8600000US10007,10007,ZCTA5 10007,89740
8600000US10009,10009,ZCTA5 10009,989530
8600000US10010,10010,ZCTA5 10010,452490
8600000US10011,10011,ZCTA5 10011,787685
8600000US10012,10012,ZCTA5 10012,340870
8600000US10013,10013,ZCTA5 10013,354165
8600000US10014,10014,ZCTA5 10014,460645
8600000US10016,10016,ZCTA5 10016,791675
8600000US10017,10017,ZCTA5 10017,299710
8600000US10018,10018,ZCTA5 10018,163555
8600000US10019,10019,ZCTA5 10019,608655
8600000US10020,10020,ZCTA5 10020,-
8600000US10021,10021,ZCTA5 10021,677150
8600000US10022,10022,ZCTA5 10022,442745
8600000US10023,10023,ZCTA5 10023,881460
8600000US10024,10024,ZCTA5 10024,941895
8600000US10025,10025,ZCTA5 10025,1468290
8600000US10026,10026,ZCTA5 10026,543035
8600000US10027,10027,ZCTA5 10027,802845
8600000US10028,10028,ZCTA5 10028,824245
8600000US10029,10029,ZCTA5 10029,1051560
8600000US10030,10030,ZCTA5 10030,456230
8600000US10031,10031,ZCTA5 10031,1108610
8600000US10032,10032,ZCTA5 10032,940820
8600000US10033,10033,ZCTA5 10033,1072990
8600000US10034,10034,ZCTA5 10034,813485
8600000US10035,10035,ZCTA5 10035,415865
8600000US10036,10036,ZCTA5 10036,449330
8600000US10037,10037,ZCTA5 10037,269795
8600000US10038,10038,ZCTA5 10038,276950
8600000US10039,10039,ZCTA5 10039,386620
8600000US10040,10040,ZCTA5 10040,856390
8600000US10044,10044,ZCTA5 10044,210785
8600000US10065,10065,ZCTA5 10065,407465
8600000US10069,10069,ZCTA5 10069,96370
8600000US10075,10075,ZCTA5 10075,427480
8600000US10103,10103,ZCTA5 10103,-
8600000US10110,10110,ZCTA5 10110,-
8600000US10111,10111,ZCTA5 10111,-
8600000US10112,10112,ZCTA5 10112,-
8600000US10115,10115,ZCTA5 10115,-
8600000US10119,10119,ZCTA5 10119,-
8600000US10128,10128,ZCTA5 10128,1100685
8600000US10152,10152,ZCTA5 10152,-
8600000US10153,10153,ZCTA5 10153,-
8600000US10154,10154,ZCTA5 10154,-
8600000US10165,10165,ZCTA5 10165,-
8600000US10167,10167,ZCTA5 10167,-
8600000US10168,10168,ZCTA5 10168,-
8600000US10169,10169,ZCTA5 10169,-
8600000US10170,10170,ZCTA5 10170,-
8600000US10171,10171,ZCTA5 10171,-
8600000US10172,10172,ZCTA5 10172,-
8600000US10173,10173,ZCTA5 10173,-
8600000US10174,10174,ZCTA5 10174,-
8600000US10177,10177,ZCTA5 10177,-
8600000US10199,10199,ZCTA5 10199,-
8600000US10271,10271,ZCTA5 10271,-
8600000US10278,10278,ZCTA5 10278,-
8600000US10279,10279,ZCTA5 10279,-
8600000US10280,10280,ZCTA5 10280,185565
8600000US10282,10282,ZCTA5 10282,66600
8600000US10301,10301,ZCTA5 10301,673565
8600000US10302,10302,ZCTA5 10302,292920
8600000US10303,10303,ZCTA5 10303,424905
8600000US10304,10304,ZCTA5 10304,729565
8600000US10305,10305,ZCTA5 10305,717650
8600000US10306,10306,ZCTA5 10306,1040370
8600000US10307,10307,ZCTA5 10307,278235
8600000US10308,10308,ZCTA5 10308,600315
8600000US10309,10309,ZCTA5 10309,624265
8600000US10310,10310,ZCTA5 10310,356145
8600000US10311,10311,ZCTA5 10311,-
8600000US10312,10312,ZCTA5 10312,1233670
8600000US10314,10314,ZCTA5 10314,1591120
8600000US10451,10451,ZCTA5 10451,640995
8600000US10452,10452,ZCTA5 10452,1050650
8600000US10453,10453,ZCTA5 10453,1188950
8600000US10454,10454,ZCTA5 10454,501100
8600000US10455,10455,ZCTA5 10455,579135
8600000US10456,10456,ZCTA5 10456,1220025
8600000US10457,10457,ZCTA5 10457,1016015
8600000US10458,10458,ZCTA5 10458,1192415
8600000US10459,10459,ZCTA5 10459,662390
8600000US10460,10460,ZCTA5 10460,869335
8600000US10461,10461,ZCTA5 10461,863590
8600000US10462,10462,ZCTA5 10462,1559390
8600000US10463,10463,ZCTA5 10463,1285500
8600000US10464,10464,ZCTA5 10464,76020
8600000US10465,10465,ZCTA5 10465,778755
8600000US10466,10466,ZCTA5 10466,1346465
8600000US10467,10467,ZCTA5 10467,1668125
8600000US10468,10468,ZCTA5 10468,1278580
8600000US10469,10469,ZCTA5 10469,1309770
8600000US10470,10470,ZCTA5 10470,293780
8600000US10471,10471,ZCTA5 10471,380010
8600000US10472,10472,ZCTA5 10472,1078870
8600000US10473,10473,ZCTA5 10473,972565
8600000US10474,10474,ZCTA5 10474,150090
8600000US10475,10475,ZCTA5 10475,974310
8600000US10501,10501,ZCTA5 10501,22350
8600000US10502,10502,ZCTA5 10502,88710
8600000US10504,10504,ZCTA5 10504,113340
8600000US10505,10505,ZCTA5 10505,14250
8600000US10506,10506,ZCTA5 10506,84405
8600000US10507,10507,ZCTA5 10507,70760
8600000US10509,10509,ZCTA5 10509,359840
8600000US10510,10510,ZCTA5 10510,161400
8600000US10511,10511,ZCTA5 10511,36435
8600000US10512,10512,ZCTA5 10512,457840
8600000US10514,10514,ZCTA5 10514,225010
8600000US10516,10516,ZCTA5 10516,113520
8600000US10518,10518,ZCTA5 10518,25840
8600000US10520,10520,ZCTA5 10520,232180
8600000US10522,10522,ZCTA5 10522,166035
8600000US10523,10523,ZCTA5 10523,120590
8600000US10524,10524,ZCTA5 10524,74810
8600000US10526,10526,ZCTA5 10526,25565
8600000US10527,10527,ZCTA5 10527,14060
8600000US10528,10528,ZCTA5 10528,182395
8600000US10530,10530,ZCTA5 10530,217555
8600000US10532,10532,ZCTA5 10532,71060
8600000US10533,10533,ZCTA5 10533,115835
8600000US10535,10535,ZCTA5 10535,11455
8600000US10536,10536,ZCTA5 10536,168900
8600000US10537,10537,ZCTA5 10537,38595
8600000US10538,10538,ZCTA5 10538,287225
8600000US10541,10541,ZCTA5 10541,500270
8600000US10543,10543,ZCTA5 10543,302210
8600000US10546,10546,ZCTA5 10546,20625
8600000US10547,10547,ZCTA5 10547,124365
8600000US10548,10548,ZCTA5 10548,47765
8600000US10549,10549,ZCTA5 10549,251790
8600000US10550,10550,ZCTA5 10550,536295
8600000US10552,10552,ZCTA5 10552,315110
8600000US10553,10553,ZCTA5 10553,171735
8600000US10560,10560,ZCTA5 10560,72975
8600000US10562,10562,ZCTA5 10562,443070
8600000US10566,10566,ZCTA5 10566,389510
8600000US10567,10567,ZCTA5 10567,390470
8600000US10570,10570,ZCTA5 10570,174585
8600000US10573,10573,ZCTA5 10573,490095
8600000US10576,10576,ZCTA5 10576,86495
8600000US10577,10577,ZCTA5 10577,47000
8600000US10578,10578,ZCTA5 10578,14350
8600000US10579,10579,ZCTA5 10579,194915
8600000US10580,10580,ZCTA5 10580,221570
8600000US10583,10583,ZCTA5 10583,644615
8600000US10589,10589,ZCTA5 10589,113415
8600000US10590,10590,ZCTA5 10590,124715
8600000US10591,10591,ZCTA5 10591,331710
8600000US10594,10594,ZCTA5 10594,66205
8600000US10595,10595,ZCTA5 10595,90405
8600000US10596,10596,ZCTA5 10596,19915
8600000US10597,10597,ZCTA5 10597,18205
8600000US10598,10598,ZCTA5 10598,486620
8600000US10601,10601,ZCTA5 10601,164265
8600000US10603,10603,ZCTA5 10603,254240
8600000US10604,10604,ZCTA5 10604,136510
8600000US10605,10605,ZCTA5 10605,236050
8600000US10606,10606,ZCTA5 10606,212515
8600000US10607,10607,ZCTA5 10607,95865
8600000US10701,10701,ZCTA5 10701,784080
8600000US10703,10703,ZCTA5 10703,262320
8600000US10704,10704,ZCTA5 10704,522425
8600000US10705,10705,ZCTA5 10705,557840
8600000US10706,10706,ZCTA5 10706,147165
8600000US10707,10707,ZCTA5 10707,168715
8600000US10708,10708,ZCTA5 10708,352435
8600000US10709,10709,ZCTA5 10709,125400
8600000US10710,10710,ZCTA5 10710,420995
8600000US10801,10801,ZCTA5 10801,546850
8600000US10803,10803,ZCTA5 10803,203700
8600000US10804,10804,ZCTA5 10804,232385
8600000US10805,10805,ZCTA5 10805,256730
8600000US10901,10901,ZCTA5 10901,346560
8600000US10911,10911,ZCTA5 10911,-
8600000US10913,10913,ZCTA5 10913,72405
8600000US10914,10914,ZCTA5 10914,5270
8600000US10915,10915,ZCTA5 10915,1995
8600000US10916,10916,ZCTA5 10916,61230
8600000US10917,10917,ZCTA5 10917,31720
8600000US10918,10918,ZCTA5 10918,206700
8600000US10920,10920,ZCTA5 10920,120225
8600000US10921,10921,ZCTA5 10921,67725
8600000US10923,10923,ZCTA5 10923,142755
8600000US10924,10924,ZCTA5 10924,185405
8600000US10925,10925,ZCTA5 10925,96515
8600000US10926,10926,ZCTA5 10926,63340
8600000US10927,10927,ZCTA5 10927,159845
8600000US10928,10928,ZCTA5 10928,44420
8600000US10930,10930,ZCTA5 10930,163840
8600000US10931,10931,ZCTA5 10931,11690
8600000US10940,10940,ZCTA5 10940,718720
8600000US10941,10941,ZCTA5 10941,204400
8600000US10950,10950,ZCTA5 10950,596620
8600000US10952,10952,ZCTA5 10952,326185
8600000US10954,10954,ZCTA5 10954,369995
8600000US10956,10956,ZCTA5 10956,459795
8600000US10958,10958,ZCTA5 10958,39830
8600000US10960,10960,ZCTA5 10960,223640
8600000US10962,10962,ZCTA5 10962,72230
8600000US10963,10963,ZCTA5 10963,40415
8600000US10964,10964,ZCTA5 10964,17500
8600000US10965,10965,ZCTA5 10965,220280
8600000US10968,10968,ZCTA5 10968,37270
8600000US10969,10969,ZCTA5 10969,39235
8600000US10970,10970,ZCTA5 10970,144405
8600000US10973,10973,ZCTA5 10973,37935
8600000US10974,10974,ZCTA5 10974,48855
8600000US10975,10975,ZCTA5 10975,7720
8600000US10976,10976,ZCTA5 10976,23460
8600000US10977,10977,ZCTA5 10977,665080
8600000US10980,10980,ZCTA5 10980,220195
8600000US10983,10983,ZCTA5 10983,79605
8600000US10984,10984,ZCTA5 10984,49985
8600000US10986,10986,ZCTA5 10986,28460
8600000US10987,10987,ZCTA5 10987,54180
8600000US10988,10988,ZCTA5 10988,14940
8600000US10989,10989,ZCTA5 10989,142620
8600000US10990,10990,ZCTA5 10990,322330
8600000US10992,10992,ZCTA5 10992,169655
8600000US10993,10993,ZCTA5 10993,58125
8600000US10994,10994,ZCTA5 10994,109125
8600000US10996,10996,ZCTA5 10996,21005
8600000US10998,10998,ZCTA5 10998,60265
8600000US11001,11001,ZCTA5 11001,479165
8600000US11003,11003,ZCTA5 11003,878920
8600000US11004,11004,ZCTA5 11004,252490
8600000US11010,11010,ZCTA5 11010,382365
8600000US11020,11020,ZCTA5 11020,93265
8600000US11021,11021,ZCTA5 11021,265815
8600000US11023,11023,ZCTA5 11023,128385
8600000US11024,11024,ZCTA5 11024,113390
8600000US11030,11030,ZCTA5 11030,251775
8600000US11040,11040,ZCTA5 11040,711860
8600000US11042,11042,ZCTA5 11042,-
8600000US11050,11050,ZCTA5 11050,526910
8600000US11101,11101,ZCTA5 11101,449910
8600000US11102,11102,ZCTA5 11102,689715
8600000US11103,11103,ZCTA5 11103,852410
8600000US11104,11104,ZCTA5 11104,560095
8600000US11105,11105,ZCTA5 11105,766080
8600000US11106,11106,ZCTA5 11106,746125
8600000US11109,11109,ZCTA5 11109,95505
8600000US11201,11201,ZCTA5 11201,965945
8600000US11203,11203,ZCTA5 11203,1435310
8600000US11204,11204,ZCTA5 11204,1265470
8600000US11205,11205,ZCTA5 11205,633640
8600000US11206,11206,ZCTA5 11206,1187530
8600000US11207,11207,ZCTA5 11207,1642410
8600000US11208,11208,ZCTA5 11208,1469125
8600000US11209,11209,ZCTA5 11209,1368115
8600000US11210,11210,ZCTA5 11210,1156825
8600000US11211,11211,ZCTA5 11211,1385015
8600000US11212,11212,ZCTA5 11212,1432635
8600000US11213,11213,ZCTA5 11213,1027395
8600000US11214,11214,ZCTA5 11214,1850365
8600000US11215,11215,ZCTA5 11215,1468390
8600000US11216,11216,ZCTA5 11216,1104755
8600000US11217,11217,ZCTA5 11217,714165
8600000US11218,11218,ZCTA5 11218,1275520
8600000US11219,11219,ZCTA5 11219,1346525
8600000US11220,11220,ZCTA5 11220,1862690
8600000US11221,11221,ZCTA5 11221,1461670
8600000US11222,11222,ZCTA5 11222,768080
8600000US11223,11223,ZCTA5 11223,1391045
8600000US11224,11224,ZCTA5 11224,668180
8600000US11225,11225,ZCTA5 11225,1105485
8600000US11226,11226,ZCTA5 11226,1958465
8600000US11228,11228,ZCTA5 11228,851115
8600000US11229,11229,ZCTA5 11229,1494495
8600000US11230,11230,ZCTA5 11230,1287015
8600000US11231,11231,ZCTA5 11231,665015
8600000US11232,11232,ZCTA5 11232,525225
8600000US11233,11233,ZCTA5 11233,1179170
8600000US11234,11234,ZCTA5 11234,1903660
8600000US11235,11235,ZCTA5 11235,1371040
8600000US11236,11236,ZCTA5 11236,2274540
8600000US11237,11237,ZCTA5 11237,1007350
8600000US11238,11238,ZCTA5 11238,1100435
8600000US11351,11351,ZCTA5 11351,-
8600000US11354,11354,ZCTA5 11354,1001790
8600000US11355,11355,ZCTA5 11355,1449480
8600000US11356,11356,ZCTA5 11356,448990
8600000US11357,11357,ZCTA5 11357,642875
8600000US11358,11358,ZCTA5 11358,694050
8600000US11359,11359,ZCTA5 11359,-
8600000US11360,11360,ZCTA5 11360,333035
8600000US11361,11361,ZCTA5 11361,553520
8600000US11362,11362,ZCTA5 11362,338550
8600000US11363,11363,ZCTA5 11363,131435
8600000US11364,11364,ZCTA5 11364,680080
8600000US11365,11365,ZCTA5 11365,793860
8600000US11366,11366,ZCTA5 11366,234830
8600000US11367,11367,ZCTA5 11367,717240
8600000US11368,11368,ZCTA5 11368,2239640
8600000US11369,11369,ZCTA5 11369,734220
8600000US11370,11370,ZCTA5 11370,468300
8600000US11371,11371,ZCTA5 11371,-
8600000US11372,11372,ZCTA5 11372,1274720
8600000US11373,11373,ZCTA5 11373,1957205
8600000US11374,11374,ZCTA5 11374,854225
8600000US11375,11375,ZCTA5 11375,1411360
8600000US11377,11377,ZCTA5 11377,1687280
8600000US11378,11378,ZCTA5 11378,590660
8600000US11379,11379,ZCTA5 11379,622760
8600000US11385,11385,ZCTA5 11385,1796745
8600000US11411,11411,ZCTA5 11411,442620
8600000US11412,11412,ZCTA5 11412,912915
8600000US11413,11413,ZCTA5 11413,1021530
8600000US11414,11414,ZCTA5 11414,497560
8600000US11415,11415,ZCTA5 11415,409215
8600000US11416,11416,ZCTA5 11416,517545
8600000US11417,11417,ZCTA5 11417,625795
8600000US11418,11418,ZCTA5 11418,741930
8600000US11419,11419,ZCTA5 11419,1074490
8600000US11420,11420,ZCTA5 11420,1087030
8600000US11421,11421,ZCTA5 11421,918815
8600000US11422,11422,ZCTA5 11422,812595
8600000US11423,11423,ZCTA5 11423,691750
8600000US11424,11424,ZCTA5 11424,-
8600000US11425,11425,ZCTA5 11425,-
8600000US11426,11426,ZCTA5 11426,377050
8600000US11427,11427,ZCTA5 11427,475315
8600000US11428,11428,ZCTA5 11428,418175
8600000US11429,11429,ZCTA5 11429,567420
8600000US11430,11430,ZCTA5 11430,4945
8600000US11432,11432,ZCTA5 11432,1224565
8600000US11433,11433,ZCTA5 11433,616405
8600000US11434,11434,ZCTA5 11434,1329045
8600000US11435,11435,ZCTA5 11435,1185960
8600000US11436,11436,ZCTA5 11436,405920
8600000US11451,11451,ZCTA5 11451,-
8600000US11501,11501,ZCTA5 11501,313325
8600000US11507,11507,ZCTA5 11507,110080
8600000US11509,11509,ZCTA5 11509,44880
8600000US11510,11510,ZCTA5 11510,590085
8600000US11514,11514,ZCTA5 11514,75810
8600000US11518,11518,ZCTA5 11518,167395
8600000US11520,11520,ZCTA5 11520,626910
8600000US11530,11530,ZCTA5 11530,438160
8600000US11542,11542,ZCTA5 11542,369815
8600000US11545,11545,ZCTA5 11545,198555
8600000US11547,11547,ZCTA5 11547,18875
8600000US11548,11548,ZCTA5 11548,22265
8600000US11549,11549,ZCTA5 11549,14230
8600000US11550,11550,ZCTA5 11550,873840
8600000US11552,11552,ZCTA5 11552,397825
8600000US11553,11553,ZCTA5 11553,349755
8600000US11554,11554,ZCTA5 11554,543050
8600000US11556,11556,ZCTA5 11556,-
8600000US11557,11557,ZCTA5 11557,111210
8600000US11558,11558,ZCTA5 11558,128960
8600000US11560,11560,ZCTA5 11560,86660
8600000US11561,11561,ZCTA5 11561,783340
8600000US11563,11563,ZCTA5 11563,408615
8600000US11565,11565,ZCTA5 11565,156505
8600000US11566,11566,ZCTA5 11566,589920
8600000US11568,11568,ZCTA5 11568,54030
8600000US11569,11569,ZCTA5 11569,18885
8600000US11570,11570,ZCTA5 11570,465805
8600000US11572,11572,ZCTA5 11572,467655
8600000US11575,11575,ZCTA5 11575,229660
8600000US11576,11576,ZCTA5 11576,182570
8600000US11577,11577,ZCTA5 11577,206340
8600000US11579,11579,ZCTA5 11579,83485
8600000US11580,11580,ZCTA5 11580,837850
8600000US11581,11581,ZCTA5 11581,395670
8600000US11590,11590,ZCTA5 11590,687210
8600000US11596,11596,ZCTA5 11596,165375
8600000US11598,11598,ZCTA5 11598,220375
8600000US11691,11691,ZCTA5 11691,1099540
8600000US11692,11692,ZCTA5 11692,365560
8600000US11693,11693,ZCTA5 11693,258955
8600000US11694,11694,ZCTA5 11694,405075
8600000US11701,11701,ZCTA5 11701,370385
8600000US11702,11702,ZCTA5 11702,224420
8600000US11703,11703,ZCTA5 11703,232770
8600000US11704,11704,ZCTA5 11704,573295
8600000US11705,11705,ZCTA5 11705,109470
8600000US11706,11706,ZCTA5 11706,1002285
8600000US11709,11709,ZCTA5 11709,111810
8600000US11710,11710,ZCTA5 11710,549455
8600000US11713,11713,ZCTA5 11713,119235
8600000US11714,11714,ZCTA5 11714,320700
8600000US11715,11715,ZCTA5 11715,70475
8600000US11717,11717,ZCTA5 11717,767460
8600000US11718,11718,ZCTA5 11718,50415
8600000US11719,11719,ZCTA5 11719,41940
8600000US11720,11720,ZCTA5 11720,412885
8600000US11721,11721,ZCTA5 11721,103230
8600000US11722,11722,ZCTA5 11722,460850
8600000US11725,11725,ZCTA5 11725,430325
8600000US11727,11727,ZCTA5 11727,558700
8600000US11729,11729,ZCTA5 11729,392095
8600000US11730,11730,ZCTA5 11730,220410
8600000US11731,11731,ZCTA5 11731,446415
8600000US11733,11733,ZCTA5 11733,248490
8600000US11735,11735,ZCTA5 11735,498555
8600000US11739,11739,ZCTA5 11739,15700
8600000US11740,11740,ZCTA5 11740,120015
8600000US11741,11741,ZCTA5 11741,475295
8600000US11742,11742,ZCTA5 11742,221290
8600000US11743,11743,ZCTA5 11743,685570
8600000US11746,11746,ZCTA5 11746,990120
8600000US11747,11747,ZCTA5 11747,270805
