GEO.id,GEO.id2,GEO.display-label,HD01_VD01
8600000US11749,11749,ZCTA5 11749,49870
8600000US11751,11751,ZCTA5 11751,238730
8600000US11752,11752,ZCTA5 11752,144825
8600000US11753,11753,ZCTA5 11753,191885
8600000US11754,11754,ZCTA5 11754,290355
8600000US11755,11755,ZCTA5 11755,206790
8600000US11756,11756,ZCTA5 11756,690325
8600000US11757,11757,ZCTA5 11757,777375
8600000US11758,11758,ZCTA5 11758,938235
8600000US11762,11762,ZCTA5 11762,391600
8600000US11763,11763,ZCTA5 11763,451865
8600000US11766,11766,ZCTA5 11766,200660
8600000US11767,11767,ZCTA5 11767,249775
8600000US11768,11768,ZCTA5 11768,344535
8600000US11769,11769,ZCTA5 11769,132250
8600000US11770,11770,ZCTA5 11770,1000
8600000US11771,11771,ZCTA5 11771,140060
8600000US11772,11772,ZCTA5 11772,617670
8600000US11776,11776,ZCTA5 11776,410610
8600000US11777,11777,ZCTA5 11777,131070
8600000US11778,11778,ZCTA5 11778,228185
8600000US11779,11779,ZCTA5 11779,562450
8600000US11780,11780,ZCTA5 11780,211815
8600000US11782,11782,ZCTA5 11782,248320
8600000US11783,11783,ZCTA5 11783,340915
8600000US11784,11784,ZCTA5 11784,425245
8600000US11786,11786,ZCTA5 11786,110725
8600000US11787,11787,ZCTA5 11787,520835
8600000US11788,11788,ZCTA5 11788,240185
8600000US11789,11789,ZCTA5 11789,160795
8600000US11790,11790,ZCTA5 11790,215550
8600000US11791,11791,ZCTA5 11791,417175
8600000US11793,11793,ZCTA5 11793,523750
8600000US11795,11795,ZCTA5 11795,381685
8600000US11797,11797,ZCTA5 11797,140035
8600000US11798,11798,ZCTA5 11798,201200
8600000US11801,11801,ZCTA5 11801,677070
8600000US11803,11803,ZCTA5 11803,472110
8600000US11804,11804,ZCTA5 11804,72150
8600000US11901,11901,ZCTA5 11901,276075
8600000US11935,11935,ZCTA5 11935,41655
8600000US11937,11937,ZCTA5 11937,178355
8600000US11939,11939,ZCTA5 11939,9520
8600000US11940,11940,ZCTA5 11940,88035
8600000US11941,11941,ZCTA5 11941,30145
8600000US11944,11944,ZCTA5 11944,36200
8600000US11946,11946,ZCTA5 11946,193835
8600000US11947,11947,ZCTA5 11947,1620
8600000US11948,11948,ZCTA5 11948,16090
8600000US11951,11951,ZCTA5 11951,235745
8600000US11952,11952,ZCTA5 11952,51030
8600000US11953,11953,ZCTA5 11953,202930
8600000US11956,11956,ZCTA5 11956,3520
8600000US11957,11957,ZCTA5 11957,6155
8600000US11961,11961,ZCTA5 11961,137455
8600000US11963,11963,ZCTA5 11963,79610
8600000US11965,11965,ZCTA5 11965,10425
8600000US11968,11968,ZCTA5 11968,114140
8600000US11970,11970,ZCTA5 11970,2155
8600000US11973,11973,ZCTA5 11973,140
8600000US11975,11975,ZCTA5 11975,3085
8600000US11976,11976,ZCTA5 11976,29385
8600000US11977,11977,ZCTA5 11977,17540
8600000US11978,11978,ZCTA5 11978,35295
8600000US12007,12007,ZCTA5 12007,-
8600000US12008,12008,ZCTA5 12008,3315
8600000US12009,12009,ZCTA5 12009,88480
8600000US12010,12010,ZCTA5 12010,292755
8600000US12017,12017,ZCTA5 12017,2840
8600000US12018,12018,ZCTA5 12018,110850
8600000US12019,12019,ZCTA5 12019,182165
8600000US12020,12020,ZCTA5 12020,421150
8600000US12022,12022,ZCTA5 12022,14340
8600000US12023,12023,ZCTA5 12023,36130
8600000US12025,12025,ZCTA5 12025,66750
8600000US12027,12027,ZCTA5 12027,48545
8600000US12028,12028,ZCTA5 12028,18115
8600000US12029,12029,ZCTA5 12029,10860
8600000US12031,12031,ZCTA5 12031,2080
8600000US12033,12033,ZCTA5 12033,78750
8600000US12035,12035,ZCTA5 12035,8920
8600000US12036,12036,ZCTA5 12036,2070
8600000US12037,12037,ZCTA5 12037,44715
8600000US12042,12042,ZCTA5 12042,3515
8600000US12043,12043,ZCTA5 12043,89270
8600000US12046,12046,ZCTA5 12046,10540
8600000US12047,12047,ZCTA5 12047,196605
8600000US12054,12054,ZCTA5 12054,158815
8600000US12056,12056,ZCTA5 12056,33935
8600000US12057,12057,ZCTA5 12057,24850
8600000US12059,12059,ZCTA5 12059,28170
8600000US12060,12060,ZCTA5 12060,18350
8600000US12061,12061,ZCTA5 12061,95125
8600000US12062,12062,ZCTA5 12062,23560
8600000US12063,12063,ZCTA5 12063,4775
8600000US12064,12064,ZCTA5 12064,5915
8600000US12065,12065,ZCTA5 12065,526160
8600000US12067,12067,ZCTA5 12067,19960
8600000US12068,12068,ZCTA5 12068,30220
8600000US12075,12075,ZCTA5 12075,26695
8600000US12076,12076,ZCTA5 12076,17985
8600000US12078,12078,ZCTA5 12078,198960
8600000US12086,12086,ZCTA5 12086,19560
8600000US12087,12087,ZCTA5 12087,16520
8600000US12090,12090,ZCTA5 12090,78300
8600000US12092,12092,ZCTA5 12092,8650
8600000US12093,12093,ZCTA5 12093,24425
8600000US12094,12094,ZCTA5 12094,46155
8600000US12106,12106,ZCTA5 12106,28060
8600000US12110,12110,ZCTA5 12110,198070
8600000US12116,12116,ZCTA5 12116,17715
8600000US12117,12117,ZCTA5 12117,35530
8600000US12118,12118,ZCTA5 12118,165850
8600000US12123,12123,ZCTA5 12123,71215
8600000US12124,12124,ZCTA5 12124,7660
8600000US12125,12125,ZCTA5 12125,16505
8600000US12130,12130,ZCTA5 12130,15045
8600000US12134,12134,ZCTA5 12134,49220
8600000US12136,12136,ZCTA5 12136,10380
8600000US12138,12138,ZCTA5 12138,48365
8600000US12139,12139,ZCTA5 12139,2575
8600000US12143,12143,ZCTA5 12143,59120
8600000US12144,12144,ZCTA5 12144,188410
8600000US12147,12147,ZCTA5 12147,6045
8600000US12148,12148,ZCTA5 12148,48830
8600000US12150,12150,ZCTA5 12150,7475
8600000US12154,12154,ZCTA5 12154,42375
8600000US12156,12156,ZCTA5 12156,10780
8600000US12157,12157,ZCTA5 12157,58545
8600000US12159,12159,ZCTA5 12159,80805
8600000US12160,12160,ZCTA5 12160,12665
8600000US12167,12167,ZCTA5 12167,26545
8600000US12168,12168,ZCTA5 12168,28175
8600000US12172,12172,ZCTA5 12172,3825
8600000US12174,12174,ZCTA5 12174,3140
8600000US12175,12175,ZCTA5 12175,6070
8600000US12176,12176,ZCTA5 12176,11205
8600000US12177,12177,ZCTA5 12177,6090
8600000US12180,12180,ZCTA5 12180,503120
8600000US12182,12182,ZCTA5 12182,142850
8600000US12183,12183,ZCTA5 12183,22520
8600000US12184,12184,ZCTA5 12184,83515
8600000US12189,12189,ZCTA5 12189,180465
8600000US12190,12190,ZCTA5 12190,9540
8600000US12192,12192,ZCTA5 12192,21865
8600000US12194,12194,ZCTA5 12194,1425
8600000US12198,12198,ZCTA5 12198,89315
8600000US12203,12203,ZCTA5 12203,281245
8600000US12205,12205,ZCTA5 12205,278390
8600000US12207,12207,ZCTA5 12207,9280
8600000US12211,12211,ZCTA5 12211,88540
8600000US12222,12222,ZCTA5 12222,16070
8600000US12302,12302,ZCTA5 12302,289425
8600000US12303,12303,ZCTA5 12303,295535
8600000US12305,12305,ZCTA5 12305,42965
8600000US12306,12306,ZCTA5 12306,284490
8600000US12307,12307,ZCTA5 12307,37715
8600000US12308,12308,ZCTA5 12308,146270
8600000US12309,12309,ZCTA5 12309,305085
8600000US12401,12401,ZCTA5 12401,350865
8600000US12404,12404,ZCTA5 12404,50390
8600000US12405,12405,ZCTA5 12405,6515
8600000US12406,12406,ZCTA5 12406,5705
8600000US12407,12407,ZCTA5 12407,2200
8600000US12410,12410,ZCTA5 12410,10105
8600000US12411,12411,ZCTA5 12411,6450
8600000US12413,12413,ZCTA5 12413,23090
8600000US12417,12417,ZCTA5 12417,7500
8600000US12418,12418,ZCTA5 12418,7315
8600000US12419,12419,ZCTA5 12419,6775
8600000US12421,12421,ZCTA5 12421,6445
8600000US12422,12422,ZCTA5 12422,3925
8600000US12427,12427,ZCTA5 12427,4905
8600000US12428,12428,ZCTA5 12428,83565
8600000US12431,12431,ZCTA5 12431,16440
8600000US12436,12436,ZCTA5 12436,11270
8600000US12439,12439,ZCTA5 12439,2865
8600000US12441,12441,ZCTA5 12441,1215
8600000US12443,12443,ZCTA5 12443,40360
8600000US12446,12446,ZCTA5 12446,71775
8600000US12448,12448,ZCTA5 12448,10365
8600000US12449,12449,ZCTA5 12449,21475
8600000US12450,12450,ZCTA5 12450,-
8600000US12454,12454,ZCTA5 12454,3505
8600000US12456,12456,ZCTA5 12456,5795
8600000US12461,12461,ZCTA5 12461,34555
8600000US12466,12466,ZCTA5 12466,26395
8600000US12468,12468,ZCTA5 12468,8705
8600000US12469,12469,ZCTA5 12469,13720
8600000US12470,12470,ZCTA5 12470,7085
8600000US12472,12472,ZCTA5 12472,17340
8600000US12473,12473,ZCTA5 12473,11125
8600000US12475,12475,ZCTA5 12475,2060
8600000US12477,12477,ZCTA5 12477,220495
8600000US12480,12480,ZCTA5 12480,11760
8600000US12482,12482,ZCTA5 12482,2490
8600000US12483,12483,ZCTA5 12483,7865
8600000US12484,12484,ZCTA5 12484,42095
8600000US12485,12485,ZCTA5 12485,6525
8600000US12490,12490,ZCTA5 12490,-
8600000US12493,12493,ZCTA5 12493,5095
8600000US12498,12498,ZCTA5 12498,50485
8600000US12501,12501,ZCTA5 12501,37365
8600000US12502,12502,ZCTA5 12502,14125
8600000US12503,12503,ZCTA5 12503,11130
8600000US12507,12507,ZCTA5 12507,2215
8600000US12508,12508,ZCTA5 12508,288105
8600000US12513,12513,ZCTA5 12513,7025
8600000US12514,12514,ZCTA5 12514,46490
8600000US12515,12515,ZCTA5 12515,20195
8600000US12516,12516,ZCTA5 12516,32870
8600000US12517,12517,ZCTA5 12517,8250
8600000US12518,12518,ZCTA5 12518,71965
8600000US12520,12520,ZCTA5 12520,49610
8600000US12521,12521,ZCTA5 12521,15375
8600000US12522,12522,ZCTA5 12522,74555
8600000US12524,12524,ZCTA5 12524,243665
8600000US12525,12525,ZCTA5 12525,36475
8600000US12526,12526,ZCTA5 12526,57475
8600000US12528,12528,ZCTA5 12528,147490
8600000US12529,12529,ZCTA5 12529,25050
8600000US12530,12530,ZCTA5 12530,-
8600000US12531,12531,ZCTA5 12531,70800
8600000US12533,12533,ZCTA5 12533,435935
8600000US12534,12534,ZCTA5 12534,163310
8600000US12538,12538,ZCTA5 12538,185495
8600000US12540,12540,ZCTA5 12540,125665
8600000US12542,12542,ZCTA5 12542,89335
8600000US12543,12543,ZCTA5 12543,57170
8600000US12545,12545,ZCTA5 12545,60670
8600000US12546,12546,ZCTA5 12546,36780
8600000US12549,12549,ZCTA5 12549,165815
8600000US12550,12550,ZCTA5 12550,661945
8600000US12553,12553,ZCTA5 12553,434520
8600000US12561,12561,ZCTA5 12561,228825
8600000US12563,12563,ZCTA5 12563,138780
8600000US12564,12564,ZCTA5 12564,122595
8600000US12565,12565,ZCTA5 12565,10475
8600000US12566,12566,ZCTA5 12566,160485
8600000US12567,12567,ZCTA5 12567,41710
8600000US12569,12569,ZCTA5 12569,150755
8600000US12570,12570,ZCTA5 12570,129475
8600000US12571,12571,ZCTA5 12571,121130
8600000US12572,12572,ZCTA5 12572,97670
8600000US12577,12577,ZCTA5 12577,22180
8600000US12578,12578,ZCTA5 12578,30655
8600000US12580,12580,ZCTA5 12580,68920
8600000US12581,12581,ZCTA5 12581,33705
8600000US12582,12582,ZCTA5 12582,65395
8600000US12583,12583,ZCTA5 12583,36315
8600000US12585,12585,ZCTA5 12585,10835
8600000US12586,12586,ZCTA5 12586,201320
8600000US12589,12589,ZCTA5 12589,203850
8600000US12590,12590,ZCTA5 12590,590385
8600000US12594,12594,ZCTA5 12594,70415
8600000US12601,12601,ZCTA5 12601,445030
8600000US12603,12603,ZCTA5 12603,528875
8600000US12701,12701,ZCTA5 12701,115170
8600000US12719,12719,ZCTA5 12719,19295
8600000US12721,12721,ZCTA5 12721,103100
8600000US12725,12725,ZCTA5 12725,2515
8600000US12726,12726,ZCTA5 12726,21735
8600000US12729,12729,ZCTA5 12729,22340
8600000US12732,12732,ZCTA5 12732,18105
8600000US12737,12737,ZCTA5 12737,28970
8600000US12738,12738,ZCTA5 12738,4815
8600000US12745,12745,ZCTA5 12745,2400
8600000US12746,12746,ZCTA5 12746,17745
8600000US12747,12747,ZCTA5 12747,11405
8600000US12751,12751,ZCTA5 12751,7435
8600000US12752,12752,ZCTA5 12752,3395
8600000US12758,12758,ZCTA5 12758,63315
8600000US12759,12759,ZCTA5 12759,5550
8600000US12760,12760,ZCTA5 12760,5060
8600000US12762,12762,ZCTA5 12762,2310
8600000US12764,12764,ZCTA5 12764,22470
8600000US12765,12765,ZCTA5 12765,15615
8600000US12766,12766,ZCTA5 12766,4075
8600000US12768,12768,ZCTA5 12768,7410
8600000US12771,12771,ZCTA5 12771,162975
8600000US12775,12775,ZCTA5 12775,30730
8600000US12776,12776,ZCTA5 12776,23280
8600000US12777,12777,ZCTA5 12777,14905
8600000US12779,12779,ZCTA5 12779,10680
8600000US12780,12780,ZCTA5 12780,23055
8600000US12783,12783,ZCTA5 12783,14745
8600000US12785,12785,ZCTA5 12785,9935
8600000US12788,12788,ZCTA5 12788,14425
8600000US12790,12790,ZCTA5 12790,70865
8600000US12801,12801,ZCTA5 12801,127915
8600000US12803,12803,ZCTA5 12803,95125
8600000US12804,12804,ZCTA5 12804,286765
8600000US12809,12809,ZCTA5 12809,51595
8600000US12814,12814,ZCTA5 12814,13095
8600000US12816,12816,ZCTA5 12816,51040
8600000US12817,12817,ZCTA5 12817,24405
8600000US12819,12819,ZCTA5 12819,3910
8600000US12821,12821,ZCTA5 12821,1515
8600000US12827,12827,ZCTA5 12827,46750
8600000US12831,12831,ZCTA5 12831,209895
8600000US12832,12832,ZCTA5 12832,69125
8600000US12834,12834,ZCTA5 12834,72795
8600000US12836,12836,ZCTA5 12836,8270
8600000US12837,12837,ZCTA5 12837,16230
8600000US12839,12839,ZCTA5 12839,136280
8600000US12842,12842,ZCTA5 12842,5080
8600000US12843,12843,ZCTA5 12843,5130
8600000US12844,12844,ZCTA5 12844,2735
8600000US12845,12845,ZCTA5 12845,48705
8600000US12847,12847,ZCTA5 12847,2105
8600000US12849,12849,ZCTA5 12849,8580
8600000US12850,12850,ZCTA5 12850,37580
8600000US12852,12852,ZCTA5 12852,2925
8600000US12855,12855,ZCTA5 12855,2290
8600000US12858,12858,ZCTA5 12858,120
8600000US12859,12859,ZCTA5 12859,31015
8600000US12860,12860,ZCTA5 12860,5165
8600000US12861,12861,ZCTA5 12861,8170
8600000US12862,12862,ZCTA5 12862,-
8600000US12863,12863,ZCTA5 12863,14000
8600000US12865,12865,ZCTA5 12865,47550
8600000US12866,12866,ZCTA5 12866,387625
8600000US12870,12870,ZCTA5 12870,4905
8600000US12871,12871,ZCTA5 12871,45965
8600000US12872,12872,ZCTA5 12872,155
8600000US12873,12873,ZCTA5 12873,8090
8600000US12883,12883,ZCTA5 12883,40930
8600000US12884,12884,ZCTA5 12884,3435
8600000US12887,12887,ZCTA5 12887,45505
8600000US12901,12901,ZCTA5 12901,226335
8600000US12911,12911,ZCTA5 12911,465
8600000US12913,12913,ZCTA5 12913,11350
8600000US12914,12914,ZCTA5 12914,6880
8600000US12916,12916,ZCTA5 12916,18605
8600000US12917,12917,ZCTA5 12917,12035
8600000US12919,12919,ZCTA5 12919,23410
8600000US12921,12921,ZCTA5 12921,28940
8600000US12922,12922,ZCTA5 12922,605
8600000US12928,12928,ZCTA5 12928,17755
8600000US12929,12929,ZCTA5 12929,8010
8600000US12930,12930,ZCTA5 12930,8425
8600000US12932,12932,ZCTA5 12932,10155
8600000US12934,12934,ZCTA5 12934,8955
8600000US12935,12935,ZCTA5 12935,18155
8600000US12936,12936,ZCTA5 12936,5615
8600000US12939,12939,ZCTA5 12939,2620
8600000US12943,12943,ZCTA5 12943,1960
8600000US12944,12944,ZCTA5 12944,43645
8600000US12945,12945,ZCTA5 12945,5865
8600000US12946,12946,ZCTA5 12946,41530
8600000US12953,12953,ZCTA5 12953,86735
8600000US12955,12955,ZCTA5 12955,4650
8600000US12956,12956,ZCTA5 12956,22005
8600000US12959,12959,ZCTA5 12959,18160
8600000US12962,12962,ZCTA5 12962,55080
8600000US12967,12967,ZCTA5 12967,9140
8600000US12970,12970,ZCTA5 12970,8075
8600000US12974,12974,ZCTA5 12974,15030
8600000US12976,12976,ZCTA5 12976,1265
8600000US12978,12978,ZCTA5 12978,3560
8600000US12979,12979,ZCTA5 12979,24590
8600000US12981,12981,ZCTA5 12981,28155
8600000US12985,12985,ZCTA5 12985,14100
8600000US12992,12992,ZCTA5 12992,55615
8600000US12997,12997,ZCTA5 12997,15875
8600000US13020,13020,ZCTA5 13020,1070
8600000US13021,13021,ZCTA5 13021,332765
8600000US13024,13024,ZCTA5 13024,-
8600000US13027,13027,ZCTA5 13027,346955
8600000US13029,13029,ZCTA5 13029,76985
8600000US13031,13031,ZCTA5 13031,166280
8600000US13032,13032,ZCTA5 13032,149945
8600000US13035,13035,ZCTA5 13035,86695
8600000US13039,13039,ZCTA5 13039,168885
8600000US13040,13040,ZCTA5 13040,32840
8600000US13042,13042,ZCTA5 13042,47685
8600000US13045,13045,ZCTA5 13045,243050
8600000US13052,13052,ZCTA5 13052,25290
8600000US13057,13057,ZCTA5 13057,119915
8600000US13061,13061,ZCTA5 13061,14000
8600000US13062,13062,ZCTA5 13062,3875
8600000US13064,13064,ZCTA5 13064,-
8600000US13066,13066,ZCTA5 13066,119640
8600000US13069,13069,ZCTA5 13069,213955
8600000US13071,13071,ZCTA5 13071,11015
8600000US13073,13073,ZCTA5 13073,83870
8600000US13077,13077,ZCTA5 13077,78650
8600000US13082,13082,ZCTA5 13082,40175
8600000US13083,13083,ZCTA5 13083,21985
8600000US13087,13087,ZCTA5 13087,1390
8600000US13090,13090,ZCTA5 13090,336930
8600000US13101,13101,ZCTA5 13101,28270
8600000US13102,13102,ZCTA5 13102,-
8600000US13104,13104,ZCTA5 13104,174885
8600000US13108,13108,ZCTA5 13108,71920
8600000US13111,13111,ZCTA5 13111,17435
8600000US13112,13112,ZCTA5 13112,23655
8600000US13113,13113,ZCTA5 13113,2990
8600000US13116,13116,ZCTA5 13116,32450
8600000US13117,13117,ZCTA5 13117,2440
8600000US13120,13120,ZCTA5 13120,17395
8600000US13126,13126,ZCTA5 13126,284560
8600000US13131,13131,ZCTA5 13131,40005
8600000US13132,13132,ZCTA5 13132,32440
8600000US13135,13135,ZCTA5 13135,70015
8600000US13136,13136,ZCTA5 13136,7375
8600000US13138,13138,ZCTA5 13138,-
8600000US13140,13140,ZCTA5 13140,48305
8600000US13141,13141,ZCTA5 13141,7505
8600000US13142,13142,ZCTA5 13142,57110
8600000US13143,13143,ZCTA5 13143,32430
8600000US13144,13144,ZCTA5 13144,22325
8600000US13147,13147,ZCTA5 13147,16035
8600000US13148,13148,ZCTA5 13148,105465
8600000US13152,13152,ZCTA5 13152,90530
8600000US13155,13155,ZCTA5 13155,9820
8600000US13156,13156,ZCTA5 13156,25525
8600000US13157,13157,ZCTA5 13157,6135
8600000US13160,13160,ZCTA5 13160,19180
8600000US13162,13162,ZCTA5 13162,4545
8600000US13164,13164,ZCTA5 13164,30210
8600000US13165,13165,ZCTA5 13165,102795
8600000US13167,13167,ZCTA5 13167,46075
