GEO.id,GEO.id2,GEO.display-label,HD01_VD01
8600000US13202,13202,ZCTA5 13202,31620
8600000US13205,13205,ZCTA5 13205,126680
8600000US13206,13206,ZCTA5 13206,129720
8600000US13207,13207,ZCTA5 13207,100765
8600000US13208,13208,ZCTA5 13208,152760
8600000US13209,13209,ZCTA5 13209,129845
8600000US13210,13210,ZCTA5 13210,149860
8600000US13212,13212,ZCTA5 13212,152945
8600000US13214,13214,ZCTA5 13214,67400
8600000US13215,13215,ZCTA5 13215,158535
8600000US13219,13219,ZCTA5 13219,147010
8600000US13224,13224,ZCTA5 13224,65540
8600000US13290,13290,ZCTA5 13290,-
8600000US13303,13303,ZCTA5 13303,15405
8600000US13304,13304,ZCTA5 13304,24350
8600000US13305,13305,ZCTA5 13305,6315
8600000US13309,13309,ZCTA5 13309,63060
8600000US13313,13313,ZCTA5 13313,4540
8600000US13314,13314,ZCTA5 13314,6280
8600000US13317,13317,ZCTA5 13317,43060
8600000US13318,13318,ZCTA5 13318,14755
8600000US13319,13319,ZCTA5 13319,8230
8600000US13320,13320,ZCTA5 13320,25745
8600000US13322,13322,ZCTA5 13322,8200
8600000US13323,13323,ZCTA5 13323,77525
8600000US13324,13324,ZCTA5 13324,27770
8600000US13326,13326,ZCTA5 13326,45095
8600000US13327,13327,ZCTA5 13327,17970
8600000US13328,13328,ZCTA5 13328,17875
8600000US13332,13332,ZCTA5 13332,23325
8600000US13333,13333,ZCTA5 13333,560
8600000US13334,13334,ZCTA5 13334,12515
8600000US13335,13335,ZCTA5 13335,16420
8600000US13338,13338,ZCTA5 13338,14725
8600000US13339,13339,ZCTA5 13339,66345
8600000US13340,13340,ZCTA5 13340,72730
8600000US13342,13342,ZCTA5 13342,1780
8600000US13343,13343,ZCTA5 13343,18670
8600000US13345,13345,ZCTA5 13345,2550
8600000US13346,13346,ZCTA5 13346,33300
8600000US13350,13350,ZCTA5 13350,87755
8600000US13352,13352,ZCTA5 13352,1155
8600000US13353,13353,ZCTA5 13353,575
8600000US13355,13355,ZCTA5 13355,6810
8600000US13360,13360,ZCTA5 13360,3605
8600000US13362,13362,ZCTA5 13362,1655
8600000US13363,13363,ZCTA5 13363,25610
8600000US13365,13365,ZCTA5 13365,79760
8600000US13367,13367,ZCTA5 13367,75860
8600000US13403,13403,ZCTA5 13403,42280
8600000US13404,13404,ZCTA5 13404,1105
8600000US13406,13406,ZCTA5 13406,8055
8600000US13408,13408,ZCTA5 13408,22910
8600000US13410,13410,ZCTA5 13410,2565
8600000US13411,13411,ZCTA5 13411,27450
8600000US13413,13413,ZCTA5 13413,127765
8600000US13416,13416,ZCTA5 13416,35360
8600000US13424,13424,ZCTA5 13424,13500
8600000US13440,13440,ZCTA5 13440,329930
8600000US13441,13441,ZCTA5 13441,-
8600000US13454,13454,ZCTA5 13454,7635
8600000US13461,13461,ZCTA5 13461,33350
8600000US13464,13464,ZCTA5 13464,11210
8600000US13469,13469,ZCTA5 13469,8540
8600000US13470,13470,ZCTA5 13470,9660
8600000US13472,13472,ZCTA5 13472,1265
8600000US13473,13473,ZCTA5 13473,8940
8600000US13477,13477,ZCTA5 13477,16925
8600000US13478,13478,ZCTA5 13478,26765
8600000US13480,13480,ZCTA5 13480,37290
8600000US13483,13483,ZCTA5 13483,3455
8600000US13485,13485,ZCTA5 13485,11805
8600000US13488,13488,ZCTA5 13488,1390
8600000US13490,13490,ZCTA5 13490,19385
8600000US13491,13491,ZCTA5 13491,40305
8600000US13492,13492,ZCTA5 13492,92065
8600000US13493,13493,ZCTA5 13493,25915
8600000US13494,13494,ZCTA5 13494,2895
8600000US13501,13501,ZCTA5 13501,258305
8600000US13502,13502,ZCTA5 13502,217410
8600000US13601,13601,ZCTA5 13601,264835
8600000US13603,13603,ZCTA5 13603,49185
8600000US13605,13605,ZCTA5 13605,53385
8600000US13612,13612,ZCTA5 13612,19265
8600000US13613,13613,ZCTA5 13613,22355
8600000US13616,13616,ZCTA5 13616,10840
8600000US13617,13617,ZCTA5 13617,68070
8600000US13618,13618,ZCTA5 13618,17900
8600000US13619,13619,ZCTA5 13619,96365
8600000US13622,13622,ZCTA5 13622,26030
8600000US13624,13624,ZCTA5 13624,50300
8600000US13633,13633,ZCTA5 13633,6415
8600000US13634,13634,ZCTA5 13634,45190
8600000US13636,13636,ZCTA5 13636,3030
8600000US13637,13637,ZCTA5 13637,30745
8600000US13639,13639,ZCTA5 13639,3945
8600000US13642,13642,ZCTA5 13642,85240
8600000US13643,13643,ZCTA5 13643,-
8600000US13647,13647,ZCTA5 13647,405
8600000US13648,13648,ZCTA5 13648,26060
8600000US13651,13651,ZCTA5 13651,1350
8600000US13652,13652,ZCTA5 13652,22465
8600000US13658,13658,ZCTA5 13658,17410
8600000US13659,13659,ZCTA5 13659,6435
8600000US13661,13661,ZCTA5 13661,15125
8600000US13664,13664,ZCTA5 13664,4800
8600000US13666,13666,ZCTA5 13666,1645
8600000US13667,13667,ZCTA5 13667,27225
8600000US13669,13669,ZCTA5 13669,95145
8600000US13672,13672,ZCTA5 13672,11135
8600000US13676,13676,ZCTA5 13676,103135
8600000US13678,13678,ZCTA5 13678,1265
8600000US13682,13682,ZCTA5 13682,10095
8600000US13684,13684,ZCTA5 13684,18125
8600000US13690,13690,ZCTA5 13690,7680
8600000US13697,13697,ZCTA5 13697,19250
8600000US13732,13732,ZCTA5 13732,77150
8600000US13733,13733,ZCTA5 13733,57090
8600000US13734,13734,ZCTA5 13734,24260
8600000US13739,13739,ZCTA5 13739,9190
8600000US13748,13748,ZCTA5 13748,40250
8600000US13751,13751,ZCTA5 13751,2110
8600000US13754,13754,ZCTA5 13754,32670
8600000US13755,13755,ZCTA5 13755,15205
8600000US13760,13760,ZCTA5 13760,367120
8600000US13777,13777,ZCTA5 13777,6760
8600000US13778,13778,ZCTA5 13778,67060
8600000US13780,13780,ZCTA5 13780,12120
8600000US13782,13782,ZCTA5 13782,7455
8600000US13783,13783,ZCTA5 13783,23465
8600000US13784,13784,ZCTA5 13784,1420
8600000US13786,13786,ZCTA5 13786,3525
8600000US13790,13790,ZCTA5 13790,131665
8600000US13794,13794,ZCTA5 13794,480
8600000US13795,13795,ZCTA5 13795,35830
8600000US13802,13802,ZCTA5 13802,5600
8600000US13803,13803,ZCTA5 13803,46105
8600000US13804,13804,ZCTA5 13804,6485
8600000US13806,13806,ZCTA5 13806,1975
8600000US13809,13809,ZCTA5 13809,17685
8600000US13810,13810,ZCTA5 13810,8860
8600000US13811,13811,ZCTA5 13811,66370
8600000US13812,13812,ZCTA5 13812,19930
8600000US13813,13813,ZCTA5 13813,4935
8600000US13815,13815,ZCTA5 13815,95475
8600000US13825,13825,ZCTA5 13825,34815
8600000US13826,13826,ZCTA5 13826,-
8600000US13827,13827,ZCTA5 13827,127640
8600000US13832,13832,ZCTA5 13832,5825
8600000US13835,13835,ZCTA5 13835,16990
8600000US13838,13838,ZCTA5 13838,33050
8600000US13839,13839,ZCTA5 13839,10820
8600000US13842,13842,ZCTA5 13842,6220
8600000US13844,13844,ZCTA5 13844,6825
8600000US13845,13845,ZCTA5 13845,-
8600000US13846,13846,ZCTA5 13846,1850
8600000US13849,13849,ZCTA5 13849,45465
8600000US13850,13850,ZCTA5 13850,198180
8600000US13859,13859,ZCTA5 13859,2110
8600000US13862,13862,ZCTA5 13862,54920
8600000US13864,13864,ZCTA5 13864,11835
8600000US13865,13865,ZCTA5 13865,71200
8600000US13901,13901,ZCTA5 13901,154715
8600000US13902,13902,ZCTA5 13902,12835
8600000US13903,13903,ZCTA5 13903,162030
8600000US13904,13904,ZCTA5 13904,71670
8600000US13905,13905,ZCTA5 13905,194990
8600000US14004,14004,ZCTA5 14004,141175
8600000US14005,14005,ZCTA5 14005,25740
8600000US14006,14006,ZCTA5 14006,127635
8600000US14009,14009,ZCTA5 14009,56295
8600000US14011,14011,ZCTA5 14011,71020
8600000US14012,14012,ZCTA5 14012,24655
8600000US14020,14020,ZCTA5 14020,190925
8600000US14024,14024,ZCTA5 14024,25480
8600000US14025,14025,ZCTA5 14025,44395
8600000US14028,14028,ZCTA5 14028,17815
8600000US14032,14032,ZCTA5 14032,82960
8600000US14033,14033,ZCTA5 14033,34825
8600000US14034,14034,ZCTA5 14034,19770
8600000US14037,14037,ZCTA5 14037,13960
8600000US14039,14039,ZCTA5 14039,2290
8600000US14040,14040,ZCTA5 14040,28890
8600000US14042,14042,ZCTA5 14042,35570
8600000US14043,14043,ZCTA5 14043,227475
8600000US14047,14047,ZCTA5 14047,77440
8600000US14048,14048,ZCTA5 14048,87190
8600000US14051,14051,ZCTA5 14051,233675
8600000US14052,14052,ZCTA5 14052,181850
8600000US14054,14054,ZCTA5 14054,15850
8600000US14057,14057,ZCTA5 14057,115290
8600000US14060,14060,ZCTA5 14060,6115
8600000US14061,14061,ZCTA5 14061,5535
8600000US14063,14063,ZCTA5 14063,91225
8600000US14066,14066,ZCTA5 14066,14060
8600000US14069,14069,ZCTA5 14069,12005
8600000US14072,14072,ZCTA5 14072,208245
8600000US14075,14075,ZCTA5 14075,453670
8600000US14081,14081,ZCTA5 14081,31100
8600000US14082,14082,ZCTA5 14082,4565
8600000US14085,14085,ZCTA5 14085,97670
8600000US14086,14086,ZCTA5 14086,390960
8600000US14091,14091,ZCTA5 14091,12070
8600000US14092,14092,ZCTA5 14092,99780
8600000US14094,14094,ZCTA5 14094,510460
8600000US14098,14098,ZCTA5 14098,34100
8600000US14101,14101,ZCTA5 14101,28170
8600000US14102,14102,ZCTA5 14102,22705
8600000US14109,14109,ZCTA5 14109,3205
8600000US14111,14111,ZCTA5 14111,41430
8600000US14112,14112,ZCTA5 14112,-
8600000US14113,14113,ZCTA5 14113,10795
8600000US14120,14120,ZCTA5 14120,466420
8600000US14126,14126,ZCTA5 14126,6040
8600000US14127,14127,ZCTA5 14127,324320
8600000US14130,14130,ZCTA5 14130,2305
8600000US14131,14131,ZCTA5 14131,67740
8600000US14135,14135,ZCTA5 14135,555
8600000US14139,14139,ZCTA5 14139,28550
8600000US14143,14143,ZCTA5 14143,13675
8600000US14150,14150,ZCTA5 14150,387830
8600000US14167,14167,ZCTA5 14167,27000
8600000US14169,14169,ZCTA5 14169,2355
8600000US14171,14171,ZCTA5 14171,25860
8600000US14172,14172,ZCTA5 14172,33740
8600000US14173,14173,ZCTA5 14173,2415
8600000US14174,14174,ZCTA5 14174,56335
8600000US14201,14201,ZCTA5 14201,128155
8600000US14206,14206,ZCTA5 14206,180335
8600000US14210,14210,ZCTA5 14210,106275
8600000US14211,14211,ZCTA5 14211,153255
8600000US14213,14213,ZCTA5 14213,201325
8600000US14214,14214,ZCTA5 14214,164865
8600000US14215,14215,ZCTA5 14215,302860
8600000US14216,14216,ZCTA5 14216,249775
8600000US14217,14217,ZCTA5 14217,228490
8600000US14220,14220,ZCTA5 14220,246085
8600000US14221,14221,ZCTA5 14221,505735
8600000US14222,14222,ZCTA5 14222,136770
8600000US14223,14223,ZCTA5 14223,233935
8600000US14224,14224,ZCTA5 14224,417700
8600000US14225,14225,ZCTA5 14225,304505
8600000US14226,14226,ZCTA5 14226,232350
8600000US14228,14228,ZCTA5 14228,205710
8600000US14261,14261,ZCTA5 14261,17610
8600000US14301,14301,ZCTA5 14301,78205
8600000US14302,14302,ZCTA5 14302,-
8600000US14303,14303,ZCTA5 14303,42230
8600000US14304,14304,ZCTA5 14304,252430
8600000US14414,14414,ZCTA5 14414,99055
8600000US14415,14415,ZCTA5 14415,1875
8600000US14416,14416,ZCTA5 14416,37350
8600000US14422,14422,ZCTA5 14422,30265
8600000US14423,14423,ZCTA5 14423,56925
8600000US14424,14424,ZCTA5 14424,289605
8600000US14427,14427,ZCTA5 14427,21820
8600000US14432,14432,ZCTA5 14432,54665
8600000US14437,14437,ZCTA5 14437,106645
8600000US14441,14441,ZCTA5 14441,4690
8600000US14445,14445,ZCTA5 14445,75150
8600000US14450,14450,ZCTA5 14450,404430
8600000US14454,14454,ZCTA5 14454,88330
8600000US14456,14456,ZCTA5 14456,156595
8600000US14462,14462,ZCTA5 14462,8245
8600000US14464,14464,ZCTA5 14464,102755
8600000US14468,14468,ZCTA5 14468,252850
8600000US14470,14470,ZCTA5 14470,116465
8600000US14471,14471,ZCTA5 14471,43170
8600000US14472,14472,ZCTA5 14472,92935
8600000US14476,14476,ZCTA5 14476,27015
8600000US14479,14479,ZCTA5 14479,2995
8600000US14480,14480,ZCTA5 14480,6820
8600000US14481,14481,ZCTA5 14481,17360
8600000US14482,14482,ZCTA5 14482,96070
8600000US14486,14486,ZCTA5 14486,2675
8600000US14489,14489,ZCTA5 14489,69055
8600000US14505,14505,ZCTA5 14505,62630
8600000US14507,14507,ZCTA5 14507,20210
8600000US14511,14511,ZCTA5 14511,3275
8600000US14512,14512,ZCTA5 14512,59415
8600000US14513,14513,ZCTA5 14513,107465
8600000US14516,14516,ZCTA5 14516,31510
8600000US14517,14517,ZCTA5 14517,38890
8600000US14521,14521,ZCTA5 14521,30020
8600000US14522,14522,ZCTA5 14522,110485
8600000US14525,14525,ZCTA5 14525,30650
8600000US14527,14527,ZCTA5 14527,102460
8600000US14530,14530,ZCTA5 14530,58870
8600000US14534,14534,ZCTA5 14534,277890
8600000US14537,14537,ZCTA5 14537,2675
8600000US14539,14539,ZCTA5 14539,2855
8600000US14541,14541,ZCTA5 14541,22740
8600000US14542,14542,ZCTA5 14542,275
8600000US14543,14543,ZCTA5 14543,38725
8600000US14546,14546,ZCTA5 14546,55960
8600000US14548,14548,ZCTA5 14548,43720
8600000US14549,14549,ZCTA5 14549,215
8600000US14559,14559,ZCTA5 14559,193975
8600000US14564,14564,ZCTA5 14564,146055
8600000US14569,14569,ZCTA5 14569,64025
8600000US14572,14572,ZCTA5 14572,62360
8600000US14580,14580,ZCTA5 14580,499530
8600000US14590,14590,ZCTA5 14590,55435
8600000US14591,14591,ZCTA5 14591,18190
8600000US14592,14592,ZCTA5 14592,2625
8600000US14604,14604,ZCTA5 14604,10290
8600000US14605,14605,ZCTA5 14605,75620
8600000US14607,14607,ZCTA5 14607,208475
8600000US14609,14609,ZCTA5 14609,368365
8600000US14610,14610,ZCTA5 14610,113080
8600000US14611,14611,ZCTA5 14611,107255
8600000US14612,14612,ZCTA5 14612,368730
8600000US14616,14616,ZCTA5 14616,272965
8600000US14618,14618,ZCTA5 14618,159995
8600000US14619,14619,ZCTA5 14619,102780
8600000US14620,14620,ZCTA5 14620,202745
8600000US14622,14622,ZCTA5 14622,122075
8600000US14623,14623,ZCTA5 14623,197230
8600000US14624,14624,ZCTA5 14624,344465
8600000US14626,14626,ZCTA5 14626,268465
8600000US14701,14701,ZCTA5 14701,248825
8600000US14706,14706,ZCTA5 14706,55735
8600000US14707,14707,ZCTA5 14707,1650
8600000US14709,14709,ZCTA5 14709,14245
8600000US14710,14710,ZCTA5 14710,34060
8600000US14711,14711,ZCTA5 14711,18430
8600000US14712,14712,ZCTA5 14712,29750
8600000US14715,14715,ZCTA5 14715,26690
8600000US14716,14716,ZCTA5 14716,16950
8600000US14717,14717,ZCTA5 14717,5390
8600000US14718,14718,ZCTA5 14718,22565
8600000US14719,14719,ZCTA5 14719,39405
8600000US14721,14721,ZCTA5 14721,2020
8600000US14723,14723,ZCTA5 14723,12930
8600000US14724,14724,ZCTA5 14724,25260
8600000US14726,14726,ZCTA5 14726,15050
8600000US14727,14727,ZCTA5 14727,49670
8600000US14729,14729,ZCTA5 14729,12985
8600000US14731,14731,ZCTA5 14731,17975
8600000US14733,14733,ZCTA5 14733,25045
8600000US14735,14735,ZCTA5 14735,29945
8600000US14737,14737,ZCTA5 14737,43380
8600000US14738,14738,ZCTA5 14738,32010
8600000US14739,14739,ZCTA5 14739,24155
8600000US14740,14740,ZCTA5 14740,12495
8600000US14741,14741,ZCTA5 14741,23625
8600000US14742,14742,ZCTA5 14742,2080
8600000US14743,14743,ZCTA5 14743,16435
8600000US14744,14744,ZCTA5 14744,10090
8600000US14747,14747,ZCTA5 14747,21635
8600000US14750,14750,ZCTA5 14750,33955
8600000US14753,14753,ZCTA5 14753,9930
8600000US14754,14754,ZCTA5 14754,7970
8600000US14755,14755,ZCTA5 14755,33655
8600000US14757,14757,ZCTA5 14757,26330
8600000US14760,14760,ZCTA5 14760,129860
8600000US14767,14767,ZCTA5 14767,17300
8600000US14769,14769,ZCTA5 14769,8995
8600000US14770,14770,ZCTA5 14770,29045
8600000US14772,14772,ZCTA5 14772,34340
8600000US14775,14775,ZCTA5 14775,25930
8600000US14778,14778,ZCTA5 14778,2710
8600000US14779,14779,ZCTA5 14779,39925
8600000US14781,14781,ZCTA5 14781,18325
8600000US14782,14782,ZCTA5 14782,24720
8600000US14787,14787,ZCTA5 14787,43880
8600000US14801,14801,ZCTA5 14801,59390
8600000US14803,14803,ZCTA5 14803,7825
8600000US14804,14804,ZCTA5 14804,14630
8600000US14806,14806,ZCTA5 14806,20150
8600000US14807,14807,ZCTA5 14807,27365
8600000US14810,14810,ZCTA5 14810,85515
8600000US14812,14812,ZCTA5 14812,38365
8600000US14813,14813,ZCTA5 14813,24360
8600000US14814,14814,ZCTA5 14814,16455
8600000US14815,14815,ZCTA5 14815,9005
8600000US14816,14816,ZCTA5 14816,4540
8600000US14817,14817,ZCTA5 14817,27300
8600000US14818,14818,ZCTA5 14818,27650
8600000US14819,14819,ZCTA5 14819,8330
8600000US14821,14821,ZCTA5 14821,31800
8600000US14822,14822,ZCTA5 14822,13960
8600000US14823,14823,ZCTA5 14823,38860
8600000US14824,14824,ZCTA5 14824,6870
8600000US14825,14825,ZCTA5 14825,7610
8600000US14830,14830,ZCTA5 14830,163905
8600000US14837,14837,ZCTA5 14837,45555
8600000US14838,14838,ZCTA5 14838,27545
8600000US14839,14839,ZCTA5 14839,9085
8600000US14840,14840,ZCTA5 14840,33200
8600000US14841,14841,ZCTA5 14841,13265
8600000US14843,14843,ZCTA5 14843,96600
8600000US14845,14845,ZCTA5 14845,179525
8600000US14846,14846,ZCTA5 14846,9340
8600000US14847,14847,ZCTA5 14847,31740
8600000US14850,14850,ZCTA5 14850,445315
8600000US14855,14855,ZCTA5 14855,7675
8600000US14858,14858,ZCTA5 14858,20245
8600000US14859,14859,ZCTA5 14859,11380
8600000US14860,14860,ZCTA5 14860,18450
8600000US14861,14861,ZCTA5 14861,12325
8600000US14864,14864,ZCTA5 14864,14420
8600000US14870,14870,ZCTA5 14870,77655
8600000US14871,14871,ZCTA5 14871,49280
8600000US14872,14872,ZCTA5 14872,8120
8600000US14873,14873,ZCTA5 14873,29235
8600000US14874,14874,ZCTA5 14874,2755
8600000US14877,14877,ZCTA5 14877,5045
8600000US14879,14879,ZCTA5 14879,21350
8600000US14880,14880,ZCTA5 14880,8600
8600000US14882,14882,ZCTA5 14882,36535
8600000US14883,14883,ZCTA5 14883,44620
8600000US14885,14885,ZCTA5 14885,10555
8600000US14886,14886,ZCTA5 14886,80305
8600000US14889,14889,ZCTA5 14889,22260
8600000US14891,14891,ZCTA5 14891,37380
8600000US14892,14892,ZCTA5 14892,66335
8600000US14894,14894,ZCTA5 14894,12980
8600000US14895,14895,ZCTA5 14895,76370
8600000US14897,14897,ZCTA5 14897,7490
8600000US14898,14898,ZCTA5 14898,18650
8600000US14901,14901,ZCTA5 14901,80980
8600000US14903,14903,ZCTA5 14903,59600
8600000US14904,14904,ZCTA5 14904,123840
8600000US14905,14905,ZCTA5 14905,76790
