GEO.id,GEO.id2,GEO.display-label,HD01_VD09,HD01_VD16,HD01_VD23,HD01_VD30,HD01_VD44
8600000US11379,11379,ZCTA5 11379,7296,1311,6987,916,392
8600000US11385,11385,ZCTA5 11385,12288,2308,30998,3335,1276
8600000US11411,11411,ZCTA5 11411,5070,611,3246,69,162
8600000US11412,11412,ZCTA5 11412,8862,566,8144,391,507
8600000US11413,11413,ZCTA5 11413,9819,1024,8241,367,465
8600000US11414,11414,ZCTA5 11414,7559,887,3885,282,128
8600000US11415,11415,ZCTA5 11415,2743,300,5620,518,441
8600000US11416,11416,ZCTA5 11416,3547,691,6131,616,411
8600000US11417,11417,ZCTA5 11417,5033,1154,6975,764,301
8600000US11418,11418,ZCTA5 11418,5222,1277,9475,941,655
8600000US11419,11419,ZCTA5 11419,8253,1715,12578,1545,282
8600000US11420,11420,ZCTA5 11420,9727,2113,9548,538,623
8600000US11421,11421,ZCTA5 11421,5837,1193,12328,1039,306
8600000US11422,11422,ZCTA5 11422,8633,1325,6230,189,462
8600000US11423,11423,ZCTA5 11423,6780,494,7536,376,302
8600000US11424,11424,ZCTA5 11424,0,0,0,0,0
8600000US11425,11425,ZCTA5 11425,0,0,0,0,0
8600000US11426,11426,ZCTA5 11426,5467,808,2629,182,290
8600000US11427,11427,ZCTA5 11427,4939,776,4040,245,268
8600000US11428,11428,ZCTA5 11428,4657,735,3488,153,209
8600000US11429,11429,ZCTA5 11429,5711,978,5540,184,185
8600000US11430,11430,ZCTA5 11430,0,0,50,11,0
8600000US11432,11432,ZCTA5 11432,7016,1434,16104,2387,720
8600000US11433,11433,ZCTA5 11433,4839,589,7844,617,159
8600000US11434,11434,ZCTA5 11434,12087,1618,13529,925,766
8600000US11435,11435,ZCTA5 11435,7461,1279,16716,1322,531
8600000US11436,11436,ZCTA5 11436,3783,599,4120,234,163
8600000US11451,11451,ZCTA5 11451,0,0,0,0,0
8600000US11501,11501,ZCTA5 11501,7367,580,1430,627,133
8600000US11507,11507,ZCTA5 11507,2253,405,468,26,91
8600000US11509,11509,ZCTA5 11509,822,64,155,13,87
8600000US11510,11510,ZCTA5 11510,11597,1064,3102,351,634
8600000US11514,11514,ZCTA5 11514,1825,167,196,63,35
8600000US11516,11516,ZCTA5 11516,2214,297,462,240,154
8600000US11518,11518,ZCTA5 11518,3866,234,792,109,115
8600000US11520,11520,ZCTA5 11520,13195,2602,2783,1263,589
8600000US11530,11530,ZCTA5 11530,8508,504,2956,334,609
8600000US11542,11542,ZCTA5 11542,9946,1245,1253,627,425
8600000US11545,11545,ZCTA5 11545,4314,418,785,28,418
8600000US11547,11547,ZCTA5 11547,386,34,28,11,19
8600000US11548,11548,ZCTA5 11548,829,46,126,296,66
8600000US11549,11549,ZCTA5 11549,285,35,24,607,51
8600000US11550,11550,ZCTA5 11550,15307,3831,6618,1166,484
8600000US11552,11552,ZCTA5 11552,8390,854,1722,273,433
8600000US11553,11553,ZCTA5 11553,8337,1441,1367,295,169
8600000US11554,11554,ZCTA5 11554,13764,1458,1558,185,594
8600000US11556,11556,ZCTA5 11556,4,0,0,3,0
8600000US11557,11557,ZCTA5 11557,2296,145,632,25,183
8600000US11558,11558,ZCTA5 11558,2826,423,676,100,151
8600000US11559,11559,ZCTA5 11559,2503,130,667,114,292
8600000US11560,11560,ZCTA5 11560,2052,182,294,55,242
8600000US11561,11561,ZCTA5 11561,12659,1516,3757,846,772
8600000US11563,11563,ZCTA5 11563,7316,326,2449,294,275
8600000US11565,11565,ZCTA5 11565,3184,189,684,96,179
8600000US11566,11566,ZCTA5 11566,12132,697,3386,178,695
8600000US11568,11568,ZCTA5 11568,1222,100,224,303,171
8600000US11569,11569,ZCTA5 11569,350,46,124,48,20
8600000US11570,11570,ZCTA5 11570,7527,982,3462,592,605
8600000US11572,11572,ZCTA5 11572,10418,891,2143,246,785
8600000US11575,11575,ZCTA5 11575,5006,1128,1340,210,223
8600000US11576,11576,ZCTA5 11576,4148,342,849,84,466
8600000US11577,11577,ZCTA5 11577,3963,388,1175,104,385
8600000US11579,11579,ZCTA5 11579,1824,71,412,117,187
8600000US11580,11580,ZCTA5 11580,13350,1550,5262,401,706
8600000US11581,11581,ZCTA5 11581,6720,547,2084,220,254
8600000US11590,11590,ZCTA5 11590,17466,2210,2616,567,677
8600000US11596,11596,ZCTA5 11596,3559,404,920,103,94
8600000US11598,11598,ZCTA5 11598,3672,360,1276,155,378
8600000US11691,11691,ZCTA5 11691,9656,1717,9366,2169,490
8600000US11692,11692,ZCTA5 11692,2761,467,3361,226,158
8600000US11693,11693,ZCTA5 11693,2434,324,2327,123,123
8600000US11694,11694,ZCTA5 11694,5281,409,2424,341,264
8600000US11697,11697,ZCTA5 11697,1198,104,210,57,39
8600000US11701,11701,ZCTA5 11701,10320,918,1416,278,374
8600000US11702,11702,ZCTA5 11702,5374,503,1034,117,337
8600000US11703,11703,ZCTA5 11703,6570,613,435,101,174
8600000US11704,11704,ZCTA5 11704,15340,1551,1627,247,627
8600000US11705,11705,ZCTA5 11705,2920,152,227,0,221
8600000US11706,11706,ZCTA5 11706,23531,4601,2729,633,735
8600000US11709,11709,ZCTA5 11709,2613,104,287,86,183
8600000US11710,11710,ZCTA5 11710,12311,766,2254,221,962
8600000US11713,11713,ZCTA5 11713,2882,393,203,56,137
8600000US11714,11714,ZCTA5 11714,8318,716,1115,95,331
8600000US11715,11715,ZCTA5 11715,1989,131,141,9,68
8600000US11716,11716,ZCTA5 11716,4367,292,329,90,65
8600000US11717,11717,ZCTA5 11717,21981,5526,1255,480,358
8600000US11718,11718,ZCTA5 11718,1312,106,134,32,43
8600000US11719,11719,ZCTA5 11719,1282,182,107,3,82
8600000US11720,11720,ZCTA5 11720,12565,1372,563,49,229
8600000US11721,11721,ZCTA5 11721,2146,80,449,26,333
8600000US11722,11722,ZCTA5 11722,12053,2715,1101,164,205
8600000US11724,11724,ZCTA5 11724,994,147,269,23,188
8600000US11725,11725,ZCTA5 11725,11806,846,959,119,624
8600000US11726,11726,ZCTA5 11726,7615,1056,1007,367,155
8600000US11727,11727,ZCTA5 11727,12098,1309,749,63,450
8600000US11729,11729,ZCTA5 11729,10808,935,885,348,244
8600000US11730,11730,ZCTA5 11730,5493,410,412,66,156
8600000US11731,11731,ZCTA5 11731,11374,906,1188,84,737
8600000US11732,11732,ZCTA5 11732,1341,157,221,13,52
8600000US11733,11733,ZCTA5 11733,6859,647,417,173,488
8600000US11735,11735,ZCTA5 11735,13106,1100,1807,394,639
8600000US11738,11738,ZCTA5 11738,7540,476,373,33,368
8600000US11739,11739,ZCTA5 11739,375,22,43,0,10
8600000US11740,11740,ZCTA5 11740,3058,290,386,28,124
8600000US11741,11741,ZCTA5 11741,12548,875,782,71,295
8600000US11742,11742,ZCTA5 11742,5789,519,308,23,169
8600000US11743,11743,ZCTA5 11743,15174,865,2729,245,1267
8600000US11746,11746,ZCTA5 11746,24334,3032,3345,562,1521
8600000US11747,11747,ZCTA5 11747,6861,278,877,51,610
8600000US11749,11749,ZCTA5 11749,1460,104,78,2,57
8600000US11751,11751,ZCTA5 11751,6074,425,593,39,196
8600000US11752,11752,ZCTA5 11752,3889,383,259,25,170
8600000US11753,11753,ZCTA5 11753,4086,292,1221,59,337
8600000US11754,11754,ZCTA5 11754,6938,477,750,106,339
8600000US11755,11755,ZCTA5 11755,5106,352,576,72,144
8600000US11756,11756,ZCTA5 11756,17800,1025,2461,293,339
8600000US11757,11757,ZCTA5 11757,18417,1924,2094,437,287
8600000US11758,11758,ZCTA5 11758,20837,1697,3834,228,862
8600000US11762,11762,ZCTA5 11762,8483,725,1296,101,368
8600000US11763,11763,ZCTA5 11763,11149,1420,595,60,499
8600000US11764,11764,ZCTA5 11764,5279,494,275,23,206
8600000US11765,11765,ZCTA5 11765,222,29,30,11,40
8600000US11766,11766,ZCTA5 11766,4794,518,136,18,274
8600000US11767,11767,ZCTA5 11767,6552,337,398,57,251
8600000US11768,11768,ZCTA5 11768,7943,527,926,156,400
8600000US11769,11769,ZCTA5 11769,3472,270,281,31,118
8600000US11770,11770,ZCTA5 11770,12,4,1,1,9
8600000US11771,11771,ZCTA5 11771,3394,349,496,161,250
8600000US11772,11772,ZCTA5 11772,17730,2038,648,426,622
8600000US11776,11776,ZCTA5 11776,11061,903,447,135,349
8600000US11777,11777,ZCTA5 11777,3430,260,200,44,204
8600000US11778,11778,ZCTA5 11778,5129,336,214,29,75
8600000US11779,11779,ZCTA5 11779,15856,1220,1129,190,288
8600000US11780,11780,ZCTA5 11780,6094,415,345,116,266
8600000US11782,11782,ZCTA5 11782,6077,432,705,98,206
8600000US11783,11783,ZCTA5 11783,8484,455,1335,112,490
8600000US11784,11784,ZCTA5 11784,10855,972,505,112,420
8600000US11786,11786,ZCTA5 11786,2548,228,137,14,67
8600000US11787,11787,ZCTA5 11787,14074,859,1029,82,1029
8600000US11788,11788,ZCTA5 11788,6799,387,479,21,161
8600000US11789,11789,ZCTA5 11789,3642,161,177,35,153
8600000US11790,11790,ZCTA5 11790,5299,275,449,1010,628
8600000US11791,11791,ZCTA5 11791,7679,840,2052,229,769
8600000US11792,11792,ZCTA5 11792,3856,274,64,0,190
8600000US11793,11793,ZCTA5 11793,11976,742,2258,161,466
8600000US11794,11794,ZCTA5 11794,138,47,58,471,70
8600000US11795,11795,ZCTA5 11795,10872,600,886,177,506
8600000US11796,11796,ZCTA5 11796,1499,90,119,6,62
8600000US11797,11797,ZCTA5 11797,2600,284,708,10,99
8600000US11798,11798,ZCTA5 11798,5142,447,735,114,187
8600000US11801,11801,ZCTA5 11801,14893,2046,2516,769,555
8600000US11803,11803,ZCTA5 11803,9724,964,2291,78,538
8600000US11804,11804,ZCTA5 11804,1686,138,298,42,146
8600000US11901,11901,ZCTA5 11901,9026,1216,324,228,617
8600000US11930,11930,ZCTA5 11930,432,46,26,29,135
8600000US11931,11931,ZCTA5 11931,34,0,0,0,0
8600000US11932,11932,ZCTA5 11932,339,12,13,25,47
8600000US11933,11933,ZCTA5 11933,2801,134,30,53,79
8600000US11934,11934,ZCTA5 11934,3288,259,6,71,172
8600000US11935,11935,ZCTA5 11935,1027,110,69,20,125
8600000US11937,11937,ZCTA5 11937,5713,492,696,262,490
8600000US11939,11939,ZCTA5 11939,300,21,18,10,41
8600000US11940,11940,ZCTA5 11940,2385,82,70,7,238
8600000US11941,11941,ZCTA5 11941,849,66,24,73,57
8600000US11942,11942,ZCTA5 11942,1517,311,116,21,77
8600000US11944,11944,ZCTA5 11944,1029,80,101,190,104
8600000US11946,11946,ZCTA5 11946,5613,555,451,99,281
8600000US11947,11947,ZCTA5 11947,80,0,0,0,0
8600000US11948,11948,ZCTA5 11948,497,0,30,0,0
8600000US11949,11949,ZCTA5 11949,6353,270,43,47,246
8600000US11950,11950,ZCTA5 11950,5941,658,229,129,218
8600000US11951,11951,ZCTA5 11951,5503,375,218,15,103
8600000US11952,11952,ZCTA5 11952,1949,198,54,44,188
8600000US11953,11953,ZCTA5 11953,5096,554,221,20,157
8600000US11954,11954,ZCTA5 11954,1237,187,51,44,199
8600000US11955,11955,ZCTA5 11955,1425,98,63,34,81
8600000US11956,11956,ZCTA5 11956,98,0,4,23,6
8600000US11957,11957,ZCTA5 11957,213,3,27,11,35
8600000US11958,11958,ZCTA5 11958,111,117,11,0,31
8600000US11959,11959,ZCTA5 11959,249,22,23,0,56
8600000US11960,11960,ZCTA5 11960,182,34,12,0,13
8600000US11961,11961,ZCTA5 11961,4290,377,108,16,166
8600000US11962,11962,ZCTA5 11962,132,0,2,2,38
8600000US11963,11963,ZCTA5 11963,2476,312,225,106,501
8600000US11964,11964,ZCTA5 11964,762,131,67,0,108
8600000US11965,11965,ZCTA5 11965,193,18,8,4,0
8600000US11967,11967,ZCTA5 11967,10643,1059,332,79,380
8600000US11968,11968,ZCTA5 11968,3710,272,315,140,462
8600000US11970,11970,ZCTA5 11970,30,0,0,0,0
8600000US11971,11971,ZCTA5 11971,2203,303,198,117,145
8600000US11972,11972,ZCTA5 11972,643,0,2,0,71
8600000US11973,11973,ZCTA5 11973,0,0,0,15,0
8600000US11975,11975,ZCTA5 11975,82,12,0,0,13
8600000US11976,11976,ZCTA5 11976,960,10,158,65,129
8600000US11977,11977,ZCTA5 11977,639,26,72,25,89
8600000US11978,11978,ZCTA5 11978,1071,112,85,45,88
8600000US11980,11980,ZCTA5 11980,2139,159,74,4,106
8600000US12007,12007,ZCTA5 12007,0,0,0,0,0
8600000US12008,12008,ZCTA5 12008,180,8,0,0,54
8600000US12009,12009,ZCTA5 12009,3404,263,67,97,231
8600000US12010,12010,ZCTA5 12010,9918,1060,256,510,315
8600000US12015,12015,ZCTA5 12015,977,163,21,37,85
8600000US12017,12017,ZCTA5 12017,152,10,3,4,24
8600000US12018,12018,ZCTA5 12018,3478,284,35,119,99
8600000US12019,12019,ZCTA5 12019,5850,560,111,30,410
8600000US12020,12020,ZCTA5 12020,14421,1635,194,109,713
8600000US12022,12022,ZCTA5 12022,333,32,0,8,0
8600000US12023,12023,ZCTA5 12023,797,39,23,19,59
8600000US12024,12024,ZCTA5 12024,0,0,0,0,0
8600000US12025,12025,ZCTA5 12025,2511,256,18,6,71
8600000US12027,12027,ZCTA5 12027,1679,97,16,0,59
8600000US12028,12028,ZCTA5 12028,459,31,11,0,32
8600000US12029,12029,ZCTA5 12029,360,29,5,14,49
8600000US12031,12031,ZCTA5 12031,69,16,0,0,0
8600000US12032,12032,ZCTA5 12032,260,42,0,0,33
8600000US12033,12033,ZCTA5 12033,3320,184,15,21,222
8600000US12035,12035,ZCTA5 12035,250,17,0,7,7
8600000US12036,12036,ZCTA5 12036,94,5,4,4,3
8600000US12037,12037,ZCTA5 12037,1780,210,52,54,229
8600000US12040,12040,ZCTA5 12040,63,23,0,0,0
8600000US12041,12041,ZCTA5 12041,216,0,0,0,0
8600000US12042,12042,ZCTA5 12042,77,0,0,0,7
8600000US12043,12043,ZCTA5 12043,2636,238,63,580,132
8600000US12045,12045,ZCTA5 12045,123,19,9,0,0
8600000US12046,12046,ZCTA5 12046,369,20,8,0,71
8600000US12047,12047,ZCTA5 12047,8457,1118,182,152,148
8600000US12051,12051,ZCTA5 12051,1493,109,0,8,40
8600000US12052,12052,ZCTA5 12052,644,131,0,0,33
8600000US12053,12053,ZCTA5 12053,2125,288,4,7,169
8600000US12054,12054,ZCTA5 12054,7788,399,143,104,590
8600000US12056,12056,ZCTA5 12056,1192,45,10,53,68
8600000US12057,12057,ZCTA5 12057,740,151,9,96,54
8600000US12058,12058,ZCTA5 12058,627,108,0,0,6
8600000US12059,12059,ZCTA5 12059,787,83,0,6,10
8600000US12060,12060,ZCTA5 12060,474,67,25,23,53
8600000US12061,12061,ZCTA5 12061,4788,257,45,6,113
8600000US12062,12062,ZCTA5 12062,765,70,12,4,27
8600000US12063,12063,ZCTA5 12063,254,0,0,0,0
8600000US12064,12064,ZCTA5 12064,176,17,5,0,0
8600000US12065,12065,ZCTA5 12065,20168,1285,182,236,1027
8600000US12066,12066,ZCTA5 12066,756,116,0,12,74
8600000US12067,12067,ZCTA5 12067,686,90,0,20,17
8600000US12068,12068,ZCTA5 12068,1130,152,3,96,55
8600000US12069,12069,ZCTA5 12069,32,0,0,0,0
8600000US12070,12070,ZCTA5 12070,680,66,2,7,28
8600000US12071,12071,ZCTA5 12071,115,7,0,0,10
8600000US12072,12072,ZCTA5 12072,987,73,0,39,63
8600000US12074,12074,ZCTA5 12074,1199,66,0,13,101
8600000US12075,12075,ZCTA5 12075,1210,97,2,23,101
8600000US12076,12076,ZCTA5 12076,478,45,8,30,41
8600000US12077,12077,ZCTA5 12077,2662,245,4,38,242
8600000US12078,12078,ZCTA5 12078,7187,1159,55,243,233
8600000US12083,12083,ZCTA5 12083,1391,173,18,33,53
8600000US12084,12084,ZCTA5 12084,1861,357,104,36,109
8600000US12085,12085,ZCTA5 12085,184,10,0,0,0
8600000US12086,12086,ZCTA5 12086,589,53,7,30,3
8600000US12087,12087,ZCTA5 12087,475,25,15,17,4
8600000US12089,12089,ZCTA5 12089,119,0,0,0,0
8600000US12090,12090,ZCTA5 12090,2365,400,0,51,114
8600000US12092,12092,ZCTA5 12092,198,34,0,34,45
8600000US12093,12093,ZCTA5 12093,543,81,14,12,26
8600000US12094,12094,ZCTA5 12094,1143,31,0,11,25
8600000US12095,12095,ZCTA5 12095,4743,632,17,163,102
8600000US12106,12106,ZCTA5 12106,1005,106,27,11,107
8600000US12108,12108,ZCTA5 12108,95,9,0,5,4
8600000US12110,12110,ZCTA5 12110,8788,987,171,494,316
8600000US12115,12115,ZCTA5 12115,35,0,10,0,55
8600000US12116,12116,ZCTA5 12116,711,89,23,9,29
8600000US12117,12117,ZCTA5 12117,1290,188,0,53,37
8600000US12118,12118,ZCTA5 12118,5656,568,35,91,311
8600000US12120,12120,ZCTA5 12120,179,21,3,4,13
8600000US12121,12121,ZCTA5 12121,830,40,0,0,21
8600000US12122,12122,ZCTA5 12122,1570,201,67,49,61
8600000US12123,12123,ZCTA5 12123,2540,229,14,12,120
8600000US12124,12124,ZCTA5 12124,272,0,0,0,12
8600000US12125,12125,ZCTA5 12125,674,51,14,39,37
8600000US12130,12130,ZCTA5 12130,457,114,0,0,26
8600000US12131,12131,ZCTA5 12131,41,4,0,2,2
8600000US12132,12132,ZCTA5 12132,27,24,0,0,0
8600000US12134,12134,ZCTA5 12134,1465,154,2,67,32
8600000US12136,12136,ZCTA5 12136,243,27,17,17,75
8600000US12137,12137,ZCTA5 12137,836,91,0,24,20
8600000US12138,12138,ZCTA5 12138,1370,139,3,45,47
8600000US12139,12139,ZCTA5 12139,68,14,0,0,1
8600000US12140,12140,ZCTA5 12140,708,50,0,0,17
8600000US12143,12143,ZCTA5 12143,1990,159,9,10,88
8600000US12144,12144,ZCTA5 12144,7876,1065,320,103,401
8600000US12147,12147,ZCTA5 12147,157,23,0,0,26
8600000US12148,12148,ZCTA5 12148,1873,105,0,12,230
8600000US12149,12149,ZCTA5 12149,846,111,14,18,32
8600000US12150,12150,ZCTA5 12150,384,93,0,0,28
8600000US12151,12151,ZCTA5 12151,296,24,0,11,26
8600000US12153,12153,ZCTA5 12153,479,5,0,0,12
8600000US12154,12154,ZCTA5 12154,1006,234,0,17,51
8600000US12155,12155,ZCTA5 12155,729,143,0,9,77
8600000US12156,12156,ZCTA5 12156,456,14,0,0,26
8600000US12157,12157,ZCTA5 12157,1371,170,10,24,37
8600000US12158,12158,ZCTA5 12158,3335,301,38,31,80
8600000US12159,12159,ZCTA5 12159,3381,237,65,44,254
8600000US12160,12160,ZCTA5 12160,243,149,0,4,21
8600000US12161,12161,ZCTA5 12161,29,0,0,0,0
8600000US12164,12164,ZCTA5 12164,165,2,0,3,5
8600000US12165,12165,ZCTA5 12165,49,0,14,4,4
8600000US12166,12166,ZCTA5 12166,465,47,7,8,16
8600000US12167,12167,ZCTA5 12167,914,140,14,56,84
8600000US12168,12168,ZCTA5 12168,770,106,0,36,92
8600000US12169,12169,ZCTA5 12169,124,0,0,0,0
8600000US12170,12170,ZCTA5 12170,2117,242,49,12,19
8600000US12172,12172,ZCTA5 12172,72,47,0,0,4
8600000US12173,12173,ZCTA5 12173,760,116,0,12,43
8600000US12174,12174,ZCTA5 12174,137,0,0,0,0
8600000US12175,12175,ZCTA5 12175,156,42,0,13,15
8600000US12176,12176,ZCTA5 12176,78,42,0,16,8
8600000US12177,12177,ZCTA5 12177,200,11,0,0,0
8600000US12180,12180,ZCTA5 12180,18213,2128,1312,2439,885
8600000US12182,12182,ZCTA5 12182,5034,747,281,215,78
8600000US12183,12183,ZCTA5 12183,1124,162,5,47,33
8600000US12184,12184,ZCTA5 12184,2529,379,40,45,155
8600000US12185,12185,ZCTA5 12185,1041,99,0,31,33
8600000US12186,12186,ZCTA5 12186,2560,226,33,20,143
8600000US12187,12187,ZCTA5 12187,126,12,0,26,9
8600000US12188,12188,ZCTA5 12188,5017,540,96,161,385
8600000US12189,12189,ZCTA5 12189,7511,751,347,214,136
8600000US12190,12190,ZCTA5 12190,291,67,2,0,1
8600000US12192,12192,ZCTA5 12192,637,38,0,0,6
8600000US12193,12193,ZCTA5 12193,687,176,11,19,25
8600000US12194,12194,ZCTA5 12194,28,0,0,10,6
8600000US12195,12195,ZCTA5 12195,56,0,0,17,0
8600000US12196,12196,ZCTA5 12196,1577,224,14,19,64
8600000US12197,12197,ZCTA5 12197,727,58,5,24,63
8600000US12198,12198,ZCTA5 12198,3869,270,20,93,253
8600000US12202,12202,ZCTA5 12202,1947,339,1266,417,24
8600000US12203,12203,ZCTA5 12203,11719,1144,1271,920,394
8600000US12204,12204,ZCTA5 12204,3067,170,298,152,150
8600000US12205,12205,ZCTA5 12205,12010,837,303,274,373
8600000US12206,12206,ZCTA5 12206,3411,627,1528,271,187
8600000US12207,12207,ZCTA5 12207,206,25,133,102,3
8600000US12208,12208,ZCTA5 12208,8450,1039,587,1322,383
8600000US12209,12209,ZCTA5 12209,3981,565,568,120,162
8600000US12210,12210,ZCTA5 12210,2771,167,923,1436,49
8600000US12211,12211,ZCTA5 12211,4599,366,149,19,327
8600000US12222,12222,ZCTA5 12222,334,63,197,577,74
8600000US12302,12302,ZCTA5 12302,11159,1037,234,399,297
8600000US12303,12303,ZCTA5 12303,11657,993,281,166,498
8600000US12304,12304,ZCTA5 12304,8254,821,1249,367,305
8600000US12305,12305,ZCTA5 12305,1161,197,200,340,84
8600000US12306,12306,ZCTA5 12306,10624,835,275,188,379
8600000US12307,12307,ZCTA5 12307,1378,245,304,128,0
8600000US12308,12308,ZCTA5 12308,4618,513,503,648,188
8600000US12309,12309,ZCTA5 12309,12183,889,201,212,621
8600000US12401,12401,ZCTA5 12401,12109,1631,466,808,839
