GEO.id,GEO.id2,GEO.display-label,HD01_VD09,HD01_VD16,HD01_VD23,HD01_VD30,HD01_VD44
8600000US12404,12404,ZCTA5 12404,1414,135,110,93,130
8600000US12405,12405,ZCTA5 12405,169,21,0,0,0
8600000US12406,12406,ZCTA5 12406,274,40,9,37,40
8600000US12407,12407,ZCTA5 12407,83,0,0,0,0
8600000US12409,12409,ZCTA5 12409,229,0,15,7,30
8600000US12410,12410,ZCTA5 12410,156,0,0,1,13
8600000US12411,12411,ZCTA5 12411,166,17,0,10,24
8600000US12412,12412,ZCTA5 12412,144,32,0,0,18
8600000US12413,12413,ZCTA5 12413,854,103,8,0,0
8600000US12414,12414,ZCTA5 12414,3022,250,70,223,107
8600000US12416,12416,ZCTA5 12416,45,0,0,0,0
8600000US12417,12417,ZCTA5 12417,282,0,0,0,19
8600000US12418,12418,ZCTA5 12418,181,6,0,5,21
8600000US12419,12419,ZCTA5 12419,271,27,0,0,0
8600000US12420,12420,ZCTA5 12420,88,6,16,0,102
8600000US12421,12421,ZCTA5 12421,106,17,11,5,21
8600000US12422,12422,ZCTA5 12422,107,19,9,10,18
8600000US12423,12423,ZCTA5 12423,400,61,0,5,15
8600000US12424,12424,ZCTA5 12424,77,0,0,0,8
8600000US12427,12427,ZCTA5 12427,155,0,0,94,14
8600000US12428,12428,ZCTA5 12428,2004,475,29,234,43
8600000US12429,12429,ZCTA5 12429,88,0,0,0,7
8600000US12430,12430,ZCTA5 12430,224,36,2,10,122
8600000US12431,12431,ZCTA5 12431,449,77,6,0,20
8600000US12432,12432,ZCTA5 12432,185,58,0,0,6
8600000US12433,12433,ZCTA5 12433,190,0,7,0,28
8600000US12434,12434,ZCTA5 12434,146,41,7,4,29
8600000US12435,12435,ZCTA5 12435,116,29,0,0,0
8600000US12436,12436,ZCTA5 12436,116,0,25,0,39
8600000US12438,12438,ZCTA5 12438,16,0,9,0,0
8600000US12439,12439,ZCTA5 12439,97,17,0,0,0
8600000US12440,12440,ZCTA5 12440,791,167,23,11,95
8600000US12441,12441,ZCTA5 12441,4,0,0,0,8
8600000US12442,12442,ZCTA5 12442,188,4,0,10,94
8600000US12443,12443,ZCTA5 12443,1603,139,42,0,135
8600000US12444,12444,ZCTA5 12444,117,63,0,1,5
8600000US12446,12446,ZCTA5 12446,1744,273,52,0,104
8600000US12448,12448,ZCTA5 12448,149,47,23,0,47
8600000US12449,12449,ZCTA5 12449,1119,55,0,20,66
8600000US12450,12450,ZCTA5 12450,0,0,0,0,0
8600000US12451,12451,ZCTA5 12451,951,113,0,0,29
8600000US12452,12452,ZCTA5 12452,89,28,0,0,13
8600000US12453,12453,ZCTA5 12453,119,22,0,14,0
8600000US12454,12454,ZCTA5 12454,137,3,0,0,25
8600000US12455,12455,ZCTA5 12455,531,63,6,37,23
8600000US12456,12456,ZCTA5 12456,191,50,0,19,9
8600000US12457,12457,ZCTA5 12457,146,84,0,0,71
8600000US12458,12458,ZCTA5 12458,791,138,8,7,17
8600000US12459,12459,ZCTA5 12459,0,0,20,0,32
8600000US12460,12460,ZCTA5 12460,102,7,0,0,5
8600000US12461,12461,ZCTA5 12461,723,58,108,17,46
8600000US12463,12463,ZCTA5 12463,606,0,24,0,30
8600000US12464,12464,ZCTA5 12464,203,66,9,0,34
8600000US12465,12465,ZCTA5 12465,72,0,16,5,0
8600000US12466,12466,ZCTA5 12466,1050,58,61,0,72
8600000US12468,12468,ZCTA5 12468,333,35,0,10,23
8600000US12469,12469,ZCTA5 12469,338,9,8,7,12
8600000US12470,12470,ZCTA5 12470,126,9,6,6,5
8600000US12471,12471,ZCTA5 12471,316,0,0,30,0
8600000US12472,12472,ZCTA5 12472,752,11,8,22,13
8600000US12473,12473,ZCTA5 12473,543,14,0,48,31
8600000US12474,12474,ZCTA5 12474,318,19,57,9,32
8600000US12475,12475,ZCTA5 12475,95,0,0,0,0
8600000US12477,12477,ZCTA5 12477,7509,738,72,208,589
8600000US12480,12480,ZCTA5 12480,288,26,27,8,8
8600000US12481,12481,ZCTA5 12481,543,102,0,30,64
8600000US12482,12482,ZCTA5 12482,217,0,0,0,0
8600000US12483,12483,ZCTA5 12483,153,23,0,0,0
8600000US12484,12484,ZCTA5 12484,993,57,38,10,107
8600000US12485,12485,ZCTA5 12485,532,67,0,51,33
8600000US12486,12486,ZCTA5 12486,667,78,7,9,15
8600000US12487,12487,ZCTA5 12487,1391,189,28,161,94
8600000US12489,12489,ZCTA5 12489,78,19,0,0,0
8600000US12490,12490,ZCTA5 12490,15,0,0,0,0
8600000US12491,12491,ZCTA5 12491,610,41,61,0,17
8600000US12492,12492,ZCTA5 12492,57,0,14,0,7
8600000US12493,12493,ZCTA5 12493,190,0,0,0,0
8600000US12494,12494,ZCTA5 12494,306,0,0,0,72
8600000US12495,12495,ZCTA5 12495,105,0,20,11,56
8600000US12496,12496,ZCTA5 12496,497,16,14,12,26
8600000US12498,12498,ZCTA5 12498,1407,134,54,81,542
8600000US12501,12501,ZCTA5 12501,784,120,69,14,88
8600000US12502,12502,ZCTA5 12502,404,35,26,17,54
8600000US12503,12503,ZCTA5 12503,212,37,25,16,25
8600000US12504,12504,ZCTA5 12504,86,13,0,304,93
8600000US12507,12507,ZCTA5 12507,45,31,5,30,6
8600000US12508,12508,ZCTA5 12508,6296,849,792,225,550
8600000US12512,12512,ZCTA5 12512,35,0,0,0,0
8600000US12513,12513,ZCTA5 12513,186,27,0,0,0
8600000US12514,12514,ZCTA5 12514,1271,84,29,8,139
8600000US12515,12515,ZCTA5 12515,438,26,81,0,45
8600000US12516,12516,ZCTA5 12516,606,127,19,53,50
8600000US12517,12517,ZCTA5 12517,270,24,34,0,0
8600000US12518,12518,ZCTA5 12518,2580,163,69,23,247
8600000US12520,12520,ZCTA5 12520,1197,65,43,58,83
8600000US12521,12521,ZCTA5 12521,472,9,52,25,22
8600000US12522,12522,ZCTA5 12522,1618,174,57,43,75
8600000US12523,12523,ZCTA5 12523,630,71,14,7,44
8600000US12524,12524,ZCTA5 12524,5615,511,450,219,316
8600000US12525,12525,ZCTA5 12525,1191,14,30,0,48
8600000US12526,12526,ZCTA5 12526,1375,125,60,80,186
8600000US12527,12527,ZCTA5 12527,0,15,0,0,0
8600000US12528,12528,ZCTA5 12528,5267,418,106,7,434
8600000US12529,12529,ZCTA5 12529,1015,122,82,57,78
8600000US12530,12530,ZCTA5 12530,48,0,0,0,0
8600000US12531,12531,ZCTA5 12531,1543,150,107,33,43
8600000US12533,12533,ZCTA5 12533,10446,738,376,52,584
8600000US12534,12534,ZCTA5 12534,5883,606,211,567,407
8600000US12538,12538,ZCTA5 12538,5367,377,261,396,401
8600000US12540,12540,ZCTA5 12540,3067,201,71,11,374
8600000US12542,12542,ZCTA5 12542,2249,170,45,57,125
8600000US12543,12543,ZCTA5 12543,1275,244,208,25,42
8600000US12545,12545,ZCTA5 12545,1678,187,34,298,237
8600000US12546,12546,ZCTA5 12546,1257,106,45,86,115
8600000US12547,12547,ZCTA5 12547,1388,104,0,0,40
8600000US12548,12548,ZCTA5 12548,564,18,0,0,42
8600000US12549,12549,ZCTA5 12549,4758,335,100,34,115
8600000US12550,12550,ZCTA5 12550,16937,3543,1439,1018,711
8600000US12553,12553,ZCTA5 12553,10183,1070,654,258,472
8600000US12561,12561,ZCTA5 12561,6020,337,277,1181,615
8600000US12563,12563,ZCTA5 12563,2719,481,261,160,137
8600000US12564,12564,ZCTA5 12564,2322,301,283,117,123
8600000US12565,12565,ZCTA5 12565,497,85,12,23,19
8600000US12566,12566,ZCTA5 12566,4113,343,28,112,330
8600000US12567,12567,ZCTA5 12567,996,101,62,124,192
8600000US12569,12569,ZCTA5 12569,4559,267,112,15,325
8600000US12570,12570,ZCTA5 12570,3158,276,145,22,233
8600000US12571,12571,ZCTA5 12571,3723,402,192,128,492
8600000US12572,12572,ZCTA5 12572,2820,276,183,232,508
8600000US12574,12574,ZCTA5 12574,33,0,0,0,30
8600000US12575,12575,ZCTA5 12575,797,148,98,27,60
8600000US12577,12577,ZCTA5 12577,638,11,109,0,42
8600000US12578,12578,ZCTA5 12578,821,80,17,31,59
8600000US12580,12580,ZCTA5 12580,1744,134,104,70,65
8600000US12581,12581,ZCTA5 12581,855,15,69,38,159
8600000US12582,12582,ZCTA5 12582,1747,72,72,0,156
8600000US12583,12583,ZCTA5 12583,924,126,85,90,79
8600000US12585,12585,ZCTA5 12585,383,32,7,0,54
8600000US12586,12586,ZCTA5 12586,5025,442,259,173,201
8600000US12589,12589,ZCTA5 12589,6071,411,100,153,333
8600000US12590,12590,ZCTA5 12590,13657,1790,1184,216,860
8600000US12592,12592,ZCTA5 12592,447,93,22,0,17
8600000US12594,12594,ZCTA5 12594,1660,131,78,108,59
8600000US12601,12601,ZCTA5 12601,12161,1735,1374,2025,708
8600000US12603,12603,ZCTA5 12603,16060,1735,937,1290,930
8600000US12604,12604,ZCTA5 12604,6,0,0,277,43
8600000US12701,12701,ZCTA5 12701,3115,527,202,294,178
8600000US12719,12719,ZCTA5 12719,389,60,0,0,66
8600000US12720,12720,ZCTA5 12720,107,45,0,0,0
8600000US12721,12721,ZCTA5 12721,2586,216,170,2,60
8600000US12722,12722,ZCTA5 12722,19,0,0,0,0
8600000US12723,12723,ZCTA5 12723,545,75,19,91,130
8600000US12724,12724,ZCTA5 12724,108,0,0,0,16
8600000US12725,12725,ZCTA5 12725,48,5,2,0,15
8600000US12726,12726,ZCTA5 12726,594,20,5,0,46
8600000US12729,12729,ZCTA5 12729,718,14,0,0,20
8600000US12732,12732,ZCTA5 12732,303,5,0,7,4
8600000US12733,12733,ZCTA5 12733,222,136,0,123,10
8600000US12734,12734,ZCTA5 12734,458,26,0,0,17
8600000US12736,12736,ZCTA5 12736,39,7,0,0,0
8600000US12737,12737,ZCTA5 12737,648,73,17,14,44
8600000US12738,12738,ZCTA5 12738,196,18,0,0,7
8600000US12740,12740,ZCTA5 12740,672,68,0,0,16
8600000US12741,12741,ZCTA5 12741,40,0,0,0,10
8600000US12742,12742,ZCTA5 12742,26,5,0,0,0
8600000US12743,12743,ZCTA5 12743,58,16,5,5,8
8600000US12745,12745,ZCTA5 12745,101,0,0,0,0
8600000US12746,12746,ZCTA5 12746,453,55,13,10,8
8600000US12747,12747,ZCTA5 12747,573,44,7,53,117
8600000US12748,12748,ZCTA5 12748,619,78,5,25,43
8600000US12749,12749,ZCTA5 12749,146,18,0,0,6
8600000US12750,12750,ZCTA5 12750,92,55,0,0,16
8600000US12751,12751,ZCTA5 12751,256,20,0,51,22
8600000US12752,12752,ZCTA5 12752,81,15,3,3,8
8600000US12754,12754,ZCTA5 12754,1970,197,16,97,20
8600000US12758,12758,ZCTA5 12758,1709,85,15,48,161
8600000US12759,12759,ZCTA5 12759,285,0,0,28,32
8600000US12760,12760,ZCTA5 12760,63,37,0,10,0
8600000US12762,12762,ZCTA5 12762,174,0,0,0,0
8600000US12763,12763,ZCTA5 12763,207,55,0,4,8
8600000US12764,12764,ZCTA5 12764,486,57,34,33,37
8600000US12765,12765,ZCTA5 12765,558,26,2,0,0
8600000US12766,12766,ZCTA5 12766,139,12,0,0,0
8600000US12767,12767,ZCTA5 12767,43,4,0,0,0
8600000US12768,12768,ZCTA5 12768,295,21,0,0,20
8600000US12769,12769,ZCTA5 12769,98,0,0,0,0
8600000US12770,12770,ZCTA5 12770,70,5,0,0,0
8600000US12771,12771,ZCTA5 12771,4876,454,35,332,367
8600000US12775,12775,ZCTA5 12775,960,82,23,8,16
8600000US12776,12776,ZCTA5 12776,722,99,9,33,129
8600000US12777,12777,ZCTA5 12777,347,40,8,7,19
8600000US12778,12778,ZCTA5 12778,268,0,0,0,12
8600000US12779,12779,ZCTA5 12779,421,229,51,41,17
8600000US12780,12780,ZCTA5 12780,674,58,0,0,15
8600000US12781,12781,ZCTA5 12781,81,10,0,0,0
8600000US12783,12783,ZCTA5 12783,454,94,25,38,39
8600000US12784,12784,ZCTA5 12784,0,0,0,0,0
8600000US12785,12785,ZCTA5 12785,291,58,0,0,0
8600000US12786,12786,ZCTA5 12786,113,0,0,0,0
8600000US12787,12787,ZCTA5 12787,98,33,0,0,0
8600000US12788,12788,ZCTA5 12788,843,47,0,32,39
8600000US12789,12789,ZCTA5 12789,835,48,27,12,17
8600000US12790,12790,ZCTA5 12790,1715,143,48,29,99
8600000US12791,12791,ZCTA5 12791,239,0,0,0,0
8600000US12792,12792,ZCTA5 12792,60,0,0,0,14
8600000US12801,12801,ZCTA5 12801,5496,831,195,605,209
8600000US12803,12803,ZCTA5 12803,3762,318,7,80,95
8600000US12804,12804,ZCTA5 12804,11216,1141,44,113,496
8600000US12808,12808,ZCTA5 12808,124,13,0,0,27
8600000US12809,12809,ZCTA5 12809,1508,94,0,36,120
8600000US12810,12810,ZCTA5 12810,350,16,0,23,2
8600000US12811,12811,ZCTA5 12811,15,0,0,0,0
8600000US12812,12812,ZCTA5 12812,34,0,0,1,0
8600000US12814,12814,ZCTA5 12814,511,0,10,6,0
8600000US12815,12815,ZCTA5 12815,385,51,0,1,23
8600000US12816,12816,ZCTA5 12816,1439,189,0,49,100
8600000US12817,12817,ZCTA5 12817,864,168,0,0,94
8600000US12819,12819,ZCTA5 12819,116,6,0,2,15
8600000US12821,12821,ZCTA5 12821,79,29,0,25,22
8600000US12822,12822,ZCTA5 12822,2443,208,16,45,133
8600000US12823,12823,ZCTA5 12823,103,43,0,0,0
8600000US12824,12824,ZCTA5 12824,482,29,0,20,44
8600000US12827,12827,ZCTA5 12827,1684,192,0,19,29
8600000US12828,12828,ZCTA5 12828,3419,552,38,108,117
8600000US12831,12831,ZCTA5 12831,7474,850,34,53,474
8600000US12832,12832,ZCTA5 12832,2411,251,6,143,126
8600000US12833,12833,ZCTA5 12833,1747,259,19,0,103
8600000US12834,12834,ZCTA5 12834,2476,269,17,90,233
8600000US12835,12835,ZCTA5 12835,617,105,4,17,86
8600000US12836,12836,ZCTA5 12836,241,37,5,5,5
8600000US12837,12837,ZCTA5 12837,441,35,1,0,16
8600000US12838,12838,ZCTA5 12838,304,17,0,0,10
8600000US12839,12839,ZCTA5 12839,5121,724,204,57,282
8600000US12841,12841,ZCTA5 12841,26,0,0,0,3
8600000US12842,12842,ZCTA5 12842,200,72,0,45,18
8600000US12843,12843,ZCTA5 12843,132,40,0,0,0
8600000US12844,12844,ZCTA5 12844,57,27,0,8,7
8600000US12845,12845,ZCTA5 12845,1655,176,30,92,110
8600000US12846,12846,ZCTA5 12846,1212,118,0,9,45
8600000US12847,12847,ZCTA5 12847,120,8,1,1,6
8600000US12849,12849,ZCTA5 12849,131,0,0,6,0
8600000US12850,12850,ZCTA5 12850,1177,71,6,60,148
8600000US12851,12851,ZCTA5 12851,62,15,0,2,8
8600000US12852,12852,ZCTA5 12852,177,8,0,6,3
8600000US12853,12853,ZCTA5 12853,323,46,7,0,57
8600000US12855,12855,ZCTA5 12855,83,7,0,2,2
8600000US12856,12856,ZCTA5 12856,97,7,0,0,5
8600000US12857,12857,ZCTA5 12857,198,14,0,5,28
8600000US12858,12858,ZCTA5 12858,10,0,0,0,3
8600000US12859,12859,ZCTA5 12859,921,109,0,0,52
8600000US12860,12860,ZCTA5 12860,166,26,0,33,7
8600000US12861,12861,ZCTA5 12861,248,11,0,0,21
8600000US12862,12862,ZCTA5 12862,0,0,0,0,0
8600000US12863,12863,ZCTA5 12863,252,7,0,0,32
8600000US12864,12864,ZCTA5 12864,5,0,0,0,0
8600000US12865,12865,ZCTA5 12865,1405,132,4,94,99
8600000US12866,12866,ZCTA5 12866,14019,1395,292,1242,1820
8600000US12870,12870,ZCTA5 12870,282,53,0,3,56
8600000US12871,12871,ZCTA5 12871,1622,215,6,48,138
8600000US12872,12872,ZCTA5 12872,25,0,0,0,4
8600000US12873,12873,ZCTA5 12873,263,42,6,0,45
8600000US12874,12874,ZCTA5 12874,55,0,0,0,4
8600000US12878,12878,ZCTA5 12878,225,39,10,2,20
8600000US12883,12883,ZCTA5 12883,1911,243,0,25,68
8600000US12884,12884,ZCTA5 12884,142,27,0,0,0
8600000US12885,12885,ZCTA5 12885,1655,219,0,95,36
8600000US12886,12886,ZCTA5 12886,120,8,0,0,10
8600000US12887,12887,ZCTA5 12887,1644,228,15,125,50
8600000US12901,12901,ZCTA5 12901,10879,1494,198,1235,395
8600000US12903,12903,ZCTA5 12903,330,47,0,10,20
8600000US12910,12910,ZCTA5 12910,634,47,5,0,10
8600000US12911,12911,ZCTA5 12911,21,0,0,0,0
8600000US12912,12912,ZCTA5 12912,719,126,2,5,47
8600000US12913,12913,ZCTA5 12913,442,90,0,5,24
8600000US12914,12914,ZCTA5 12914,339,11,0,11,23
8600000US12916,12916,ZCTA5 12916,757,95,0,9,73
8600000US12917,12917,ZCTA5 12917,463,59,0,23,51
8600000US12918,12918,ZCTA5 12918,856,158,0,0,17
8600000US12919,12919,ZCTA5 12919,977,38,0,31,13
8600000US12920,12920,ZCTA5 12920,847,109,9,18,48
8600000US12921,12921,ZCTA5 12921,1075,98,0,24,43
8600000US12922,12922,ZCTA5 12922,22,0,0,0,0
8600000US12923,12923,ZCTA5 12923,201,33,5,13,11
8600000US12924,12924,ZCTA5 12924,38,16,0,0,0
8600000US12926,12926,ZCTA5 12926,781,86,6,16,13
8600000US12927,12927,ZCTA5 12927,39,0,0,7,7
8600000US12928,12928,ZCTA5 12928,462,59,0,10,21
8600000US12929,12929,ZCTA5 12929,240,30,0,19,8
8600000US12930,12930,ZCTA5 12930,251,25,0,2,20
8600000US12932,12932,ZCTA5 12932,473,44,12,33,37
8600000US12933,12933,ZCTA5 12933,12,0,0,0,0
8600000US12934,12934,ZCTA5 12934,259,64,2,3,23
8600000US12935,12935,ZCTA5 12935,450,31,4,28,13
8600000US12936,12936,ZCTA5 12936,159,23,8,5,10
8600000US12937,12937,ZCTA5 12937,517,83,0,25,59
8600000US12939,12939,ZCTA5 12939,125,1,0,3,13
8600000US12941,12941,ZCTA5 12941,566,51,4,33,33
8600000US12942,12942,ZCTA5 12942,309,35,0,12,32
8600000US12943,12943,ZCTA5 12943,75,15,0,20,18
8600000US12944,12944,ZCTA5 12944,1384,273,0,28,85
8600000US12945,12945,ZCTA5 12945,196,29,0,0,0
8600000US12946,12946,ZCTA5 12946,2106,166,75,144,148
8600000US12950,12950,ZCTA5 12950,357,24,0,0,11
8600000US12952,12952,ZCTA5 12952,90,16,0,0,6
8600000US12953,12953,ZCTA5 12953,3908,538,10,198,237
8600000US12955,12955,ZCTA5 12955,113,23,0,11,15
8600000US12956,12956,ZCTA5 12956,398,93,0,0,0
8600000US12957,12957,ZCTA5 12957,674,80,0,0,49
8600000US12958,12958,ZCTA5 12958,678,139,0,12,50
8600000US12959,12959,ZCTA5 12959,547,108,0,0,25
8600000US12960,12960,ZCTA5 12960,432,114,0,0,0
8600000US12961,12961,ZCTA5 12961,33,0,0,0,22
8600000US12962,12962,ZCTA5 12962,2118,323,1,11,18
8600000US12964,12964,ZCTA5 12964,60,4,0,0,12
8600000US12965,12965,ZCTA5 12965,154,12,0,10,6
8600000US12966,12966,ZCTA5 12966,1039,176,31,11,58
8600000US12967,12967,ZCTA5 12967,314,43,0,15,24
8600000US12969,12969,ZCTA5 12969,118,18,0,0,10
8600000US12970,12970,ZCTA5 12970,232,40,0,131,69
8600000US12972,12972,ZCTA5 12972,2243,476,0,94,108
8600000US12973,12973,ZCTA5 12973,67,4,0,0,1
8600000US12974,12974,ZCTA5 12974,417,75,0,3,9
8600000US12975,12975,ZCTA5 12975,125,22,0,0,14
8600000US12976,12976,ZCTA5 12976,53,5,2,0,27
8600000US12977,12977,ZCTA5 12977,39,0,0,0,44
8600000US12978,12978,ZCTA5 12978,175,0,0,0,0
8600000US12979,12979,ZCTA5 12979,887,138,0,55,23
8600000US12980,12980,ZCTA5 12980,334,80,7,12,1
8600000US12981,12981,ZCTA5 12981,908,75,0,0,0
8600000US12983,12983,ZCTA5 12983,2360,290,50,342,242
8600000US12985,12985,ZCTA5 12985,501,41,0,0,4
8600000US12986,12986,ZCTA5 12986,2003,300,3,128,105
8600000US12987,12987,ZCTA5 12987,71,9,0,5,15
8600000US12989,12989,ZCTA5 12989,449,34,3,3,13
8600000US12992,12992,ZCTA5 12992,1935,307,0,56,35
8600000US12993,12993,ZCTA5 12993,527,100,3,6,55
8600000US12996,12996,ZCTA5 12996,683,139,4,33,78
8600000US12997,12997,ZCTA5 12997,573,78,4,16,34
8600000US12998,12998,ZCTA5 12998,158,0,0,0,0
8600000US13020,13020,ZCTA5 13020,24,3,0,0,0
8600000US13021,13021,ZCTA5 13021,14236,1442,346,945,604
8600000US13024,13024,ZCTA5 13024,0,0,0,0,0
8600000US13026,13026,ZCTA5 13026,671,92,7,154,26
8600000US13027,13027,ZCTA5 13027,13796,1454,56,231,383
8600000US13028,13028,ZCTA5 13028,554,45,0,20,33
8600000US13029,13029,ZCTA5 13029,3034,185,67,79,72
8600000US13030,13030,ZCTA5 13030,1859,85,0,59,20
8600000US13031,13031,ZCTA5 13031,7153,458,39,106,268
8600000US13032,13032,ZCTA5 13032,5340,429,3,107,225
8600000US13033,13033,ZCTA5 13033,1524,165,0,56,53
8600000US13034,13034,ZCTA5 13034,862,62,0,0,0
8600000US13035,13035,ZCTA5 13035,2980,293,21,310,266
8600000US13036,13036,ZCTA5 13036,3195,347,62,54,145
8600000US13037,13037,ZCTA5 13037,3760,315,3,129,176
8600000US13039,13039,ZCTA5 13039,8601,363,0,29,211
8600000US13040,13040,ZCTA5 13040,1019,132,0,22,28
8600000US13041,13041,ZCTA5 13041,5355,758,0,62,160
8600000US13042,13042,ZCTA5 13042,943,150,0,2,50
8600000US13044,13044,ZCTA5 13044,1030,98,7,39,37
8600000US13045,13045,ZCTA5 13045,10739,1529,135,1296,600
8600000US13051,13051,ZCTA5 13051,48,0,0,0,0
8600000US13052,13052,ZCTA5 13052,494,59,0,51,9
8600000US13053,13053,ZCTA5 13053,1568,203,59,91,127
8600000US13054,13054,ZCTA5 13054,584,0,0,15,52
8600000US13057,13057,ZCTA5 13057,5826,586,136,148,350
8600000US13060,13060,ZCTA5 13060,1368,73,13,14,54
8600000US13061,13061,ZCTA5 13061,466,56,0,0,18
8600000US13062,13062,ZCTA5 13062,98,6,0,0,0
8600000US13063,13063,ZCTA5 13063,809,95,0,250,37
8600000US13064,13064,ZCTA5 13064,13,0,0,0,2
8600000US13066,13066,ZCTA5 13066,5209,414,67,42,352
8600000US13068,13068,ZCTA5 13068,2484,266,14,91,82
8600000US13069,13069,ZCTA5 13069,8008,999,20,337,383
8600000US13071,13071,ZCTA5 13071,362,44,5,14,28
8600000US13072,13072,ZCTA5 13072,231,20,0,14,20
