GEO.id,GEO.id2,GEO.display-label,HC03_EST_VC02
Id,Id2,Geography,Median income (dollars); Estimate; Households
0100000US,,United States,57652
8600000US06390,6390,ZCTA5 06390,150703
8600000US07421,7421,ZCTA5 07421,90412
8600000US10001,10001,ZCTA5 10001,85221
8600000US10002,10002,ZCTA5 10002,35449
8600000US10003,10003,ZCTA5 10003,104441
8600000US10004,10004,ZCTA5 10004,140450
8600000US10005,10005,ZCTA5 10005,154213
8600000US10006,10006,ZCTA5 10006,145893
8600000US10007,10007,ZCTA5 10007,242644
8600000US10009,10009,ZCTA5 10009,60521
8600000US10010,10010,ZCTA5 10010,115084
8600000US10011,10011,ZCTA5 10011,123208
8600000US10012,10012,ZCTA5 10012,104561
8600000US10013,10013,ZCTA5 10013,106056
8600000US10014,10014,ZCTA5 10014,127973
8600000US10016,10016,ZCTA5 10016,109250
8600000US10017,10017,ZCTA5 10017,118469
8600000US10018,10018,ZCTA5 10018,107861
8600000US10019,10019,ZCTA5 10019,99063
8600000US10020,10020,ZCTA5 10020,-
8600000US10021,10021,ZCTA5 10021,123842
8600000US10022,10022,ZCTA5 10022,133208
8600000US10023,10023,ZCTA5 10023,123951
8600000US10024,10024,ZCTA5 10024,126107
8600000US10025,10025,ZCTA5 10025,82352
8600000US10026,10026,ZCTA5 10026,54349
8600000US10027,10027,ZCTA5 10027,45536
8600000US10028,10028,ZCTA5 10028,119203
8600000US10029,10029,ZCTA5 10029,34015
8600000US10030,10030,ZCTA5 10030,36118
8600000US10031,10031,ZCTA5 10031,44040
8600000US10032,10032,ZCTA5 10032,41890
8600000US10033,10033,ZCTA5 10033,53044
8600000US10034,10034,ZCTA5 10034,50909
8600000US10035,10035,ZCTA5 10035,27932
8600000US10036,10036,ZCTA5 10036,93707
8600000US10037,10037,ZCTA5 10037,39979
8600000US10038,10038,ZCTA5 10038,85032
8600000US10039,10039,ZCTA5 10039,34197
8600000US10040,10040,ZCTA5 10040,47189
8600000US10044,10044,ZCTA5 10044,92623
8600000US10065,10065,ZCTA5 10065,124322
8600000US10069,10069,ZCTA5 10069,137105
8600000US10075,10075,ZCTA5 10075,129594
8600000US10103,10103,ZCTA5 10103,-
8600000US10110,10110,ZCTA5 10110,-
8600000US10111,10111,ZCTA5 10111,-
8600000US10112,10112,ZCTA5 10112,-
8600000US10115,10115,ZCTA5 10115,-
8600000US10119,10119,ZCTA5 10119,-
8600000US10128,10128,ZCTA5 10128,111937
8600000US10152,10152,ZCTA5 10152,-
8600000US10153,10153,ZCTA5 10153,-
8600000US10154,10154,ZCTA5 10154,-
8600000US10162,10162,ZCTA5 10162,182530
8600000US10165,10165,ZCTA5 10165,-
8600000US10167,10167,ZCTA5 10167,-
8600000US10168,10168,ZCTA5 10168,-
8600000US10169,10169,ZCTA5 10169,-
8600000US10170,10170,ZCTA5 10170,-
8600000US10171,10171,ZCTA5 10171,-
8600000US10172,10172,ZCTA5 10172,-
8600000US10173,10173,ZCTA5 10173,-
8600000US10174,10174,ZCTA5 10174,-
8600000US10177,10177,ZCTA5 10177,-
8600000US10199,10199,ZCTA5 10199,-
8600000US10271,10271,ZCTA5 10271,-
8600000US10278,10278,ZCTA5 10278,-
8600000US10279,10279,ZCTA5 10279,-
8600000US10280,10280,ZCTA5 10280,161419
8600000US10282,10282,ZCTA5 10282,"250,000+"
8600000US10301,10301,ZCTA5 10301,55818
8600000US10302,10302,ZCTA5 10302,60968
8600000US10303,10303,ZCTA5 10303,59898
8600000US10304,10304,ZCTA5 10304,54567
8600000US10305,10305,ZCTA5 10305,76044
8600000US10306,10306,ZCTA5 10306,80025
8600000US10307,10307,ZCTA5 10307,81356
8600000US10308,10308,ZCTA5 10308,91953
8600000US10309,10309,ZCTA5 10309,100343
8600000US10310,10310,ZCTA5 10310,69838
8600000US10311,10311,ZCTA5 10311,-
8600000US10312,10312,ZCTA5 10312,90797
8600000US10314,10314,ZCTA5 10314,80956
8600000US10451,10451,ZCTA5 10451,26979
8600000US10452,10452,ZCTA5 10452,27206
8600000US10453,10453,ZCTA5 10453,24421
8600000US10454,10454,ZCTA5 10454,21542
8600000US10455,10455,ZCTA5 10455,25489
8600000US10456,10456,ZCTA5 10456,26724
8600000US10457,10457,ZCTA5 10457,27036
8600000US10458,10458,ZCTA5 10458,32129
8600000US10459,10459,ZCTA5 10459,25762
8600000US10460,10460,ZCTA5 10460,25948
8600000US10461,10461,ZCTA5 10461,55847
8600000US10462,10462,ZCTA5 10462,49962
8600000US10463,10463,ZCTA5 10463,58881
8600000US10464,10464,ZCTA5 10464,87853
8600000US10465,10465,ZCTA5 10465,74079
8600000US10466,10466,ZCTA5 10466,49906
8600000US10467,10467,ZCTA5 10467,35381
8600000US10468,10468,ZCTA5 10468,35398
8600000US10469,10469,ZCTA5 10469,61090
8600000US10470,10470,ZCTA5 10470,56658
8600000US10471,10471,ZCTA5 10471,80932
8600000US10472,10472,ZCTA5 10472,30593
8600000US10473,10473,ZCTA5 10473,38924
8600000US10474,10474,ZCTA5 10474,25896
8600000US10475,10475,ZCTA5 10475,48734
8600000US10501,10501,ZCTA5 10501,146250
8600000US10502,10502,ZCTA5 10502,159444
8600000US10503,10503,ZCTA5 10503,-
8600000US10504,10504,ZCTA5 10504,213234
8600000US10505,10505,ZCTA5 10505,-
8600000US10506,10506,ZCTA5 10506,217607
8600000US10507,10507,ZCTA5 10507,56736
8600000US10509,10509,ZCTA5 10509,97286
8600000US10510,10510,ZCTA5 10510,160944
8600000US10511,10511,ZCTA5 10511,107201
8600000US10512,10512,ZCTA5 10512,92945
8600000US10514,10514,ZCTA5 10514,"250,000+"
8600000US10516,10516,ZCTA5 10516,101071
8600000US10517,10517,ZCTA5 10517,90125
8600000US10518,10518,ZCTA5 10518,193472
8600000US10519,10519,ZCTA5 10519,-
8600000US10520,10520,ZCTA5 10520,100417
8600000US10522,10522,ZCTA5 10522,126988
8600000US10523,10523,ZCTA5 10523,93033
8600000US10524,10524,ZCTA5 10524,125912
8600000US10526,10526,ZCTA5 10526,123357
8600000US10527,10527,ZCTA5 10527,158977
8600000US10528,10528,ZCTA5 10528,116026
8600000US10530,10530,ZCTA5 10530,103950
8600000US10532,10532,ZCTA5 10532,100278
8600000US10533,10533,ZCTA5 10533,142869
8600000US10535,10535,ZCTA5 10535,65294
8600000US10536,10536,ZCTA5 10536,168490
8600000US10537,10537,ZCTA5 10537,100729
8600000US10538,10538,ZCTA5 10538,165735
8600000US10541,10541,ZCTA5 10541,107296
8600000US10543,10543,ZCTA5 10543,94246
8600000US10545,10545,ZCTA5 10545,-
8600000US10546,10546,ZCTA5 10546,178611
8600000US10547,10547,ZCTA5 10547,97708
8600000US10548,10548,ZCTA5 10548,80369
8600000US10549,10549,ZCTA5 10549,105642
8600000US10550,10550,ZCTA5 10550,43900
8600000US10552,10552,ZCTA5 10552,74386
8600000US10553,10553,ZCTA5 10553,68644
8600000US10560,10560,ZCTA5 10560,138875
8600000US10562,10562,ZCTA5 10562,74226
8600000US10566,10566,ZCTA5 10566,54709
8600000US10567,10567,ZCTA5 10567,114207
8600000US10570,10570,ZCTA5 10570,132601
8600000US10573,10573,ZCTA5 10573,76097
8600000US10576,10576,ZCTA5 10576,195167
8600000US10577,10577,ZCTA5 10577,213173
8600000US10578,10578,ZCTA5 10578,105625
8600000US10579,10579,ZCTA5 10579,116223
8600000US10580,10580,ZCTA5 10580,178333
8600000US10583,10583,ZCTA5 10583,186053
8600000US10588,10588,ZCTA5 10588,76777
8600000US10589,10589,ZCTA5 10589,94901
8600000US10590,10590,ZCTA5 10590,135000
8600000US10591,10591,ZCTA5 10591,89478
8600000US10594,10594,ZCTA5 10594,144750
8600000US10595,10595,ZCTA5 10595,108586
8600000US10596,10596,ZCTA5 10596,92283
8600000US10597,10597,ZCTA5 10597,"250,000+"
8600000US10598,10598,ZCTA5 10598,121250
8600000US10601,10601,ZCTA5 10601,74177
8600000US10603,10603,ZCTA5 10603,100013
8600000US10604,10604,ZCTA5 10604,88750
8600000US10605,10605,ZCTA5 10605,111201
8600000US10606,10606,ZCTA5 10606,79379
8600000US10607,10607,ZCTA5 10607,139135
8600000US10701,10701,ZCTA5 10701,46519
8600000US10703,10703,ZCTA5 10703,60068
8600000US10704,10704,ZCTA5 10704,74908
8600000US10705,10705,ZCTA5 10705,49110
8600000US10706,10706,ZCTA5 10706,132981
8600000US10707,10707,ZCTA5 10707,83445
8600000US10708,10708,ZCTA5 10708,106808
8600000US10709,10709,ZCTA5 10709,113643
8600000US10710,10710,ZCTA5 10710,85417
8600000US10801,10801,ZCTA5 10801,58736
8600000US10803,10803,ZCTA5 10803,146833
8600000US10804,10804,ZCTA5 10804,179527
8600000US10805,10805,ZCTA5 10805,66006
8600000US10901,10901,ZCTA5 10901,94465
8600000US10910,10910,ZCTA5 10910,-
8600000US10911,10911,ZCTA5 10911,-
8600000US10913,10913,ZCTA5 10913,127563
8600000US10914,10914,ZCTA5 10914,131417
8600000US10915,10915,ZCTA5 10915,-
8600000US10916,10916,ZCTA5 10916,104238
8600000US10917,10917,ZCTA5 10917,99950
8600000US10918,10918,ZCTA5 10918,102730
8600000US10919,10919,ZCTA5 10919,100341
8600000US10920,10920,ZCTA5 10920,107036
8600000US10921,10921,ZCTA5 10921,86429
8600000US10922,10922,ZCTA5 10922,98333
8600000US10923,10923,ZCTA5 10923,82813
8600000US10924,10924,ZCTA5 10924,95468
8600000US10925,10925,ZCTA5 10925,84079
8600000US10926,10926,ZCTA5 10926,77813
8600000US10927,10927,ZCTA5 10927,56862
8600000US10928,10928,ZCTA5 10928,74423
8600000US10930,10930,ZCTA5 10930,131832
8600000US10931,10931,ZCTA5 10931,68819
8600000US10932,10932,ZCTA5 10932,-
8600000US10933,10933,ZCTA5 10933,95320
8600000US10940,10940,ZCTA5 10940,60094
8600000US10941,10941,ZCTA5 10941,66812
8600000US10950,10950,ZCTA5 10950,72573
8600000US10952,10952,ZCTA5 10952,56236
8600000US10953,10953,ZCTA5 10953,-
8600000US10954,10954,ZCTA5 10954,100472
8600000US10956,10956,ZCTA5 10956,124606
8600000US10958,10958,ZCTA5 10958,102396
8600000US10960,10960,ZCTA5 10960,83977
8600000US10962,10962,ZCTA5 10962,105000
8600000US10963,10963,ZCTA5 10963,73438
8600000US10964,10964,ZCTA5 10964,121528
8600000US10965,10965,ZCTA5 10965,100962
8600000US10968,10968,ZCTA5 10968,102847
8600000US10969,10969,ZCTA5 10969,83333
8600000US10970,10970,ZCTA5 10970,88919
8600000US10973,10973,ZCTA5 10973,85398
8600000US10974,10974,ZCTA5 10974,88558
8600000US10975,10975,ZCTA5 10975,-
8600000US10976,10976,ZCTA5 10976,59896
8600000US10977,10977,ZCTA5 10977,55277
8600000US10979,10979,ZCTA5 10979,71292
8600000US10980,10980,ZCTA5 10980,98516
8600000US10983,10983,ZCTA5 10983,112831
8600000US10984,10984,ZCTA5 10984,122098
8600000US10985,10985,ZCTA5 10985,173710
8600000US10986,10986,ZCTA5 10986,126959
8600000US10987,10987,ZCTA5 10987,105972
8600000US10988,10988,ZCTA5 10988,81154
8600000US10989,10989,ZCTA5 10989,107690
8600000US10990,10990,ZCTA5 10990,94091
8600000US10992,10992,ZCTA5 10992,95107
8600000US10993,10993,ZCTA5 10993,56154
8600000US10994,10994,ZCTA5 10994,145313
8600000US10996,10996,ZCTA5 10996,100234
8600000US10998,10998,ZCTA5 10998,88548
8600000US11001,11001,ZCTA5 11001,104890
8600000US11003,11003,ZCTA5 11003,94746
8600000US11004,11004,ZCTA5 11004,93315
8600000US11005,11005,ZCTA5 11005,51801
8600000US11010,11010,ZCTA5 11010,102023
8600000US11020,11020,ZCTA5 11020,118906
8600000US11021,11021,ZCTA5 11021,93598
8600000US11023,11023,ZCTA5 11023,111607
8600000US11024,11024,ZCTA5 11024,101824
8600000US11030,11030,ZCTA5 11030,182000
8600000US11040,11040,ZCTA5 11040,118457
8600000US11042,11042,ZCTA5 11042,-
8600000US11050,11050,ZCTA5 11050,112567
8600000US11096,11096,ZCTA5 11096,53875
8600000US11101,11101,ZCTA5 11101,57866
8600000US11102,11102,ZCTA5 11102,60436
8600000US11103,11103,ZCTA5 11103,65229
8600000US11104,11104,ZCTA5 11104,63122
8600000US11105,11105,ZCTA5 11105,68050
8600000US11106,11106,ZCTA5 11106,60725
8600000US11109,11109,ZCTA5 11109,137452
8600000US11201,11201,ZCTA5 11201,116446
8600000US11203,11203,ZCTA5 11203,48140
8600000US11204,11204,ZCTA5 11204,47341
8600000US11205,11205,ZCTA5 11205,51574
8600000US11206,11206,ZCTA5 11206,34122
8600000US11207,11207,ZCTA5 11207,35809
8600000US11208,11208,ZCTA5 11208,39588
8600000US11209,11209,ZCTA5 11209,69578
8600000US11210,11210,ZCTA5 11210,62202
8600000US11211,11211,ZCTA5 11211,66113
8600000US11212,11212,ZCTA5 11212,25677
8600000US11213,11213,ZCTA5 11213,40604
8600000US11214,11214,ZCTA5 11214,53151
8600000US11215,11215,ZCTA5 11215,116893
8600000US11216,11216,ZCTA5 11216,56025
8600000US11217,11217,ZCTA5 11217,99085
8600000US11218,11218,ZCTA5 11218,64152
8600000US11219,11219,ZCTA5 11219,37665
8600000US11220,11220,ZCTA5 11220,42559
8600000US11221,11221,ZCTA5 11221,47170
8600000US11222,11222,ZCTA5 11222,78287
8600000US11223,11223,ZCTA5 11223,46310
8600000US11224,11224,ZCTA5 11224,31630
8600000US11225,11225,ZCTA5 11225,51926
8600000US11226,11226,ZCTA5 11226,48495
8600000US11228,11228,ZCTA5 11228,63697
8600000US11229,11229,ZCTA5 11229,59287
8600000US11230,11230,ZCTA5 11230,46013
8600000US11231,11231,ZCTA5 11231,93575
8600000US11232,11232,ZCTA5 11232,53908
8600000US11233,11233,ZCTA5 11233,36009
8600000US11234,11234,ZCTA5 11234,79490
8600000US11235,11235,ZCTA5 11235,49653
8600000US11236,11236,ZCTA5 11236,63700
8600000US11237,11237,ZCTA5 11237,51269
8600000US11238,11238,ZCTA5 11238,79013
8600000US11239,11239,ZCTA5 11239,26002
8600000US11351,11351,ZCTA5 11351,-
8600000US11354,11354,ZCTA5 11354,44512
8600000US11355,11355,ZCTA5 11355,38370
8600000US11356,11356,ZCTA5 11356,59712
8600000US11357,11357,ZCTA5 11357,81053
8600000US11358,11358,ZCTA5 11358,65932
8600000US11359,11359,ZCTA5 11359,-
8600000US11360,11360,ZCTA5 11360,84476
8600000US11361,11361,ZCTA5 11361,82020
8600000US11362,11362,ZCTA5 11362,80828
8600000US11363,11363,ZCTA5 11363,97784
8600000US11364,11364,ZCTA5 11364,71030
8600000US11365,11365,ZCTA5 11365,63455
8600000US11366,11366,ZCTA5 11366,67115
8600000US11367,11367,ZCTA5 11367,58924
8600000US11368,11368,ZCTA5 11368,47862
8600000US11369,11369,ZCTA5 11369,53426
8600000US11370,11370,ZCTA5 11370,59901
8600000US11371,11371,ZCTA5 11371,-
8600000US11372,11372,ZCTA5 11372,53963
8600000US11373,11373,ZCTA5 11373,49098
8600000US11374,11374,ZCTA5 11374,56863
8600000US11375,11375,ZCTA5 11375,76467
8600000US11377,11377,ZCTA5 11377,54989
8600000US11378,11378,ZCTA5 11378,68460
8600000US11379,11379,ZCTA5 11379,79573
8600000US11385,11385,ZCTA5 11385,64481
8600000US11411,11411,ZCTA5 11411,87231
8600000US11412,11412,ZCTA5 11412,75307
8600000US11413,11413,ZCTA5 11413,83459
8600000US11414,11414,ZCTA5 11414,72632
8600000US11415,11415,ZCTA5 11415,65981
8600000US11416,11416,ZCTA5 11416,61285
8600000US11417,11417,ZCTA5 11417,69989
8600000US11418,11418,ZCTA5 11418,67003
8600000US11419,11419,ZCTA5 11419,65711
8600000US11420,11420,ZCTA5 11420,66220
8600000US11421,11421,ZCTA5 11421,69053
8600000US11422,11422,ZCTA5 11422,86996
8600000US11423,11423,ZCTA5 11423,66455
8600000US11424,11424,ZCTA5 11424,-
8600000US11425,11425,ZCTA5 11425,-
8600000US11426,11426,ZCTA5 11426,83376
8600000US11427,11427,ZCTA5 11427,72874
8600000US11428,11428,ZCTA5 11428,71663
8600000US11429,11429,ZCTA5 11429,80464
8600000US11430,11430,ZCTA5 11430,-
8600000US11432,11432,ZCTA5 11432,52975
8600000US11433,11433,ZCTA5 11433,48795
8600000US11434,11434,ZCTA5 11434,60702
8600000US11435,11435,ZCTA5 11435,59535
8600000US11436,11436,ZCTA5 11436,69259
8600000US11451,11451,ZCTA5 11451,-
8600000US11501,11501,ZCTA5 11501,90007
8600000US11507,11507,ZCTA5 11507,118807
8600000US11509,11509,ZCTA5 11509,140714
8600000US11510,11510,ZCTA5 11510,102810
8600000US11514,11514,ZCTA5 11514,88455
8600000US11516,11516,ZCTA5 11516,98696
8600000US11518,11518,ZCTA5 11518,92682
8600000US11520,11520,ZCTA5 11520,71423
8600000US11530,11530,ZCTA5 11530,151809
8600000US11542,11542,ZCTA5 11542,75685
8600000US11545,11545,ZCTA5 11545,149174
8600000US11547,11547,ZCTA5 11547,96250
8600000US11548,11548,ZCTA5 11548,123056
8600000US11549,11549,ZCTA5 11549,-
8600000US11550,11550,ZCTA5 11550,59580
8600000US11552,11552,ZCTA5 11552,108628
8600000US11553,11553,ZCTA5 11553,69914
8600000US11554,11554,ZCTA5 11554,94513
8600000US11556,11556,ZCTA5 11556,-
8600000US11557,11557,ZCTA5 11557,116754
8600000US11558,11558,ZCTA5 11558,89715
8600000US11559,11559,ZCTA5 11559,106597
8600000US11560,11560,ZCTA5 11560,116875
8600000US11561,11561,ZCTA5 11561,89050
8600000US11563,11563,ZCTA5 11563,91042
8600000US11565,11565,ZCTA5 11565,108656
8600000US11566,11566,ZCTA5 11566,142862
8600000US11568,11568,ZCTA5 11568,175833
8600000US11569,11569,ZCTA5 11569,130547
8600000US11570,11570,ZCTA5 11570,107111
8600000US11572,11572,ZCTA5 11572,109944
8600000US11575,11575,ZCTA5 11575,79232
8600000US11576,11576,ZCTA5 11576,158125
8600000US11577,11577,ZCTA5 11577,126830
8600000US11579,11579,ZCTA5 11579,115822
8600000US11580,11580,ZCTA5 11580,103475
8600000US11581,11581,ZCTA5 11581,104795
8600000US11590,11590,ZCTA5 11590,101095
8600000US11596,11596,ZCTA5 11596,116250
8600000US11598,11598,ZCTA5 11598,140573
8600000US11691,11691,ZCTA5 11691,42434
8600000US11692,11692,ZCTA5 11692,45816
8600000US11693,11693,ZCTA5 11693,57443
8600000US11694,11694,ZCTA5 11694,77547
8600000US11697,11697,ZCTA5 11697,99792
8600000US11701,11701,ZCTA5 11701,80563
8600000US11702,11702,ZCTA5 11702,118708
8600000US11703,11703,ZCTA5 11703,94407
8600000US11704,11704,ZCTA5 11704,84448
8600000US11705,11705,ZCTA5 11705,106474
8600000US11706,11706,ZCTA5 11706,84405
8600000US11709,11709,ZCTA5 11709,102722
8600000US11710,11710,ZCTA5 11710,122627
8600000US11713,11713,ZCTA5 11713,72569
8600000US11714,11714,ZCTA5 11714,105011
8600000US11715,11715,ZCTA5 11715,117313
8600000US11716,11716,ZCTA5 11716,83000
8600000US11717,11717,ZCTA5 11717,74202
8600000US11718,11718,ZCTA5 11718,123152
8600000US11719,11719,ZCTA5 11719,82083
8600000US11720,11720,ZCTA5 11720,97682
8600000US11721,11721,ZCTA5 11721,123333
8600000US11722,11722,ZCTA5 11722,68588
8600000US11724,11724,ZCTA5 11724,207656
8600000US11725,11725,ZCTA5 11725,119503
8600000US11726,11726,ZCTA5 11726,71418
8600000US11727,11727,ZCTA5 11727,79302
8600000US11729,11729,ZCTA5 11729,86124
8600000US11730,11730,ZCTA5 11730,119826
8600000US11731,11731,ZCTA5 11731,106854
8600000US11732,11732,ZCTA5 11732,111000
8600000US11733,11733,ZCTA5 11733,147330
8600000US11735,11735,ZCTA5 11735,102500
8600000US11738,11738,ZCTA5 11738,97583
8600000US11739,11739,ZCTA5 11739,135781
8600000US11740,11740,ZCTA5 11740,102455
8600000US11741,11741,ZCTA5 11741,99308
8600000US11742,11742,ZCTA5 11742,94595
8600000US11743,11743,ZCTA5 11743,119133
8600000US11746,11746,ZCTA5 11746,107221
8600000US11747,11747,ZCTA5 11747,119876
8600000US11749,11749,ZCTA5 11749,90966
8600000US11751,11751,ZCTA5 11751,95975
8600000US11752,11752,ZCTA5 11752,94593
8600000US11753,11753,ZCTA5 11753,166272
