GEO.id,GEO.id2,GEO.display-label,HC03_EST_VC02
8600000US11754,11754,ZCTA5 11754,100822
8600000US11755,11755,ZCTA5 11755,103574
8600000US11756,11756,ZCTA5 11756,108999
8600000US11757,11757,ZCTA5 11757,84727
8600000US11758,11758,ZCTA5 11758,111189
8600000US11762,11762,ZCTA5 11762,124220
8600000US11763,11763,ZCTA5 11763,82543
8600000US11764,11764,ZCTA5 11764,120063
8600000US11765,11765,ZCTA5 11765,206250
8600000US11766,11766,ZCTA5 11766,112953
8600000US11767,11767,ZCTA5 11767,120230
8600000US11768,11768,ZCTA5 11768,122080
8600000US11769,11769,ZCTA5 11769,89673
8600000US11770,11770,ZCTA5 11770,98750
8600000US11771,11771,ZCTA5 11771,122589
8600000US11772,11772,ZCTA5 11772,70618
8600000US11776,11776,ZCTA5 11776,97068
8600000US11777,11777,ZCTA5 11777,106840
8600000US11778,11778,ZCTA5 11778,93677
8600000US11779,11779,ZCTA5 11779,91486
8600000US11780,11780,ZCTA5 11780,114423
8600000US11782,11782,ZCTA5 11782,108679
8600000US11783,11783,ZCTA5 11783,124861
8600000US11784,11784,ZCTA5 11784,87379
8600000US11786,11786,ZCTA5 11786,126625
8600000US11787,11787,ZCTA5 11787,122917
8600000US11788,11788,ZCTA5 11788,108074
8600000US11789,11789,ZCTA5 11789,81761
8600000US11790,11790,ZCTA5 11790,135197
8600000US11791,11791,ZCTA5 11791,163801
8600000US11792,11792,ZCTA5 11792,125000
8600000US11793,11793,ZCTA5 11793,126875
8600000US11794,11794,ZCTA5 11794,-
8600000US11795,11795,ZCTA5 11795,111581
8600000US11796,11796,ZCTA5 11796,92500
8600000US11797,11797,ZCTA5 11797,166949
8600000US11798,11798,ZCTA5 11798,75350
8600000US11801,11801,ZCTA5 11801,100245
8600000US11803,11803,ZCTA5 11803,134375
8600000US11804,11804,ZCTA5 11804,112153
8600000US11901,11901,ZCTA5 11901,59624
8600000US11930,11930,ZCTA5 11930,94185
8600000US11931,11931,ZCTA5 11931,-
8600000US11932,11932,ZCTA5 11932,82188
8600000US11933,11933,ZCTA5 11933,57933
8600000US11934,11934,ZCTA5 11934,100691
8600000US11935,11935,ZCTA5 11935,94228
8600000US11937,11937,ZCTA5 11937,94612
8600000US11939,11939,ZCTA5 11939,72566
8600000US11940,11940,ZCTA5 11940,102197
8600000US11941,11941,ZCTA5 11941,106563
8600000US11942,11942,ZCTA5 11942,82446
8600000US11944,11944,ZCTA5 11944,59254
8600000US11946,11946,ZCTA5 11946,78284
8600000US11947,11947,ZCTA5 11947,-
8600000US11948,11948,ZCTA5 11948,84631
8600000US11949,11949,ZCTA5 11949,103542
8600000US11950,11950,ZCTA5 11950,75093
8600000US11951,11951,ZCTA5 11951,66493
8600000US11952,11952,ZCTA5 11952,81380
8600000US11953,11953,ZCTA5 11953,72635
8600000US11954,11954,ZCTA5 11954,87717
8600000US11955,11955,ZCTA5 11955,62256
8600000US11956,11956,ZCTA5 11956,66477
8600000US11957,11957,ZCTA5 11957,71125
8600000US11958,11958,ZCTA5 11958,87750
8600000US11959,11959,ZCTA5 11959,92750
8600000US11960,11960,ZCTA5 11960,84375
8600000US11961,11961,ZCTA5 11961,61932
8600000US11962,11962,ZCTA5 11962,118250
8600000US11963,11963,ZCTA5 11963,90833
8600000US11964,11964,ZCTA5 11964,81352
8600000US11965,11965,ZCTA5 11965,119583
8600000US11967,11967,ZCTA5 11967,82378
8600000US11968,11968,ZCTA5 11968,82809
8600000US11970,11970,ZCTA5 11970,-
8600000US11971,11971,ZCTA5 11971,81654
8600000US11972,11972,ZCTA5 11972,86083
8600000US11973,11973,ZCTA5 11973,-
8600000US11975,11975,ZCTA5 11975,71875
8600000US11976,11976,ZCTA5 11976,115875
8600000US11977,11977,ZCTA5 11977,106354
8600000US11978,11978,ZCTA5 11978,84516
8600000US11980,11980,ZCTA5 11980,96574
8600000US12007,12007,ZCTA5 12007,-
8600000US12008,12008,ZCTA5 12008,103472
8600000US12009,12009,ZCTA5 12009,93975
8600000US12010,12010,ZCTA5 12010,49553
8600000US12015,12015,ZCTA5 12015,58684
8600000US12017,12017,ZCTA5 12017,75809
8600000US12018,12018,ZCTA5 12018,91075
8600000US12019,12019,ZCTA5 12019,98600
8600000US12020,12020,ZCTA5 12020,77157
8600000US12022,12022,ZCTA5 12022,50833
8600000US12023,12023,ZCTA5 12023,68807
8600000US12024,12024,ZCTA5 12024,-
8600000US12025,12025,ZCTA5 12025,66548
8600000US12027,12027,ZCTA5 12027,92159
8600000US12028,12028,ZCTA5 12028,69338
8600000US12029,12029,ZCTA5 12029,84342
8600000US12031,12031,ZCTA5 12031,43125
8600000US12032,12032,ZCTA5 12032,47738
8600000US12033,12033,ZCTA5 12033,73521
8600000US12035,12035,ZCTA5 12035,35921
8600000US12036,12036,ZCTA5 12036,41696
8600000US12037,12037,ZCTA5 12037,63182
8600000US12040,12040,ZCTA5 12040,40809
8600000US12041,12041,ZCTA5 12041,87566
8600000US12042,12042,ZCTA5 12042,44583
8600000US12043,12043,ZCTA5 12043,48778
8600000US12045,12045,ZCTA5 12045,51389
8600000US12046,12046,ZCTA5 12046,82692
8600000US12047,12047,ZCTA5 12047,53977
8600000US12051,12051,ZCTA5 12051,64777
8600000US12052,12052,ZCTA5 12052,66579
8600000US12053,12053,ZCTA5 12053,85721
8600000US12054,12054,ZCTA5 12054,100677
8600000US12056,12056,ZCTA5 12056,84150
8600000US12057,12057,ZCTA5 12057,60625
8600000US12058,12058,ZCTA5 12058,82768
8600000US12059,12059,ZCTA5 12059,84091
8600000US12060,12060,ZCTA5 12060,71500
8600000US12061,12061,ZCTA5 12061,82378
8600000US12062,12062,ZCTA5 12062,72500
8600000US12063,12063,ZCTA5 12063,81607
8600000US12064,12064,ZCTA5 12064,44545
8600000US12065,12065,ZCTA5 12065,86892
8600000US12066,12066,ZCTA5 12066,62284
8600000US12067,12067,ZCTA5 12067,75909
8600000US12068,12068,ZCTA5 12068,58673
8600000US12069,12069,ZCTA5 12069,38984
8600000US12070,12070,ZCTA5 12070,65433
8600000US12071,12071,ZCTA5 12071,52375
8600000US12072,12072,ZCTA5 12072,50156
8600000US12074,12074,ZCTA5 12074,71314
8600000US12075,12075,ZCTA5 12075,61922
8600000US12076,12076,ZCTA5 12076,57778
8600000US12077,12077,ZCTA5 12077,98716
8600000US12078,12078,ZCTA5 12078,40692
8600000US12083,12083,ZCTA5 12083,72035
8600000US12084,12084,ZCTA5 12084,64868
8600000US12085,12085,ZCTA5 12085,43710
8600000US12086,12086,ZCTA5 12086,57727
8600000US12087,12087,ZCTA5 12087,73720
8600000US12089,12089,ZCTA5 12089,94904
8600000US12090,12090,ZCTA5 12090,49444
8600000US12092,12092,ZCTA5 12092,32692
8600000US12093,12093,ZCTA5 12093,51316
8600000US12094,12094,ZCTA5 12094,81850
8600000US12095,12095,ZCTA5 12095,51022
8600000US12106,12106,ZCTA5 12106,74688
8600000US12108,12108,ZCTA5 12108,66667
8600000US12110,12110,ZCTA5 12110,76652
8600000US12115,12115,ZCTA5 12115,85682
8600000US12116,12116,ZCTA5 12116,50278
8600000US12117,12117,ZCTA5 12117,55417
8600000US12118,12118,ZCTA5 12118,70042
8600000US12120,12120,ZCTA5 12120,49732
8600000US12121,12121,ZCTA5 12121,79817
8600000US12122,12122,ZCTA5 12122,45188
8600000US12123,12123,ZCTA5 12123,82478
8600000US12124,12124,ZCTA5 12124,98220
8600000US12125,12125,ZCTA5 12125,54015
8600000US12130,12130,ZCTA5 12130,-
8600000US12131,12131,ZCTA5 12131,53750
8600000US12132,12132,ZCTA5 12132,49395
8600000US12134,12134,ZCTA5 12134,53269
8600000US12136,12136,ZCTA5 12136,102829
8600000US12137,12137,ZCTA5 12137,64213
8600000US12138,12138,ZCTA5 12138,58036
8600000US12139,12139,ZCTA5 12139,57750
8600000US12140,12140,ZCTA5 12140,94226
8600000US12143,12143,ZCTA5 12143,55179
8600000US12144,12144,ZCTA5 12144,65591
8600000US12147,12147,ZCTA5 12147,69375
8600000US12148,12148,ZCTA5 12148,107302
8600000US12149,12149,ZCTA5 12149,51417
8600000US12150,12150,ZCTA5 12150,66944
8600000US12151,12151,ZCTA5 12151,83681
8600000US12153,12153,ZCTA5 12153,78942
8600000US12154,12154,ZCTA5 12154,65890
8600000US12155,12155,ZCTA5 12155,49250
8600000US12156,12156,ZCTA5 12156,68393
8600000US12157,12157,ZCTA5 12157,59500
8600000US12158,12158,ZCTA5 12158,85458
8600000US12159,12159,ZCTA5 12159,86991
8600000US12160,12160,ZCTA5 12160,66667
8600000US12161,12161,ZCTA5 12161,78750
8600000US12164,12164,ZCTA5 12164,65625
8600000US12165,12165,ZCTA5 12165,-
8600000US12166,12166,ZCTA5 12166,44659
8600000US12167,12167,ZCTA5 12167,45650
8600000US12168,12168,ZCTA5 12168,63576
8600000US12169,12169,ZCTA5 12169,95673
8600000US12170,12170,ZCTA5 12170,66231
8600000US12172,12172,ZCTA5 12172,46176
8600000US12173,12173,ZCTA5 12173,80238
8600000US12174,12174,ZCTA5 12174,-
8600000US12175,12175,ZCTA5 12175,50694
8600000US12176,12176,ZCTA5 12176,75846
8600000US12177,12177,ZCTA5 12177,58269
8600000US12180,12180,ZCTA5 12180,50669
8600000US12182,12182,ZCTA5 12182,45281
8600000US12183,12183,ZCTA5 12183,49875
8600000US12184,12184,ZCTA5 12184,76250
8600000US12185,12185,ZCTA5 12185,78472
8600000US12186,12186,ZCTA5 12186,92852
8600000US12187,12187,ZCTA5 12187,49732
8600000US12188,12188,ZCTA5 12188,65991
8600000US12189,12189,ZCTA5 12189,52363
8600000US12190,12190,ZCTA5 12190,53125
8600000US12192,12192,ZCTA5 12192,83533
8600000US12193,12193,ZCTA5 12193,77396
8600000US12194,12194,ZCTA5 12194,45500
8600000US12195,12195,ZCTA5 12195,19359
8600000US12196,12196,ZCTA5 12196,91699
8600000US12197,12197,ZCTA5 12197,45488
8600000US12198,12198,ZCTA5 12198,82864
8600000US12202,12202,ZCTA5 12202,28857
8600000US12203,12203,ZCTA5 12203,55817
8600000US12204,12204,ZCTA5 12204,50721
8600000US12205,12205,ZCTA5 12205,64107
8600000US12206,12206,ZCTA5 12206,31812
8600000US12207,12207,ZCTA5 12207,12396
8600000US12208,12208,ZCTA5 12208,60430
8600000US12209,12209,ZCTA5 12209,49853
8600000US12210,12210,ZCTA5 12210,46712
8600000US12211,12211,ZCTA5 12211,100357
8600000US12222,12222,ZCTA5 12222,-
8600000US12302,12302,ZCTA5 12302,74199
8600000US12303,12303,ZCTA5 12303,61916
8600000US12304,12304,ZCTA5 12304,48750
8600000US12305,12305,ZCTA5 12305,30625
8600000US12306,12306,ZCTA5 12306,62977
8600000US12307,12307,ZCTA5 12307,22394
8600000US12308,12308,ZCTA5 12308,48337
8600000US12309,12309,ZCTA5 12309,101594
8600000US12401,12401,ZCTA5 12401,51016
8600000US12404,12404,ZCTA5 12404,60625
8600000US12405,12405,ZCTA5 12405,48750
8600000US12406,12406,ZCTA5 12406,42153
8600000US12407,12407,ZCTA5 12407,37031
8600000US12409,12409,ZCTA5 12409,88906
8600000US12410,12410,ZCTA5 12410,58000
8600000US12411,12411,ZCTA5 12411,84474
8600000US12412,12412,ZCTA5 12412,65676
8600000US12413,12413,ZCTA5 12413,38333
8600000US12414,12414,ZCTA5 12414,41264
8600000US12416,12416,ZCTA5 12416,25769
8600000US12417,12417,ZCTA5 12417,79063
8600000US12418,12418,ZCTA5 12418,72727
8600000US12419,12419,ZCTA5 12419,51563
8600000US12420,12420,ZCTA5 12420,100938
8600000US12421,12421,ZCTA5 12421,53942
8600000US12422,12422,ZCTA5 12422,81000
8600000US12423,12423,ZCTA5 12423,43789
8600000US12424,12424,ZCTA5 12424,68750
8600000US12427,12427,ZCTA5 12427,92262
8600000US12428,12428,ZCTA5 12428,46037
8600000US12429,12429,ZCTA5 12429,88750
8600000US12430,12430,ZCTA5 12430,52483
8600000US12431,12431,ZCTA5 12431,38605
8600000US12432,12432,ZCTA5 12432,52969
8600000US12433,12433,ZCTA5 12433,138134
8600000US12434,12434,ZCTA5 12434,31905
8600000US12435,12435,ZCTA5 12435,58958
8600000US12436,12436,ZCTA5 12436,-
8600000US12438,12438,ZCTA5 12438,-
8600000US12439,12439,ZCTA5 12439,41705
8600000US12440,12440,ZCTA5 12440,59250
8600000US12441,12441,ZCTA5 12441,-
8600000US12442,12442,ZCTA5 12442,35273
8600000US12443,12443,ZCTA5 12443,85781
8600000US12444,12444,ZCTA5 12444,53750
8600000US12446,12446,ZCTA5 12446,57328
8600000US12448,12448,ZCTA5 12448,109531
8600000US12449,12449,ZCTA5 12449,44500
8600000US12450,12450,ZCTA5 12450,-
8600000US12451,12451,ZCTA5 12451,64963
8600000US12452,12452,ZCTA5 12452,29583
8600000US12453,12453,ZCTA5 12453,35755
8600000US12454,12454,ZCTA5 12454,70313
8600000US12455,12455,ZCTA5 12455,41736
8600000US12456,12456,ZCTA5 12456,46198
8600000US12457,12457,ZCTA5 12457,34583
8600000US12458,12458,ZCTA5 12458,52798
8600000US12459,12459,ZCTA5 12459,39213
8600000US12460,12460,ZCTA5 12460,25809
8600000US12461,12461,ZCTA5 12461,64120
8600000US12463,12463,ZCTA5 12463,72125
8600000US12464,12464,ZCTA5 12464,40256
8600000US12465,12465,ZCTA5 12465,57404
8600000US12466,12466,ZCTA5 12466,68893
8600000US12468,12468,ZCTA5 12468,48750
8600000US12469,12469,ZCTA5 12469,49500
8600000US12470,12470,ZCTA5 12470,47375
8600000US12471,12471,ZCTA5 12471,-
8600000US12472,12472,ZCTA5 12472,54318
8600000US12473,12473,ZCTA5 12473,75125
8600000US12474,12474,ZCTA5 12474,45486
8600000US12475,12475,ZCTA5 12475,-
8600000US12477,12477,ZCTA5 12477,58478
8600000US12480,12480,ZCTA5 12480,68472
8600000US12481,12481,ZCTA5 12481,56053
8600000US12482,12482,ZCTA5 12482,41220
8600000US12483,12483,ZCTA5 12483,-
8600000US12484,12484,ZCTA5 12484,60517
8600000US12485,12485,ZCTA5 12485,54918
8600000US12486,12486,ZCTA5 12486,93011
8600000US12487,12487,ZCTA5 12487,64699
8600000US12489,12489,ZCTA5 12489,78649
8600000US12490,12490,ZCTA5 12490,-
8600000US12491,12491,ZCTA5 12491,62868
8600000US12492,12492,ZCTA5 12492,50455
8600000US12493,12493,ZCTA5 12493,88173
8600000US12494,12494,ZCTA5 12494,65913
8600000US12495,12495,ZCTA5 12495,130750
8600000US12496,12496,ZCTA5 12496,57045
8600000US12498,12498,ZCTA5 12498,72722
8600000US12501,12501,ZCTA5 12501,64250
8600000US12502,12502,ZCTA5 12502,76034
8600000US12503,12503,ZCTA5 12503,65104
8600000US12504,12504,ZCTA5 12504,145833
8600000US12507,12507,ZCTA5 12507,73250
8600000US12508,12508,ZCTA5 12508,73396
8600000US12512,12512,ZCTA5 12512,-
8600000US12513,12513,ZCTA5 12513,65660
8600000US12514,12514,ZCTA5 12514,104621
8600000US12515,12515,ZCTA5 12515,55976
8600000US12516,12516,ZCTA5 12516,71435
8600000US12517,12517,ZCTA5 12517,44833
8600000US12518,12518,ZCTA5 12518,76506
8600000US12520,12520,ZCTA5 12520,102386
8600000US12521,12521,ZCTA5 12521,90046
8600000US12522,12522,ZCTA5 12522,51799
8600000US12523,12523,ZCTA5 12523,75263
8600000US12524,12524,ZCTA5 12524,79197
8600000US12525,12525,ZCTA5 12525,75167
8600000US12526,12526,ZCTA5 12526,74744
8600000US12527,12527,ZCTA5 12527,-
8600000US12528,12528,ZCTA5 12528,71857
8600000US12529,12529,ZCTA5 12529,59375
8600000US12530,12530,ZCTA5 12530,-
8600000US12531,12531,ZCTA5 12531,81860
8600000US12533,12533,ZCTA5 12533,101762
8600000US12534,12534,ZCTA5 12534,46508
8600000US12538,12538,ZCTA5 12538,73621
8600000US12540,12540,ZCTA5 12540,109444
8600000US12542,12542,ZCTA5 12542,75000
8600000US12543,12543,ZCTA5 12543,61563
8600000US12545,12545,ZCTA5 12545,81219
8600000US12546,12546,ZCTA5 12546,54931
8600000US12547,12547,ZCTA5 12547,78963
8600000US12548,12548,ZCTA5 12548,55703
8600000US12549,12549,ZCTA5 12549,90792
8600000US12550,12550,ZCTA5 12550,58534
8600000US12553,12553,ZCTA5 12553,73836
8600000US12561,12561,ZCTA5 12561,68340
8600000US12563,12563,ZCTA5 12563,88438
8600000US12564,12564,ZCTA5 12564,84556
8600000US12565,12565,ZCTA5 12565,39891
8600000US12566,12566,ZCTA5 12566,76148
8600000US12567,12567,ZCTA5 12567,57727
8600000US12569,12569,ZCTA5 12569,80050
8600000US12570,12570,ZCTA5 12570,102835
8600000US12571,12571,ZCTA5 12571,74142
8600000US12572,12572,ZCTA5 12572,79628
8600000US12574,12574,ZCTA5 12574,-
8600000US12575,12575,ZCTA5 12575,101912
8600000US12577,12577,ZCTA5 12577,126442
8600000US12578,12578,ZCTA5 12578,102639
8600000US12580,12580,ZCTA5 12580,75750
8600000US12581,12581,ZCTA5 12581,76750
8600000US12582,12582,ZCTA5 12582,103771
8600000US12583,12583,ZCTA5 12583,74375
8600000US12585,12585,ZCTA5 12585,110114
8600000US12586,12586,ZCTA5 12586,74350
8600000US12589,12589,ZCTA5 12589,83143
8600000US12590,12590,ZCTA5 12590,84295
8600000US12592,12592,ZCTA5 12592,53906
8600000US12594,12594,ZCTA5 12594,62953
8600000US12601,12601,ZCTA5 12601,43802
8600000US12603,12603,ZCTA5 12603,80240
8600000US12604,12604,ZCTA5 12604,-
8600000US12701,12701,ZCTA5 12701,37767
8600000US12719,12719,ZCTA5 12719,56923
8600000US12720,12720,ZCTA5 12720,82560
8600000US12721,12721,ZCTA5 12721,64801
8600000US12722,12722,ZCTA5 12722,73250
8600000US12723,12723,ZCTA5 12723,53600
8600000US12724,12724,ZCTA5 12724,64491
8600000US12725,12725,ZCTA5 12725,78333
8600000US12726,12726,ZCTA5 12726,67813
8600000US12729,12729,ZCTA5 12729,49091
8600000US12732,12732,ZCTA5 12732,40625
8600000US12733,12733,ZCTA5 12733,32188
8600000US12734,12734,ZCTA5 12734,73300
8600000US12736,12736,ZCTA5 12736,-
8600000US12737,12737,ZCTA5 12737,75488
8600000US12738,12738,ZCTA5 12738,61830
8600000US12740,12740,ZCTA5 12740,70608
8600000US12741,12741,ZCTA5 12741,57857
8600000US12742,12742,ZCTA5 12742,-
8600000US12743,12743,ZCTA5 12743,51635
8600000US12745,12745,ZCTA5 12745,59000
8600000US12746,12746,ZCTA5 12746,90690
8600000US12747,12747,ZCTA5 12747,64708
8600000US12748,12748,ZCTA5 12748,66500
8600000US12749,12749,ZCTA5 12749,52829
8600000US12750,12750,ZCTA5 12750,78125
8600000US12751,12751,ZCTA5 12751,50288
8600000US12752,12752,ZCTA5 12752,40000
8600000US12754,12754,ZCTA5 12754,37485
8600000US12758,12758,ZCTA5 12758,50388
8600000US12759,12759,ZCTA5 12759,27450
8600000US12760,12760,ZCTA5 12760,57560
8600000US12762,12762,ZCTA5 12762,38571
8600000US12763,12763,ZCTA5 12763,67734
8600000US12764,12764,ZCTA5 12764,46736
8600000US12765,12765,ZCTA5 12765,88553
8600000US12766,12766,ZCTA5 12766,68661
8600000US12767,12767,ZCTA5 12767,108250
8600000US12768,12768,ZCTA5 12768,64278
8600000US12769,12769,ZCTA5 12769,76250
8600000US12770,12770,ZCTA5 12770,70703
8600000US12771,12771,ZCTA5 12771,52333
8600000US12775,12775,ZCTA5 12775,94643
8600000US12776,12776,ZCTA5 12776,53516
8600000US12777,12777,ZCTA5 12777,80500
8600000US12778,12778,ZCTA5 12778,-
8600000US12779,12779,ZCTA5 12779,37900
8600000US12780,12780,ZCTA5 12780,44412
8600000US12781,12781,ZCTA5 12781,-
8600000US12783,12783,ZCTA5 12783,66917
8600000US12784,12784,ZCTA5 12784,-
8600000US12785,12785,ZCTA5 12785,50750
8600000US12786,12786,ZCTA5 12786,49886
8600000US12787,12787,ZCTA5 12787,58214
8600000US12788,12788,ZCTA5 12788,58103
8600000US12789,12789,ZCTA5 12789,45250
8600000US12790,12790,ZCTA5 12790,62391
8600000US12791,12791,ZCTA5 12791,77600
8600000US12792,12792,ZCTA5 12792,42813
8600000US12801,12801,ZCTA5 12801,48901
8600000US12803,12803,ZCTA5 12803,60371
8600000US12804,12804,ZCTA5 12804,70273
8600000US12808,12808,ZCTA5 12808,62396
8600000US12809,12809,ZCTA5 12809,50950
8600000US12810,12810,ZCTA5 12810,58304
