GEO.id,GEO.id2,GEO.display-label,HC03_EST_VC02
8600000US12811,12811,ZCTA5 12811,-
8600000US12812,12812,ZCTA5 12812,71042
8600000US12814,12814,ZCTA5 12814,57857
8600000US12815,12815,ZCTA5 12815,63036
8600000US12816,12816,ZCTA5 12816,53281
8600000US12817,12817,ZCTA5 12817,61463
8600000US12819,12819,ZCTA5 12819,59643
8600000US12821,12821,ZCTA5 12821,-
8600000US12822,12822,ZCTA5 12822,55263
8600000US12823,12823,ZCTA5 12823,-
8600000US12824,12824,ZCTA5 12824,64231
8600000US12827,12827,ZCTA5 12827,62404
8600000US12828,12828,ZCTA5 12828,50320
8600000US12831,12831,ZCTA5 12831,82443
8600000US12832,12832,ZCTA5 12832,41635
8600000US12833,12833,ZCTA5 12833,80469
8600000US12834,12834,ZCTA5 12834,72523
8600000US12835,12835,ZCTA5 12835,55893
8600000US12836,12836,ZCTA5 12836,58281
8600000US12837,12837,ZCTA5 12837,60573
8600000US12838,12838,ZCTA5 12838,59044
8600000US12839,12839,ZCTA5 12839,47407
8600000US12841,12841,ZCTA5 12841,55208
8600000US12842,12842,ZCTA5 12842,55813
8600000US12843,12843,ZCTA5 12843,32177
8600000US12844,12844,ZCTA5 12844,60469
8600000US12845,12845,ZCTA5 12845,67278
8600000US12846,12846,ZCTA5 12846,53676
8600000US12847,12847,ZCTA5 12847,55694
8600000US12849,12849,ZCTA5 12849,66635
8600000US12850,12850,ZCTA5 12850,76316
8600000US12851,12851,ZCTA5 12851,39792
8600000US12852,12852,ZCTA5 12852,46500
8600000US12853,12853,ZCTA5 12853,38813
8600000US12855,12855,ZCTA5 12855,45000
8600000US12856,12856,ZCTA5 12856,-
8600000US12857,12857,ZCTA5 12857,56875
8600000US12858,12858,ZCTA5 12858,72188
8600000US12859,12859,ZCTA5 12859,66250
8600000US12860,12860,ZCTA5 12860,65286
8600000US12861,12861,ZCTA5 12861,54333
8600000US12862,12862,ZCTA5 12862,-
8600000US12863,12863,ZCTA5 12863,116125
8600000US12864,12864,ZCTA5 12864,-
8600000US12865,12865,ZCTA5 12865,60172
8600000US12866,12866,ZCTA5 12866,77977
8600000US12870,12870,ZCTA5 12870,48542
8600000US12871,12871,ZCTA5 12871,68493
8600000US12872,12872,ZCTA5 12872,29625
8600000US12873,12873,ZCTA5 12873,47917
8600000US12874,12874,ZCTA5 12874,71458
8600000US12878,12878,ZCTA5 12878,51389
8600000US12883,12883,ZCTA5 12883,48750
8600000US12884,12884,ZCTA5 12884,43750
8600000US12885,12885,ZCTA5 12885,48264
8600000US12886,12886,ZCTA5 12886,98571
8600000US12887,12887,ZCTA5 12887,44677
8600000US12901,12901,ZCTA5 12901,48563
8600000US12903,12903,ZCTA5 12903,57625
8600000US12910,12910,ZCTA5 12910,45444
8600000US12911,12911,ZCTA5 12911,-
8600000US12912,12912,ZCTA5 12912,57819
8600000US12913,12913,ZCTA5 12913,57813
8600000US12914,12914,ZCTA5 12914,50938
8600000US12916,12916,ZCTA5 12916,62549
8600000US12917,12917,ZCTA5 12917,52171
8600000US12918,12918,ZCTA5 12918,61886
8600000US12919,12919,ZCTA5 12919,35641
8600000US12920,12920,ZCTA5 12920,55615
8600000US12921,12921,ZCTA5 12921,74668
8600000US12922,12922,ZCTA5 12922,-
8600000US12923,12923,ZCTA5 12923,41667
8600000US12924,12924,ZCTA5 12924,-
8600000US12926,12926,ZCTA5 12926,47857
8600000US12927,12927,ZCTA5 12927,35625
8600000US12928,12928,ZCTA5 12928,52878
8600000US12929,12929,ZCTA5 12929,46500
8600000US12930,12930,ZCTA5 12930,48750
8600000US12932,12932,ZCTA5 12932,47950
8600000US12933,12933,ZCTA5 12933,-
8600000US12934,12934,ZCTA5 12934,43036
8600000US12935,12935,ZCTA5 12935,49563
8600000US12936,12936,ZCTA5 12936,64167
8600000US12937,12937,ZCTA5 12937,44609
8600000US12939,12939,ZCTA5 12939,56389
8600000US12941,12941,ZCTA5 12941,65099
8600000US12942,12942,ZCTA5 12942,56528
8600000US12943,12943,ZCTA5 12943,41667
8600000US12944,12944,ZCTA5 12944,48000
8600000US12945,12945,ZCTA5 12945,62303
8600000US12946,12946,ZCTA5 12946,60801
8600000US12950,12950,ZCTA5 12950,68750
8600000US12952,12952,ZCTA5 12952,32222
8600000US12953,12953,ZCTA5 12953,49561
8600000US12955,12955,ZCTA5 12955,62000
8600000US12956,12956,ZCTA5 12956,57188
8600000US12957,12957,ZCTA5 12957,39006
8600000US12958,12958,ZCTA5 12958,50625
8600000US12959,12959,ZCTA5 12959,37601
8600000US12960,12960,ZCTA5 12960,79622
8600000US12961,12961,ZCTA5 12961,28980
8600000US12962,12962,ZCTA5 12962,71033
8600000US12964,12964,ZCTA5 12964,158438
8600000US12965,12965,ZCTA5 12965,41375
8600000US12966,12966,ZCTA5 12966,47500
8600000US12967,12967,ZCTA5 12967,43950
8600000US12969,12969,ZCTA5 12969,41058
8600000US12970,12970,ZCTA5 12970,54167
8600000US12972,12972,ZCTA5 12972,67794
8600000US12973,12973,ZCTA5 12973,61071
8600000US12974,12974,ZCTA5 12974,51389
8600000US12975,12975,ZCTA5 12975,-
8600000US12976,12976,ZCTA5 12976,68750
8600000US12977,12977,ZCTA5 12977,-
8600000US12978,12978,ZCTA5 12978,-
8600000US12979,12979,ZCTA5 12979,57727
8600000US12980,12980,ZCTA5 12980,41477
8600000US12981,12981,ZCTA5 12981,64167
8600000US12983,12983,ZCTA5 12983,55365
8600000US12985,12985,ZCTA5 12985,41312
8600000US12986,12986,ZCTA5 12986,54861
8600000US12987,12987,ZCTA5 12987,32500
8600000US12989,12989,ZCTA5 12989,66167
8600000US12992,12992,ZCTA5 12992,51433
8600000US12993,12993,ZCTA5 12993,47727
8600000US12996,12996,ZCTA5 12996,63750
8600000US12997,12997,ZCTA5 12997,58229
8600000US12998,12998,ZCTA5 12998,42734
8600000US13020,13020,ZCTA5 13020,56750
8600000US13021,13021,ZCTA5 13021,48869
8600000US13024,13024,ZCTA5 13024,-
8600000US13026,13026,ZCTA5 13026,62188
8600000US13027,13027,ZCTA5 13027,72908
8600000US13028,13028,ZCTA5 13028,57500
8600000US13029,13029,ZCTA5 13029,70443
8600000US13030,13030,ZCTA5 13030,62625
8600000US13031,13031,ZCTA5 13031,72334
8600000US13032,13032,ZCTA5 13032,57078
8600000US13033,13033,ZCTA5 13033,60000
8600000US13034,13034,ZCTA5 13034,65625
8600000US13035,13035,ZCTA5 13035,73750
8600000US13036,13036,ZCTA5 13036,53358
8600000US13037,13037,ZCTA5 13037,71098
8600000US13039,13039,ZCTA5 13039,88233
8600000US13040,13040,ZCTA5 13040,49155
8600000US13041,13041,ZCTA5 13041,83774
8600000US13042,13042,ZCTA5 13042,51855
8600000US13044,13044,ZCTA5 13044,59583
8600000US13045,13045,ZCTA5 13045,50042
8600000US13051,13051,ZCTA5 13051,-
8600000US13052,13052,ZCTA5 13052,54375
8600000US13053,13053,ZCTA5 13053,66136
8600000US13054,13054,ZCTA5 13054,65714
8600000US13057,13057,ZCTA5 13057,58788
8600000US13060,13060,ZCTA5 13060,69107
8600000US13061,13061,ZCTA5 13061,68889
8600000US13062,13062,ZCTA5 13062,-
8600000US13063,13063,ZCTA5 13063,82500
8600000US13064,13064,ZCTA5 13064,-
8600000US13066,13066,ZCTA5 13066,84193
8600000US13068,13068,ZCTA5 13068,61761
8600000US13069,13069,ZCTA5 13069,46300
8600000US13071,13071,ZCTA5 13071,61607
8600000US13072,13072,ZCTA5 13072,53000
8600000US13073,13073,ZCTA5 13073,58125
8600000US13074,13074,ZCTA5 13074,54347
8600000US13076,13076,ZCTA5 13076,54855
8600000US13077,13077,ZCTA5 13077,60337
8600000US13078,13078,ZCTA5 13078,87596
8600000US13080,13080,ZCTA5 13080,56226
8600000US13081,13081,ZCTA5 13081,74250
8600000US13082,13082,ZCTA5 13082,72131
8600000US13083,13083,ZCTA5 13083,63450
8600000US13084,13084,ZCTA5 13084,63438
8600000US13087,13087,ZCTA5 13087,147907
8600000US13088,13088,ZCTA5 13088,54647
8600000US13090,13090,ZCTA5 13090,71952
8600000US13092,13092,ZCTA5 13092,66838
8600000US13101,13101,ZCTA5 13101,63381
8600000US13102,13102,ZCTA5 13102,-
8600000US13103,13103,ZCTA5 13103,67632
8600000US13104,13104,ZCTA5 13104,105000
8600000US13108,13108,ZCTA5 13108,74490
8600000US13110,13110,ZCTA5 13110,77431
8600000US13111,13111,ZCTA5 13111,46685
8600000US13112,13112,ZCTA5 13112,58500
8600000US13113,13113,ZCTA5 13113,71094
8600000US13114,13114,ZCTA5 13114,59590
8600000US13115,13115,ZCTA5 13115,50909
8600000US13116,13116,ZCTA5 13116,58116
8600000US13117,13117,ZCTA5 13117,47417
8600000US13118,13118,ZCTA5 13118,54901
8600000US13120,13120,ZCTA5 13120,65091
8600000US13122,13122,ZCTA5 13122,78235
8600000US13123,13123,ZCTA5 13123,55825
8600000US13124,13124,ZCTA5 13124,46250
8600000US13126,13126,ZCTA5 13126,50104
8600000US13131,13131,ZCTA5 13131,56505
8600000US13132,13132,ZCTA5 13132,60185
8600000US13134,13134,ZCTA5 13134,73929
8600000US13135,13135,ZCTA5 13135,52545
8600000US13136,13136,ZCTA5 13136,42045
8600000US13138,13138,ZCTA5 13138,-
8600000US13140,13140,ZCTA5 13140,53598
8600000US13141,13141,ZCTA5 13141,51154
8600000US13142,13142,ZCTA5 13142,46161
8600000US13143,13143,ZCTA5 13143,52645
8600000US13144,13144,ZCTA5 13144,46635
8600000US13145,13145,ZCTA5 13145,51028
8600000US13146,13146,ZCTA5 13146,49722
8600000US13147,13147,ZCTA5 13147,54792
8600000US13148,13148,ZCTA5 13148,52331
8600000US13152,13152,ZCTA5 13152,85556
8600000US13153,13153,ZCTA5 13153,43750
8600000US13155,13155,ZCTA5 13155,51750
8600000US13156,13156,ZCTA5 13156,58333
8600000US13157,13157,ZCTA5 13157,41250
8600000US13158,13158,ZCTA5 13158,50865
8600000US13159,13159,ZCTA5 13159,71659
8600000US13160,13160,ZCTA5 13160,64405
8600000US13162,13162,ZCTA5 13162,-
8600000US13163,13163,ZCTA5 13163,57917
8600000US13164,13164,ZCTA5 13164,77083
8600000US13165,13165,ZCTA5 13165,51379
8600000US13166,13166,ZCTA5 13166,60201
8600000US13167,13167,ZCTA5 13167,51154
8600000US13202,13202,ZCTA5 13202,15000
8600000US13203,13203,ZCTA5 13203,34086
8600000US13204,13204,ZCTA5 13204,31735
8600000US13205,13205,ZCTA5 13205,30604
8600000US13206,13206,ZCTA5 13206,39911
8600000US13207,13207,ZCTA5 13207,50464
8600000US13208,13208,ZCTA5 13208,35673
8600000US13209,13209,ZCTA5 13209,53054
8600000US13210,13210,ZCTA5 13210,27690
8600000US13211,13211,ZCTA5 13211,45828
8600000US13212,13212,ZCTA5 13212,54610
8600000US13214,13214,ZCTA5 13214,72841
8600000US13215,13215,ZCTA5 13215,90345
8600000US13219,13219,ZCTA5 13219,59485
8600000US13224,13224,ZCTA5 13224,53021
8600000US13290,13290,ZCTA5 13290,-
8600000US13301,13301,ZCTA5 13301,76250
8600000US13302,13302,ZCTA5 13302,49076
8600000US13303,13303,ZCTA5 13303,66042
8600000US13304,13304,ZCTA5 13304,75769
8600000US13305,13305,ZCTA5 13305,47200
8600000US13308,13308,ZCTA5 13308,49000
8600000US13309,13309,ZCTA5 13309,53915
8600000US13310,13310,ZCTA5 13310,45804
8600000US13312,13312,ZCTA5 13312,49583
8600000US13313,13313,ZCTA5 13313,40000
8600000US13314,13314,ZCTA5 13314,41711
8600000US13315,13315,ZCTA5 13315,56923
8600000US13316,13316,ZCTA5 13316,50038
8600000US13317,13317,ZCTA5 13317,49609
8600000US13318,13318,ZCTA5 13318,64274
8600000US13319,13319,ZCTA5 13319,36600
8600000US13320,13320,ZCTA5 13320,58182
8600000US13321,13321,ZCTA5 13321,40694
8600000US13322,13322,ZCTA5 13322,55938
8600000US13323,13323,ZCTA5 13323,61381
8600000US13324,13324,ZCTA5 13324,43477
8600000US13325,13325,ZCTA5 13325,50263
8600000US13326,13326,ZCTA5 13326,61204
8600000US13327,13327,ZCTA5 13327,47679
8600000US13328,13328,ZCTA5 13328,61932
8600000US13329,13329,ZCTA5 13329,43810
8600000US13331,13331,ZCTA5 13331,45250
8600000US13332,13332,ZCTA5 13332,50262
8600000US13333,13333,ZCTA5 13333,33750
8600000US13334,13334,ZCTA5 13334,62500
8600000US13335,13335,ZCTA5 13335,59306
8600000US13337,13337,ZCTA5 13337,69286
8600000US13338,13338,ZCTA5 13338,50652
8600000US13339,13339,ZCTA5 13339,45300
8600000US13340,13340,ZCTA5 13340,53831
8600000US13341,13341,ZCTA5 13341,112891
8600000US13342,13342,ZCTA5 13342,70000
8600000US13343,13343,ZCTA5 13343,59306
8600000US13345,13345,ZCTA5 13345,93173
8600000US13346,13346,ZCTA5 13346,75690
8600000US13348,13348,ZCTA5 13348,52235
8600000US13350,13350,ZCTA5 13350,46176
8600000US13352,13352,ZCTA5 13352,-
8600000US13353,13353,ZCTA5 13353,35625
8600000US13354,13354,ZCTA5 13354,78618
8600000US13355,13355,ZCTA5 13355,58611
8600000US13357,13357,ZCTA5 13357,46283
8600000US13360,13360,ZCTA5 13360,54375
8600000US13361,13361,ZCTA5 13361,63125
8600000US13362,13362,ZCTA5 13362,-
8600000US13363,13363,ZCTA5 13363,59840
8600000US13364,13364,ZCTA5 13364,31650
8600000US13365,13365,ZCTA5 13365,50183
8600000US13367,13367,ZCTA5 13367,57679
8600000US13368,13368,ZCTA5 13368,46920
8600000US13402,13402,ZCTA5 13402,52241
8600000US13403,13403,ZCTA5 13403,80568
8600000US13404,13404,ZCTA5 13404,41250
8600000US13406,13406,ZCTA5 13406,50700
8600000US13407,13407,ZCTA5 13407,48125
8600000US13408,13408,ZCTA5 13408,52162
8600000US13409,13409,ZCTA5 13409,51923
8600000US13410,13410,ZCTA5 13410,56250
8600000US13411,13411,ZCTA5 13411,46286
8600000US13413,13413,ZCTA5 13413,68731
8600000US13415,13415,ZCTA5 13415,48750
8600000US13416,13416,ZCTA5 13416,53309
8600000US13417,13417,ZCTA5 13417,37427
8600000US13418,13418,ZCTA5 13418,58750
8600000US13420,13420,ZCTA5 13420,53938
8600000US13421,13421,ZCTA5 13421,46466
8600000US13424,13424,ZCTA5 13424,54063
8600000US13425,13425,ZCTA5 13425,48000
8600000US13428,13428,ZCTA5 13428,40625
8600000US13431,13431,ZCTA5 13431,54091
8600000US13433,13433,ZCTA5 13433,46314
8600000US13435,13435,ZCTA5 13435,58000
8600000US13436,13436,ZCTA5 13436,56250
8600000US13437,13437,ZCTA5 13437,50833
8600000US13438,13438,ZCTA5 13438,51332
8600000US13439,13439,ZCTA5 13439,50775
8600000US13440,13440,ZCTA5 13440,51580
8600000US13441,13441,ZCTA5 13441,-
8600000US13450,13450,ZCTA5 13450,52396
8600000US13452,13452,ZCTA5 13452,41591
8600000US13454,13454,ZCTA5 13454,37500
8600000US13456,13456,ZCTA5 13456,66049
8600000US13459,13459,ZCTA5 13459,50943
8600000US13460,13460,ZCTA5 13460,44471
8600000US13461,13461,ZCTA5 13461,58795
8600000US13464,13464,ZCTA5 13464,42197
8600000US13468,13468,ZCTA5 13468,58750
8600000US13469,13469,ZCTA5 13469,80357
8600000US13470,13470,ZCTA5 13470,41500
8600000US13471,13471,ZCTA5 13471,48782
8600000US13472,13472,ZCTA5 13472,-
8600000US13473,13473,ZCTA5 13473,55625
8600000US13475,13475,ZCTA5 13475,-
8600000US13476,13476,ZCTA5 13476,64821
8600000US13477,13477,ZCTA5 13477,47862
8600000US13478,13478,ZCTA5 13478,57721
8600000US13480,13480,ZCTA5 13480,52813
8600000US13483,13483,ZCTA5 13483,-
8600000US13484,13484,ZCTA5 13484,-
8600000US13485,13485,ZCTA5 13485,39792
8600000US13486,13486,ZCTA5 13486,56875
8600000US13488,13488,ZCTA5 13488,50625
8600000US13489,13489,ZCTA5 13489,51250
8600000US13490,13490,ZCTA5 13490,62643
8600000US13491,13491,ZCTA5 13491,55125
8600000US13492,13492,ZCTA5 13492,59583
8600000US13493,13493,ZCTA5 13493,50521
8600000US13494,13494,ZCTA5 13494,63333
8600000US13495,13495,ZCTA5 13495,54583
8600000US13501,13501,ZCTA5 13501,33710
8600000US13502,13502,ZCTA5 13502,41475
8600000US13601,13601,ZCTA5 13601,46365
8600000US13602,13602,ZCTA5 13602,38000
8600000US13603,13603,ZCTA5 13603,42864
8600000US13605,13605,ZCTA5 13605,50385
8600000US13606,13606,ZCTA5 13606,64698
8600000US13607,13607,ZCTA5 13607,48606
8600000US13608,13608,ZCTA5 13608,45000
8600000US13612,13612,ZCTA5 13612,64877
8600000US13613,13613,ZCTA5 13613,50262
8600000US13614,13614,ZCTA5 13614,25625
8600000US13615,13615,ZCTA5 13615,56250
8600000US13616,13616,ZCTA5 13616,54432
8600000US13617,13617,ZCTA5 13617,57365
8600000US13618,13618,ZCTA5 13618,52700
8600000US13619,13619,ZCTA5 13619,50701
8600000US13620,13620,ZCTA5 13620,37083
8600000US13621,13621,ZCTA5 13621,42788
8600000US13622,13622,ZCTA5 13622,61905
8600000US13623,13623,ZCTA5 13623,63333
8600000US13624,13624,ZCTA5 13624,65826
8600000US13625,13625,ZCTA5 13625,56993
8600000US13626,13626,ZCTA5 13626,48438
8600000US13628,13628,ZCTA5 13628,44750
8600000US13630,13630,ZCTA5 13630,51513
8600000US13633,13633,ZCTA5 13633,69375
8600000US13634,13634,ZCTA5 13634,53250
8600000US13635,13635,ZCTA5 13635,48021
8600000US13636,13636,ZCTA5 13636,67625
8600000US13637,13637,ZCTA5 13637,52379
8600000US13638,13638,ZCTA5 13638,38920
8600000US13639,13639,ZCTA5 13639,48750
8600000US13640,13640,ZCTA5 13640,46667
8600000US13641,13641,ZCTA5 13641,-
8600000US13642,13642,ZCTA5 13642,40619
8600000US13643,13643,ZCTA5 13643,-
8600000US13646,13646,ZCTA5 13646,45602
8600000US13647,13647,ZCTA5 13647,-
8600000US13648,13648,ZCTA5 13648,44489
8600000US13650,13650,ZCTA5 13650,60046
8600000US13651,13651,ZCTA5 13651,105417
8600000US13652,13652,ZCTA5 13652,58281
8600000US13654,13654,ZCTA5 13654,51688
8600000US13655,13655,ZCTA5 13655,36712
8600000US13656,13656,ZCTA5 13656,55078
8600000US13658,13658,ZCTA5 13658,60000
8600000US13659,13659,ZCTA5 13659,49688
8600000US13660,13660,ZCTA5 13660,48618
8600000US13661,13661,ZCTA5 13661,73462
8600000US13662,13662,ZCTA5 13662,47394
8600000US13664,13664,ZCTA5 13664,68125
8600000US13665,13665,ZCTA5 13665,63068
8600000US13666,13666,ZCTA5 13666,23917
8600000US13667,13667,ZCTA5 13667,42917
8600000US13668,13668,ZCTA5 13668,51905
8600000US13669,13669,ZCTA5 13669,46905
8600000US13670,13670,ZCTA5 13670,37083
8600000US13672,13672,ZCTA5 13672,53359
8600000US13673,13673,ZCTA5 13673,49205
8600000US13674,13674,ZCTA5 13674,48854
8600000US13675,13675,ZCTA5 13675,61548
8600000US13676,13676,ZCTA5 13676,50000
8600000US13677,13677,ZCTA5 13677,-
8600000US13678,13678,ZCTA5 13678,-
8600000US13679,13679,ZCTA5 13679,46563
8600000US13680,13680,ZCTA5 13680,36389
8600000US13681,13681,ZCTA5 13681,53333
8600000US13682,13682,ZCTA5 13682,65625
8600000US13684,13684,ZCTA5 13684,46731
8600000US13685,13685,ZCTA5 13685,57212
8600000US13687,13687,ZCTA5 13687,47292
8600000US13690,13690,ZCTA5 13690,41591
8600000US13691,13691,ZCTA5 13691,58750
8600000US13692,13692,ZCTA5 13692,57946
8600000US13693,13693,ZCTA5 13693,45417
8600000US13694,13694,ZCTA5 13694,70333
8600000US13695,13695,ZCTA5 13695,100556
8600000US13696,13696,ZCTA5 13696,-
8600000US13697,13697,ZCTA5 13697,39167
8600000US13730,13730,ZCTA5 13730,51580
8600000US13731,13731,ZCTA5 13731,48681
8600000US13732,13732,ZCTA5 13732,81106
8600000US13733,13733,ZCTA5 13733,49821
8600000US13734,13734,ZCTA5 13734,47065
8600000US13736,13736,ZCTA5 13736,61827
8600000US13739,13739,ZCTA5 13739,56818
8600000US13740,13740,ZCTA5 13740,72500
8600000US13743,13743,ZCTA5 13743,57866
8600000US13744,13744,ZCTA5 13744,59853
8600000US13746,13746,ZCTA5 13746,51667
8600000US13748,13748,ZCTA5 13748,51875
8600000US13750,13750,ZCTA5 13750,41583
8600000US13751,13751,ZCTA5 13751,-
8600000US13752,13752,ZCTA5 13752,54583
