"Zip Code Tabulation Area","FIPS Code","Formatted FIPS","Number of jobs at firms with 500 or more employees in 2015."
"10314","10314","=""10314""","9904"
"11234","11234","=""11234""","7048"
"10312","10312","=""10312""","930"
"10306","10306","=""10306""","4426"
"11430","11430","=""11430""","28287"
"10309","10309","=""10309""","2284"
"10305","10305","=""10305""","4158"
"10304","10304","=""10304""","2856"
"11385","11385","=""11385""","4481"
"11236","11236","=""11236""","3801"
"10301","10301","=""10301""","1365"
"10464","10464","=""10464""","88"
"11208","11208","=""11208""","4079"
"10465","10465","=""10465""","1783"
"11434","11434","=""11434""","3326"
"10303","10303","=""10303""","2542"
"11413","11413","=""11413""","3749"
"11357","11357","=""11357""","1294"
"11691","11691","=""11691""","2434"
"11101","11101","=""11101""","33957"
"11368","11368","=""11368""","3786"
"11207","11207","=""11207""","5182"
"11378","11378","=""11378""","7022"
"10471","10471","=""10471""","4534"
"11697","11697","=""11697""","25"
"11367","11367","=""11367""","2203"
"11362","11362","=""11362""","1469"
"11377","11377","=""11377""","4938"
"11365","11365","=""11365""","3081"
"10469","10469","=""10469""","2261"
"11364","11364","=""11364""","454"
"11235","11235","=""11235""","6916"
"10461","10461","=""10461""","18054"
"11414","11414","=""11414""","759"
"11211","11211","=""11211""","15142"
"10467","10467","=""10467""","16730"
"11229","11229","=""11229""","4097"
"11354","11354","=""11354""","8384"
"11215","11215","=""11215""","11171"
"11214","11214","=""11214""","3675"
"11432","11432","=""11432""","8506"
"10473","10473","=""10473""","3224"
"11203","11203","=""11203""","4230"
"11209","11209","=""11209""","3982"
"11379","11379","=""11379""","515"
"11420","11420","=""11420""","2589"
"11223","11223","=""11223""","2753"
"11422","11422","=""11422""","919"
"10466","10466","=""10466""","5013"
"11375","11375","=""11375""","17548"
"10308","10308","=""10308""","401"
"10307","10307","=""10307""","87"
"11358","11358","=""11358""","681"
"10475","10475","=""10475""","6831"
"11230","11230","=""11230""","14243"
"10310","10310","=""10310""","3656"
"11361","11361","=""11361""","2237"
"11220","11220","=""11220""","9032"
"11355","11355","=""11355""","14384"
"11105","11105","=""11105""","1449"
"11412","11412","=""11412""","338"
"11210","11210","=""11210""","4702"
"11418","11418","=""11418""","5758"
"11222","11222","=""11222""","3277"
"11224","11224","=""11224""","1091"
"10463","10463","=""10463""","4414"
"11204","11204","=""11204""","1569"
"11427","11427","=""11427""","1190"
"11356","11356","=""11356""","5102"
"11433","11433","=""11433""","807"
"11212","11212","=""11212""","5461"
"10474","10474","=""10474""","3883"
"11435","11435","=""11435""","1596"
"11373","11373","=""11373""","9970"
"11370","11370","=""11370""","3367"
"10462","10462","=""10462""","6611"
"11219","11219","=""11219""","17663"
"11228","11228","=""11228""","552"
"11231","11231","=""11231""","1995"
"10470","10470","=""10470""","169"
"11206","11206","=""11206""","7444"
"10035","10035","=""10035""","5991"
"11218","11218","=""11218""","8226"
"11201","11201","=""11201""","33187"
"11423","11423","=""11423""","6432"
"11360","11360","=""11360""","1699"
"11221","11221","=""11221""","981"
"11426","11426","=""11426""","967"
"11233","11233","=""11233""","1814"
"11694","11694","=""11694""","313"
"10460","10460","=""10460""","3483"
"11429","11429","=""11429""","327"
"11421","11421","=""11421""","637"
"11226","11226","=""11226""","2882"
"11232","11232","=""11232""","2863"
"10302","10302","=""10302""","1611"
"11411","11411","=""11411""","314"
"11419","11419","=""11419""","1570"
"11417","11417","=""11417""","544"
"11238","11238","=""11238""","1801"
"10034","10034","=""10034""","1803"
"11371","11371","=""11371""","7956"
"11366","11366","=""11366""","825"
"10468","10468","=""10468""","3691"
"11369","11369","=""11369""","3365"
"11213","11213","=""11213""","2370"
"11692","11692","=""11692""","188"
"10457","10457","=""10457""","6175"
"10472","10472","=""10472""","702"
"10454","10454","=""10454""","1680"
"10451","10451","=""10451""","7751"
"10456","10456","=""10456""","2790"
"10458","10458","=""10458""","11835"
"11237","11237","=""11237""","5199"
"10452","10452","=""10452""","934"
"11693","11693","=""11693""","86"
"11004","11004","=""11004""","9927"
"11205","11205","=""11205""","4775"
"11374","11374","=""11374""","6221"
"11216","11216","=""11216""","936"
"10453","10453","=""10453""","2135"
"11225","11225","=""11225""","1187"
"10002","10002","=""10002""","4276"
"11363","11363","=""11363""","95"
"10027","10027","=""10027""","36031"
"11106","11106","=""11106""","3254"
"10024","10024","=""10024""","4839"
"11428","11428","=""11428""","290"
"10459","10459","=""10459""","1893"
"10029","10029","=""10029""","20128"
"11436","11436","=""11436""","109"
"11102","11102","=""11102""","2796"
"10025","10025","=""10025""","8944"
"11217","11217","=""11217""","11250"
"11372","11372","=""11372""","1585"
"10455","10455","=""10455""","5938"
"11103","11103","=""11103""","2000"
"10019","10019","=""10019""","104055"
"10011","10011","=""10011""","49483"
"11416","11416","=""11416""","4265"
"10032","10032","=""10032""","11043"
"10031","10031","=""10031""","1072"
"11239","11239","=""11239""","2264"
"10009","10009","=""10009""","1041"
"10001","10001","=""10001""","98723"
"10033","10033","=""10033""","3372"
"10003","10003","=""10003""","65975"
"11415","11415","=""11415""","3017"
"10014","10014","=""10014""","17479"
"10013","10013","=""10013""","38817"
"10004","10004","=""10004""","47145"
"10016","10016","=""10016""","58346"
"10023","10023","=""10023""","17991"
"10128","10128","=""10128""","4761"
"10036","10036","=""10036""","101700"
"10039","10039","=""10039""","245"
"10022","10022","=""10022""","87630"
"11104","11104","=""11104""","2910"
"10040","10040","=""10040""","1531"
"10010","10010","=""10010""","44650"
"10021","10021","=""10021""","13834"
"10065","10065","=""10065""","36365"
"10026","10026","=""10026""","953"
"10012","10012","=""10012""","15867"
"10018","10018","=""10018""","59949"
"10017","10017","=""10017""","91301"
"10028","10028","=""10028""","6714"
"10038","10038","=""10038""","21730"
"10030","10030","=""10030""","793"
"10037","10037","=""10037""","1273"
"11359","11359","=""11359""","37"
"10044","10044","=""10044""","100"
"10075","10075","=""10075""","1811"
"11005","11005","=""11005""","10"
"10007","10007","=""10007""","20039"
"10280","10280","=""10280""","8548"
"10069","10069","=""10069""","159"
"10006","10006","=""10006""","9224"
"10282","10282","=""10282""","9934"
"10005","10005","=""10005""","30474"
"11109","11109","=""11109""","49"
"10311","10311","=""10311""","40"
"11425","11425","=""11425""","1"
"11451","11451","=""11451""","144"
"11424","11424","=""11424""","1"
"10020","10020","=""10020""","16492"
"10199","10199","=""10199""","0"
"10119","10119","=""10119""","8310"
"10278","10278","=""10278""","111"
"10162","10162","=""10162""","4"
"10110","10110","=""10110""","7442"
"10170","10170","=""10170""","7652"
"10103","10103","=""10103""","7365"
"10112","10112","=""10112""","9489"
"10174","10174","=""10174""","4652"
"10168","10168","=""10168""","3334"
"10165","10165","=""10165""","3133"
"10171","10171","=""10171""","1132"
"10152","10152","=""10152""","1948"
"10172","10172","=""10172""","5154"
"10167","10167","=""10167""","3215"
"10154","10154","=""10154""","5973"
"11351","11351","=""11351""","N/A"
"10173","10173","=""10173""","3047"
"10153","10153","=""10153""","4918"
"10279","10279","=""10279""","2183"
"10169","10169","=""10169""","7810"
"10111","10111","=""10111""","4454"
"10271","10271","=""10271""","2079"
"10115","10115","=""10115""","209"
"10177","10177","=""10177""","844"

"Location: New York (City, 2010)"

"Indicator source: LEHD"
"http://www.policymap.com/our-data-directory.html#Census:%20Longitudinal%20Employer%20-%20Household%20Dynamics"

"When using PolicyMap data in your work, please consult the Terms of Use and the instructions for Citing Us:"
"https://www.policymap.com/terms/"
"https://www.policymap.com/citing/"